{'outOfRailTime': 0.262909793666855, 'outOfRailVelocity': 20.463903345813996, 'apogeeTime': 28.8327278571255, 'apogeeAltitude': 3939.0492313643663, 'apogeeX': 719.4696523472132, 'apogeeY': 230.56022487029566, 'impactTime': 237.99542039528106, 'impactX': 1537.6696513073207, 'impactY': 9.90687134438012, 'impactVelocity': -17.368290929826767, 'initialStaticMargin': 2.361991999693734, 'outOfRailStaticMargin': 2.396295662509758, 'finalStaticMargin': 2.9815083415629515, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 293.03923049429267, 'drogueTriggerTime': 27.60952380952381, 'drogueInflatedTime': 28.6664027589267, 'drogueInflatedVelocity': 25.185934133716525}
{'outOfRailTime': 0.300882389151052, 'outOfRailVelocity': 17.44307994078599, 'apogeeTime': 26.355010763752198, 'apogeeAltitude': 3004.67586784768, 'apogeeX': 582.7217462393002, 'apogeeY': 234.22796656457245, 'impactTime': 157.6004876566706, 'impactX': 845.9369790970727, 'impactY': 55.38977933716615, 'impactVelocity': -21.78904230733747, 'initialStaticMargin': 2.8511481023973153, 'outOfRailStaticMargin': 2.8919845142272926, 'finalStaticMargin': 3.507540492003245, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 229.8935958872901, 'drogueTriggerTime': 24.82857142857143, 'drogueInflatedTime': 26.07218329942301, 'drogueInflatedVelocity': 24.207629679783285}
{'outOfRailTime': 0.30661612439216746, 'outOfRailVelocity': 17.19326481969093, 'apogeeTime': 29.420254715179333, 'apogeeAltitude': 3788.9454034188284, 'apogeeX': 596.1229188753721, 'apogeeY': 243.01678928829247, 'impactTime': 213.6482193986617, 'impactX': 1195.7578557368327, 'impactY': 140.64007591363765, 'impactVelocity': -19.05996768889013, 'initialStaticMargin': 1.740512369870536, 'outOfRailStaticMargin': 1.7802271657280084, 'finalStaticMargin': 2.5122020009599373, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 265.74303731500163, 'drogueTriggerTime': 27.85714285714286, 'drogueInflatedTime': 28.241350845828336, 'drogueInflatedVelocity': 23.876073779745077}
{'outOfRailTime': 0.28995994686942733, 'outOfRailVelocity': 16.831262837767802, 'apogeeTime': 27.898364747861564, 'apogeeAltitude': 3369.012992127379, 'apogeeX': 727.7884752870052, 'apogeeY': 320.34538497276634, 'impactTime': 179.33178140288777, 'impactX': 1229.6716324150698, 'impactY': 172.13635449108253, 'impactVelocity': -20.949080023659988, 'initialStaticMargin': 2.4294316981428965, 'outOfRailStaticMargin': 2.473276382368708, 'finalStaticMargin': 3.2362919001278088, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 247.58580154760344, 'drogueTriggerTime': 26.22857142857143, 'drogueInflatedTime': 27.099275362788568, 'drogueInflatedVelocity': 29.2348317071478}
{'outOfRailTime': 0.3104277708454687, 'outOfRailVelocity': 15.13198443256038, 'apogeeTime': 24.756342438468643, 'apogeeAltitude': 2570.306744254194, 'apogeeX': 566.8417387825117, 'apogeeY': 124.51268946560293, 'impactTime': 147.7277389187268, 'impactX': 1058.5434114680374, 'impactY': 173.86698090690763, 'impactVelocity': -20.07874636572864, 'initialStaticMargin': 2.829329214769513, 'outOfRailStaticMargin': 2.880557576580611, 'finalStaticMargin': 3.704006102765912, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 207.20689545949418, 'drogueTriggerTime': 23.42857142857143, 'drogueInflatedTime': 24.722822739073223, 'drogueInflatedVelocity': 24.401660527618926}
{'outOfRailTime': 0.30157145716789496, 'outOfRailVelocity': 15.87234326683017, 'apogeeTime': 27.021840182355625, 'apogeeAltitude': 3068.4445249237397, 'apogeeX': 543.1691561563323, 'apogeeY': 120.39997870303793, 'impactTime': 177.20448637736322, 'impactX': 1284.1908227335934, 'impactY': 171.86197513649276, 'impactVelocity': -19.305944967280638, 'initialStaticMargin': 1.631915237331521, 'outOfRailStaticMargin': 1.665636668769079, 'finalStaticMargin': 2.2320255452280136, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 229.16230091565825, 'drogueTriggerTime': 25.485714285714288, 'drogueInflatedTime': 26.21045607615075, 'drogueInflatedVelocity': 22.260672960230558}
{'outOfRailTime': 0.2648745796322373, 'outOfRailVelocity': 18.3736045639568, 'apogeeTime': 27.582968501938996, 'apogeeAltitude': 3427.581632972181, 'apogeeX': 636.8176394244146, 'apogeeY': 270.01594798933024, 'impactTime': 177.03078964287624, 'impactX': 1050.8808162903485, 'impactY': 102.16190550281307, 'impactVelocity': -21.551448792856473, 'initialStaticMargin': 2.684395700631474, 'outOfRailStaticMargin': 2.725576357639534, 'finalStaticMargin': 3.384885063542762, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 254.33340733911763, 'drogueTriggerTime': 26.209523809523812, 'drogueInflatedTime': 27.908648739677318, 'drogueInflatedVelocity': 25.18294025717971}
{'outOfRailTime': 0.3396397636257252, 'outOfRailVelocity': 14.903511366692374, 'apogeeTime': 27.024784694157066, 'apogeeAltitude': 3009.87584672144, 'apogeeX': 667.3906716956027, 'apogeeY': 263.76138846234085, 'impactTime': 155.96167066892997, 'impactX': 958.1719877227112, 'impactY': 182.6659693955553, 'impactVelocity': -22.261246248348886, 'initialStaticMargin': 2.214566500720784, 'outOfRailStaticMargin': 2.2755204802216116, 'finalStaticMargin': 3.3904261389069634, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 224.16249930482195, 'drogueTriggerTime': 25.714285714285715, 'drogueInflatedTime': 26.67052453373214, 'drogueInflatedVelocity': 27.516547867693788}
{'outOfRailTime': 0.33392600894178737, 'outOfRailVelocity': 14.049662179659478, 'apogeeTime': 24.821900365405764, 'apogeeAltitude': 2501.0493496374256, 'apogeeX': 484.19876410634697, 'apogeeY': 74.84943951465519, 'impactTime': 142.07438689262332, 'impactX': 723.4898203231711, 'impactY': 6.426396854259602, 'impactVelocity': -20.54262147390521, 'initialStaticMargin': 2.0217466232790966, 'outOfRailStaticMargin': 2.0749563970072007, 'finalStaticMargin': 2.997916146828147, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 201.5913844157538, 'drogueTriggerTime': 23.523809523809526, 'drogueInflatedTime': 25.364501331581177, 'drogueInflatedVelocity': 21.358480615396584}
{'outOfRailTime': 0.35742906908731975, 'outOfRailVelocity': 14.252968954643524, 'apogeeTime': 26.222170030175352, 'apogeeAltitude': 2708.4376771160587, 'apogeeX': 666.9383119739783, 'apogeeY': 243.013664412107, 'impactTime': 135.53553166109077, 'impactX': 884.9689485942403, 'impactY': 166.90065794097737, 'impactVelocity': -23.89844949999996, 'initialStaticMargin': 2.014057355899211, 'outOfRailStaticMargin': 2.0457016155908607, 'finalStaticMargin': 2.57084114886288, 'numberOfEvents': 1, 'executionTime': 0.515625, 'maxVelocity': 205.66453268894037, 'drogueTriggerTime': 25.009523809523813, 'drogueInflatedTime': 25.990072068140602, 'drogueInflatedVelocity': 29.015756237189695}
{'outOfRailTime': 0.3023594405696156, 'outOfRailVelocity': 16.889837612295256, 'apogeeTime': 28.767715464460675, 'apogeeAltitude': 3621.6399542367653, 'apogeeX': 740.3406212773154, 'apogeeY': 133.51952329697747, 'impactTime': 205.45163065427133, 'impactX': 1779.4419489077916, 'impactY': 205.00743704125824, 'impactVelocity': -19.055445025712718, 'initialStaticMargin': 3.4834900238455924, 'outOfRailStaticMargin': 3.52427428313576, 'finalStaticMargin': 4.277512235629559, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 259.66173395297074, 'drogueTriggerTime': 27.44761904761905, 'drogueInflatedTime': 29.4773869639218, 'drogueInflatedVelocity': 27.679105649498876}
{'outOfRailTime': 0.3295808498192129, 'outOfRailVelocity': 14.996376941657193, 'apogeeTime': 26.122231222185057, 'apogeeAltitude': 2805.8941738007675, 'apogeeX': 643.1515147732596, 'apogeeY': 335.0679514548451, 'impactTime': 157.46968455944983, 'impactX': 866.335948499356, 'impactY': 153.29317654575905, 'impactVelocity': -20.421122598557854, 'initialStaticMargin': 2.151680084496462, 'outOfRailStaticMargin': 2.1878050409530942, 'finalStaticMargin': 2.8130606935952165, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 218.22650611708346, 'drogueTriggerTime': 24.82857142857143, 'drogueInflatedTime': 25.640639283404116, 'drogueInflatedVelocity': 28.854279026750778}
{'outOfRailTime': 0.27659272928327105, 'outOfRailVelocity': 17.22530354062547, 'apogeeTime': 27.55024436364341, 'apogeeAltitude': 3321.8434421698994, 'apogeeX': 725.8015434624978, 'apogeeY': 208.09137195638772, 'impactTime': 177.41536130448364, 'impactX': 1216.2835179205724, 'impactY': 111.58907114650859, 'impactVelocity': -20.88046181117567, 'initialStaticMargin': 1.8313221377993218, 'outOfRailStaticMargin': 1.8818330852915193, 'finalStaticMargin': 2.7497739309899596, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 247.54579649432188, 'drogueTriggerTime': 26.028571428571432, 'drogueInflatedTime': 26.531668166450466, 'drogueInflatedVelocity': 28.741816903226614}
{'outOfRailTime': 0.26620452593081234, 'outOfRailVelocity': 16.933943333725182, 'apogeeTime': 26.95441683557665, 'apogeeAltitude': 3204.5929701601717, 'apogeeX': 756.310207076819, 'apogeeY': 359.29884850220685, 'impactTime': 154.73846408253848, 'impactX': 1114.0026762616042, 'impactY': 309.4212385625285, 'impactVelocity': -23.816666149288917, 'initialStaticMargin': 2.5017820567366447, 'outOfRailStaticMargin': 2.5403942961415233, 'finalStaticMargin': 3.16323035534434, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 240.22880809533345, 'drogueTriggerTime': 25.676190476190477, 'drogueInflatedTime': 27.125076127263064, 'drogueInflatedVelocity': 31.3403914089311}
{'outOfRailTime': 0.3329707550856658, 'outOfRailVelocity': 14.85872927854499, 'apogeeTime': 24.957102774624865, 'apogeeAltitude': 2531.5127130645023, 'apogeeX': 419.0152077315453, 'apogeeY': 133.0598782689423, 'impactTime': 125.09511819952104, 'impactX': 651.1560272012099, 'impactY': 189.11381864027365, 'impactVelocity': -24.522417509033335, 'initialStaticMargin': 1.9579330589375576, 'outOfRailStaticMargin': 2.003274680745042, 'finalStaticMargin': 2.699469616016663, 'numberOfEvents': 1, 'executionTime': 0.53125, 'maxVelocity': 198.98320554450527, 'drogueTriggerTime': 23.523809523809526, 'drogueInflatedTime': 24.889487266118987, 'drogueInflatedVelocity': 18.625314299061415}
{'outOfRailTime': 0.29122726050413006, 'outOfRailVelocity': 17.336664459013623, 'apogeeTime': 27.215424140334907, 'apogeeAltitude': 3221.025064631077, 'apogeeX': 691.127136903299, 'apogeeY': 245.02735108814474, 'impactTime': 176.89987727813775, 'impactX': 1032.3844198991737, 'impactY': 86.45668236707021, 'impactVelocity': -20.309216624150242, 'initialStaticMargin': 2.413893111048837, 'outOfRailStaticMargin': 2.4569463100567686, 'finalStaticMargin': 3.1518590381725016, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 240.9583461507101, 'drogueTriggerTime': 25.8, 'drogueInflatedTime': 26.818721585771243, 'drogueInflatedVelocity': 27.48500878681687}
{'outOfRailTime': 0.3597970686996017, 'outOfRailVelocity': 13.496849866222956, 'apogeeTime': 22.54727519410515, 'apogeeAltitude': 1949.218950493701, 'apogeeX': 604.77346048542, 'apogeeY': 295.9978059390746, 'impactTime': 111.66570836829314, 'impactX': 700.4764921304105, 'impactY': 266.4760246331881, 'impactVelocity': -21.56149399231976, 'initialStaticMargin': 2.196136515299865, 'outOfRailStaticMargin': 2.246681855477941, 'finalStaticMargin': 2.989192803851158, 'numberOfEvents': 1, 'executionTime': 0.46875, 'maxVelocity': 171.77876230013078, 'drogueTriggerTime': 21.03809523809524, 'drogueInflatedTime': 21.59634770137406, 'drogueInflatedVelocity': 33.465550787133104}
{'outOfRailTime': 0.32500475620168046, 'outOfRailVelocity': 15.14046041699139, 'apogeeTime': 27.982659762480356, 'apogeeAltitude': 3246.7575471835635, 'apogeeX': 697.8583910258013, 'apogeeY': 380.47923512043275, 'impactTime': 194.6054688788441, 'impactX': 1153.1257468797298, 'impactY': 198.6497444782954, 'impactVelocity': -18.33049279663628, 'initialStaticMargin': 2.445061898215475, 'outOfRailStaticMargin': 2.473637042319925, 'finalStaticMargin': 3.0060992120522303, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 236.47667290611082, 'drogueTriggerTime': 26.514285714285716, 'drogueInflatedTime': 26.988831326165375, 'drogueInflatedVelocity': 30.07997554361931}
{'outOfRailTime': 0.32686078283254527, 'outOfRailVelocity': 17.79950839356798, 'apogeeTime': 25.319226772163326, 'apogeeAltitude': 2788.25400739229, 'apogeeX': 663.0824730869308, 'apogeeY': 237.1759762488545, 'impactTime': 151.79757665386228, 'impactX': 998.6585620218913, 'impactY': 180.11963977073702, 'impactVelocity': -21.099982348942294, 'initialStaticMargin': 1.523291320972449, 'outOfRailStaticMargin': 1.5846293117471706, 'finalStaticMargin': 2.5022874279270177, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 225.03470936010046, 'drogueTriggerTime': 24.019047619047623, 'drogueInflatedTime': 25.844701957859577, 'drogueInflatedVelocity': 28.20989240022397}
{'outOfRailTime': 0.3400658456084603, 'outOfRailVelocity': 15.592119667123539, 'apogeeTime': 26.376256080576518, 'apogeeAltitude': 2885.020704577634, 'apogeeX': 526.7556428119377, 'apogeeY': 61.36431488696671, 'impactTime': 166.6919282937202, 'impactX': 1148.0071659982887, 'impactY': 99.70810721277513, 'impactVelocity': -19.540626826732325, 'initialStaticMargin': 1.5734946690259424, 'outOfRailStaticMargin': 1.6355022152417509, 'finalStaticMargin': 2.6884256573400944, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 220.5094313450003, 'drogueTriggerTime': 24.8952380952381, 'drogueInflatedTime': 26.018631536718193, 'drogueInflatedVelocity': 21.229164911324958}
{'outOfRailTime': 0.3013391693087654, 'outOfRailVelocity': 17.9289870299253, 'apogeeTime': 28.45035275740012, 'apogeeAltitude': 3661.2288816229966, 'apogeeX': 732.5680674002286, 'apogeeY': 283.99296300798915, 'impactTime': 198.28315173799842, 'impactX': 1362.7436647489585, 'impactY': 118.52447003900475, 'impactVelocity': -20.0991896059639, 'initialStaticMargin': 2.1632392729087426, 'outOfRailStaticMargin': 2.2088079341693105, 'finalStaticMargin': 3.0380563034989674, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 267.8032295784307, 'drogueTriggerTime': 26.971428571428575, 'drogueInflatedTime': 28.238826685630766, 'drogueInflatedVelocity': 27.003822999509996}
{'outOfRailTime': 0.35174108212262617, 'outOfRailVelocity': 14.176683177273146, 'apogeeTime': 23.03505479516053, 'apogeeAltitude': 2099.4800355644534, 'apogeeX': 540.9236101033565, 'apogeeY': 170.96073005916028, 'impactTime': 107.87371261424138, 'impactX': 654.9890883037474, 'impactY': 101.78972023376707, 'impactVelocity': -24.3882099135608, 'initialStaticMargin': 1.7345903516699042, 'outOfRailStaticMargin': 1.7807056361523423, 'finalStaticMargin': 2.4453326893272327, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 178.82090044034481, 'drogueTriggerTime': 21.761904761904763, 'drogueInflatedTime': 23.658589175302414, 'drogueInflatedVelocity': 26.969140224023754}
{'outOfRailTime': 0.33217977419890654, 'outOfRailVelocity': 15.259400216111967, 'apogeeTime': 25.554165879547348, 'apogeeAltitude': 2669.387762087621, 'apogeeX': 528.0538671958985, 'apogeeY': 246.6695326362543, 'impactTime': 138.88702529343627, 'impactX': 662.820978625353, 'impactY': 246.47519232825525, 'impactVelocity': -22.705201441829633, 'initialStaticMargin': 1.5555038344942973, 'outOfRailStaticMargin': 1.589966691043464, 'finalStaticMargin': 2.1492123913149745, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 211.7381614157989, 'drogueTriggerTime': 23.942857142857147, 'drogueInflatedTime': 24.76072982581808, 'drogueInflatedVelocity': 24.286885059933034}
{'outOfRailTime': 0.33163208111892684, 'outOfRailVelocity': 16.32847829058464, 'apogeeTime': 26.24333427699627, 'apogeeAltitude': 2866.1176937073064, 'apogeeX': 581.7162893394262, 'apogeeY': 360.07724714995834, 'impactTime': 168.595395320802, 'impactX': 879.8169636988049, 'impactY': 195.01363451398245, 'impactVelocity': -19.151871605447965, 'initialStaticMargin': 1.0599087244837944, 'outOfRailStaticMargin': 1.1252790040814231, 'finalStaticMargin': 2.201748349763621, 'numberOfEvents': 1, 'executionTime': 0.53125, 'maxVelocity': 223.41643721481242, 'drogueTriggerTime': 24.65714285714286, 'drogueInflatedTime': 24.67925781428717, 'drogueInflatedVelocity': 30.118923874604995}
{'outOfRailTime': 0.2967094620352404, 'outOfRailVelocity': 16.96282162040359, 'apogeeTime': 29.984973825738855, 'apogeeAltitude': 4025.7380765929183, 'apogeeX': 942.5467139201538, 'apogeeY': 345.30935448385037, 'impactTime': 209.05258679627477, 'impactX': 1701.8158557374736, 'impactY': 439.1737049028784, 'impactVelocity': -20.784724737471183, 'initialStaticMargin': 2.575043463366474, 'outOfRailStaticMargin': 2.6205976855961706, 'finalStaticMargin': 3.5304666371476006, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 276.773526845796, 'drogueTriggerTime': 28.533333333333335, 'drogueInflatedTime': 29.784694605869124, 'drogueInflatedVelocity': 33.33948466421666}
{'outOfRailTime': 0.3136110678739361, 'outOfRailVelocity': 15.61837939078699, 'apogeeTime': 26.50560332136027, 'apogeeAltitude': 2933.180659557671, 'apogeeX': 685.2920562979168, 'apogeeY': 112.53142639563981, 'impactTime': 146.66753631501396, 'impactX': 1045.924671300393, 'impactY': 32.680245892676716, 'impactVelocity': -23.343266512251105, 'initialStaticMargin': 2.555337792188066, 'outOfRailStaticMargin': 2.58861808346548, 'finalStaticMargin': 3.125555482984621, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 220.72564736121822, 'drogueTriggerTime': 25.104761904761908, 'drogueInflatedTime': 25.89378778564375, 'drogueInflatedVelocity': 27.50173221245686}
{'outOfRailTime': 0.3509935137057387, 'outOfRailVelocity': 13.826687626850083, 'apogeeTime': 26.174084494189263, 'apogeeAltitude': 2692.6933231640037, 'apogeeX': 611.9125309190351, 'apogeeY': 192.51682293486357, 'impactTime': 148.3430984409997, 'impactX': 873.3436582229169, 'impactY': 42.78275831121925, 'impactVelocity': -21.151089030270015, 'initialStaticMargin': 1.4485820822978075, 'outOfRailStaticMargin': 1.4871553340334573, 'finalStaticMargin': 2.161507146147749, 'numberOfEvents': 1, 'executionTime': 0.5, 'maxVelocity': 204.6886718577339, 'drogueTriggerTime': 24.733333333333334, 'drogueInflatedTime': 25.673028794879134, 'drogueInflatedVelocity': 26.43162892564802}
{'outOfRailTime': 0.28660485038489686, 'outOfRailVelocity': 17.744634774484865, 'apogeeTime': 29.591909411144176, 'apogeeAltitude': 3856.1095092420364, 'apogeeX': 418.81258862948675, 'apogeeY': 188.699843717883, 'impactTime': 191.04866086876265, 'impactX': 954.6112156254251, 'impactY': 9.333767164858905, 'impactVelocity': -22.180618781991306, 'initialStaticMargin': 2.0183009653934527, 'outOfRailStaticMargin': 2.063524875371509, 'finalStaticMargin': 2.867451434195918, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 267.47250692706695, 'drogueTriggerTime': 28.04761904761905, 'drogueInflatedTime': 28.876272656083835, 'drogueInflatedVelocity': 16.770548132148225}
{'outOfRailTime': 0.2950518276833993, 'outOfRailVelocity': 16.52922484166849, 'apogeeTime': 31.176008951794174, 'apogeeAltitude': 4254.76840230333, 'apogeeX': 509.9169636651115, 'apogeeY': 9.2390196983497, 'impactTime': 204.36180017565601, 'impactX': 1698.7985293356005, 'impactY': 89.07430064659043, 'impactVelocity': -22.551077190065953, 'initialStaticMargin': 2.135724958839435, 'outOfRailStaticMargin': 2.1745529476417187, 'finalStaticMargin': 2.941918671163093, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 275.132492567105, 'drogueTriggerTime': 29.980952380952385, 'drogueInflatedTime': 31.43497844808995, 'drogueInflatedVelocity': 17.66087034357657}
{'outOfRailTime': 0.3081621699028639, 'outOfRailVelocity': 13.864094251693444, 'apogeeTime': 25.844069323353985, 'apogeeAltitude': 2751.42590228305, 'apogeeX': 631.9342053274165, 'apogeeY': 195.97605830835562, 'impactTime': 157.68263672506842, 'impactX': 969.0656320738534, 'impactY': 263.8460909813296, 'impactVelocity': -19.952478500135264, 'initialStaticMargin': 1.8650162793700265, 'outOfRailStaticMargin': 1.9081704037133818, 'finalStaticMargin': 2.703381112977621, 'numberOfEvents': 1, 'executionTime': 0.53125, 'maxVelocity': 213.97684819497522, 'drogueTriggerTime': 24.504761904761907, 'drogueInflatedTime': 26.05979409645739, 'drogueInflatedVelocity': 26.84107029411665}
{'outOfRailTime': 0.30178809585667626, 'outOfRailVelocity': 17.130403739557366, 'apogeeTime': 27.78968469577921, 'apogeeAltitude': 3314.5922054624552, 'apogeeX': 512.1507295545231, 'apogeeY': 147.62542553144638, 'impactTime': 167.40663053036548, 'impactX': 1013.6926066484673, 'impactY': 222.25769952308775, 'impactVelocity': -22.390094828857674, 'initialStaticMargin': 2.70067852157852, 'outOfRailStaticMargin': 2.7390628794051857, 'finalStaticMargin': 3.3516586361394682, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 238.43677023371137, 'drogueTriggerTime': 26.41904761904762, 'drogueInflatedTime': 27.38683396486769, 'drogueInflatedVelocity': 20.11166347247662}
{'outOfRailTime': 0.3133218212020966, 'outOfRailVelocity': 16.176449007884326, 'apogeeTime': 25.477551048883935, 'apogeeAltitude': 2756.8611198400313, 'apogeeX': 625.7459573485609, 'apogeeY': 336.0896680788921, 'impactTime': 145.98254154472926, 'impactX': 909.1395106536557, 'impactY': 216.23473808775614, 'impactVelocity': -21.984172862195766, 'initialStaticMargin': 1.5707233409268473, 'outOfRailStaticMargin': 1.632734995407792, 'finalStaticMargin': 2.6460666362775545, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 219.3631162753551, 'drogueTriggerTime': 24.028571428571432, 'drogueInflatedTime': 25.10732772412927, 'drogueInflatedVelocity': 28.286844681946032}
{'outOfRailTime': 0.3437437661420277, 'outOfRailVelocity': 15.085246437461496, 'apogeeTime': 23.103999665967287, 'apogeeAltitude': 2168.604968834931, 'apogeeX': 420.83135507341746, 'apogeeY': 162.98422655955687, 'impactTime': 122.72105396931993, 'impactX': 527.0862119847551, 'impactY': 103.83736183760777, 'impactVelocity': -21.256233474747724, 'initialStaticMargin': 2.161422327007492, 'outOfRailStaticMargin': 2.1958962415678016, 'finalStaticMargin': 2.687122024571667, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 186.65336863841867, 'drogueTriggerTime': 21.8, 'drogueInflatedTime': 23.130897614872694, 'drogueInflatedVelocity': 20.415199300283685}
{'outOfRailTime': 0.29447142445207647, 'outOfRailVelocity': 15.826355814178628, 'apogeeTime': 27.655240848823944, 'apogeeAltitude': 3255.8349046059784, 'apogeeX': 649.93805069032, 'apogeeY': 366.69960598642706, 'impactTime': 165.69121929671712, 'impactX': 935.6654259098902, 'impactY': 382.9266902817668, 'impactVelocity': -22.312283488947653, 'initialStaticMargin': 1.9706819480079318, 'outOfRailStaticMargin': 2.0044081250798906, 'finalStaticMargin': 2.600532456111821, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 239.6700866597924, 'drogueTriggerTime': 25.961904761904766, 'drogueInflatedTime': 26.120379558823437, 'drogueInflatedVelocity': 30.21802892083466}
{'outOfRailTime': 0.31119950754628567, 'outOfRailVelocity': 17.123759824618226, 'apogeeTime': 27.100754817520716, 'apogeeAltitude': 3221.555553121955, 'apogeeX': 531.2163339732905, 'apogeeY': 223.87639518968808, 'impactTime': 159.17227473442136, 'impactX': 932.6144581643391, 'impactY': 96.06427250514191, 'impactVelocity': -23.134074329139423, 'initialStaticMargin': 1.2339070622774537, 'outOfRailStaticMargin': 1.2873260468874537, 'finalStaticMargin': 2.2163991778851044, 'numberOfEvents': 1, 'executionTime': 0.53125, 'maxVelocity': 245.2104113009801, 'drogueTriggerTime': 25.590476190476192, 'drogueInflatedTime': 26.80060492606125, 'drogueInflatedVelocity': 21.309290201617483}
{'outOfRailTime': 0.30800349077255257, 'outOfRailVelocity': 16.796029727823, 'apogeeTime': 29.87943922426558, 'apogeeAltitude': 3870.5606639284433, 'apogeeX': 456.9571941815038, 'apogeeY': -48.82126819869488, 'impactTime': 197.7374452961083, 'impactX': 1095.8499152141255, 'impactY': -180.248088268965, 'impactVelocity': -21.39589786540924, 'initialStaticMargin': 1.7963619819039573, 'outOfRailStaticMargin': 1.8340144052857352, 'finalStaticMargin': 2.572087663959365, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 269.63305973261697, 'drogueTriggerTime': 28.23809523809524, 'drogueInflatedTime': 28.78083860616639, 'drogueInflatedVelocity': 17.797647165950362}
{'outOfRailTime': 0.28525803797143895, 'outOfRailVelocity': 17.713241101013462, 'apogeeTime': 27.81413430912028, 'apogeeAltitude': 3514.126076797329, 'apogeeX': 547.163232758145, 'apogeeY': 246.99981240337326, 'impactTime': 183.29341401926266, 'impactX': 990.6230336702955, 'impactY': 309.21491715574655, 'impactVelocity': -21.183198350949514, 'initialStaticMargin': 1.0437574778943515, 'outOfRailStaticMargin': 1.0966299564346502, 'finalStaticMargin': 2.044810621517473, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 263.60046049855833, 'drogueTriggerTime': 26.45714285714286, 'drogueInflatedTime': 27.754589404448083, 'drogueInflatedVelocity': 21.335852717590566}
{'outOfRailTime': 0.34253569112314114, 'outOfRailVelocity': 14.837305926940456, 'apogeeTime': 25.047973509737115, 'apogeeAltitude': 2496.5478828035243, 'apogeeX': 712.288181652631, 'apogeeY': 244.8266395064362, 'impactTime': 128.59779403521176, 'impactX': 859.3768690953588, 'impactY': 134.93591129546965, 'impactVelocity': -23.387796313687396, 'initialStaticMargin': 1.2218378529181129, 'outOfRailStaticMargin': 1.257565671478438, 'finalStaticMargin': 1.807226721859578, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 199.4202809903743, 'drogueTriggerTime': 23.6, 'drogueInflatedTime': 24.226723940635893, 'drogueInflatedVelocity': 32.753728114279824}
{'outOfRailTime': 0.34813706868077243, 'outOfRailVelocity': 14.63110791834693, 'apogeeTime': 25.055222858202377, 'apogeeAltitude': 2503.655132371706, 'apogeeX': 603.3872485898976, 'apogeeY': 159.23624474072952, 'impactTime': 146.790450479159, 'impactX': 869.8309353279926, 'impactY': 218.39958378794574, 'impactVelocity': -19.811843436460773, 'initialStaticMargin': 2.1823668976402666, 'outOfRailStaticMargin': 2.2210912789226835, 'finalStaticMargin': 2.832275955174418, 'numberOfEvents': 1, 'executionTime': 0.5, 'maxVelocity': 199.29270483041074, 'drogueTriggerTime': 23.695238095238096, 'drogueInflatedTime': 24.679117095526344, 'drogueInflatedVelocity': 26.596380172582148}
