{'outOfRailTime': 0.3269042441639958, 'outOfRailVelocity': 15.108937733826368, 'apogeeTime': 26.26045163520825, 'apogeeAltitude': 2862.8778953572573, 'apogeeX': 588.8929361674896, 'apogeeY': 246.30882511226667, 'impactTime': 152.51985935108806, 'impactX': 839.801095009646, 'impactY': 162.15221356096384, 'impactVelocity': -21.690028726809683, 'initialStaticMargin': 1.2102144022011987, 'outOfRailStaticMargin': 1.2557807170249775, 'finalStaticMargin': 2.055926220173123, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 220.8003006464903, 'drogueTriggerTime': 25.171428571428574, 'drogueInflatedTime': 26.186643773301554, 'drogueInflatedVelocity': 25.090449660533807}
{'outOfRailTime': 0.29652333575146117, 'outOfRailVelocity': 17.01202834018744, 'apogeeTime': 28.065997047560643, 'apogeeAltitude': 3444.8893918010135, 'apogeeX': 667.1627711609165, 'apogeeY': 354.87202163964935, 'impactTime': 181.9389190178897, 'impactX': 1077.9936910412034, 'impactY': 218.02205043040496, 'impactVelocity': -21.03116848028191, 'initialStaticMargin': 1.1540341356835484, 'outOfRailStaticMargin': 1.194980043362009, 'finalStaticMargin': 1.898845457766457, 'numberOfEvents': 1, 'executionTime': 0.765625, 'maxVelocity': 249.74690801968794, 'drogueTriggerTime': 26.8952380952381, 'drogueInflatedTime': 28.272042995163734, 'drogueInflatedVelocity': 27.15508225989345}
{'outOfRailTime': 0.3076242249402382, 'outOfRailVelocity': 17.069071650188963, 'apogeeTime': 26.13544565102292, 'apogeeAltitude': 2966.387433369502, 'apogeeX': 615.4142670464718, 'apogeeY': 245.2241877550696, 'impactTime': 165.29360207996496, 'impactX': 862.5963003352698, 'impactY': 282.49077104250006, 'impactVelocity': -20.256931019166082, 'initialStaticMargin': 1.5656820987103917, 'outOfRailStaticMargin': 1.609603179857037, 'finalStaticMargin': 2.313290410682298, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 232.24074615262782, 'drogueTriggerTime': 24.666666666666668, 'drogueInflatedTime': 25.385484821872602, 'drogueInflatedVelocity': 25.86843997922102}
{'outOfRailTime': 0.3211381640323825, 'outOfRailVelocity': 15.555625711668343, 'apogeeTime': 25.678029920567724, 'apogeeAltitude': 2739.2133025486883, 'apogeeX': 594.430233760332, 'apogeeY': 271.6886829660645, 'impactTime': 168.34970512878584, 'impactX': 871.2585326104817, 'impactY': 97.66871823523807, 'impactVelocity': -18.313096667844697, 'initialStaticMargin': 2.073408900806434, 'outOfRailStaticMargin': 2.12499551190584, 'finalStaticMargin': 2.9537328561384046, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 213.11562183083353, 'drogueTriggerTime': 24.142857142857146, 'drogueInflatedTime': 24.97820257492499, 'drogueInflatedVelocity': 26.636965577436083}
{'outOfRailTime': 0.32862044760944875, 'outOfRailVelocity': 14.983746590205605, 'apogeeTime': 26.23903499793293, 'apogeeAltitude': 2843.809204571147, 'apogeeX': 722.9737492238544, 'apogeeY': 219.42217220579997, 'impactTime': 144.22169188675124, 'impactX': 940.394615793967, 'impactY': 88.71680899391127, 'impactVelocity': -23.141092515988632, 'initialStaticMargin': 0.8693264783259385, 'outOfRailStaticMargin': 0.9187690097105936, 'finalStaticMargin': 1.8028105377106671, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 221.28828208625652, 'drogueTriggerTime': 24.752380952380953, 'drogueInflatedTime': 25.119626780818564, 'drogueInflatedVelocity': 30.582159797022566}
{'outOfRailTime': 0.30439431096872843, 'outOfRailVelocity': 16.171454111259823, 'apogeeTime': 25.87764434139212, 'apogeeAltitude': 2843.192883948001, 'apogeeX': 582.5956652709826, 'apogeeY': 224.52789009369087, 'impactTime': 140.19379981353117, 'impactX': 818.0686265163719, 'impactY': 66.25771430353703, 'impactVelocity': -23.87165279053593, 'initialStaticMargin': 2.451232232122881, 'outOfRailStaticMargin': 2.5037363930788237, 'finalStaticMargin': 3.3193368395186305, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 217.80622999376865, 'drogueTriggerTime': 24.504761904761907, 'drogueInflatedTime': 25.900809653574544, 'drogueInflatedVelocity': 24.86769909816985}
{'outOfRailTime': 0.31188740010162214, 'outOfRailVelocity': 16.82084216798058, 'apogeeTime': 26.826338280281732, 'apogeeAltitude': 3091.3489053196936, 'apogeeX': 839.1026904374829, 'apogeeY': 351.78714208967773, 'impactTime': 161.86144963077473, 'impactX': 1287.3829863512813, 'impactY': 240.43815860096416, 'impactVelocity': -21.739379759413815, 'initialStaticMargin': 2.327345977952355, 'outOfRailStaticMargin': 2.3644751447391936, 'finalStaticMargin': 2.9734539728674876, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 233.7872858721932, 'drogueTriggerTime': 25.733333333333334, 'drogueInflatedTime': 27.31606458669865, 'drogueInflatedVelocity': 34.76927684055819}
{'outOfRailTime': 0.3080212411910502, 'outOfRailVelocity': 17.43500290757634, 'apogeeTime': 28.38467124721629, 'apogeeAltitude': 3456.335982415356, 'apogeeX': 570.7073758914112, 'apogeeY': 269.65822068736475, 'impactTime': 180.741701322545, 'impactX': 916.0866460331874, 'impactY': 279.4806619787042, 'impactVelocity': -21.299891370401564, 'initialStaticMargin': 1.8429447647423451, 'outOfRailStaticMargin': 1.8949365441411636, 'finalStaticMargin': 2.776394931094177, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 248.44189734993105, 'drogueTriggerTime': 26.64761904761905, 'drogueInflatedTime': 26.96955771684526, 'drogueInflatedVelocity': 25.17616728443071}
{'outOfRailTime': 0.3505753099301897, 'outOfRailVelocity': 14.92537477323694, 'apogeeTime': 23.087079070858863, 'apogeeAltitude': 2110.641290768494, 'apogeeX': 464.6443773413223, 'apogeeY': 85.59243905821278, 'impactTime': 126.07208809813191, 'impactX': 798.5033458562868, 'impactY': 139.8379914468596, 'impactVelocity': -19.963110703893264, 'initialStaticMargin': 1.792519193366497, 'outOfRailStaticMargin': 1.8312013594026855, 'finalStaticMargin': 2.361756387335068, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 180.77255814101667, 'drogueTriggerTime': 21.476190476190478, 'drogueInflatedTime': 22.510883075091574, 'drogueInflatedVelocity': 22.32163859224303}
{'outOfRailTime': 0.3247491487285495, 'outOfRailVelocity': 16.13341426281296, 'apogeeTime': 29.834772246899615, 'apogeeAltitude': 3831.4682195519463, 'apogeeX': 756.4733078051231, 'apogeeY': 244.6623262893438, 'impactTime': 199.05741512870577, 'impactX': 1383.9642665170948, 'impactY': 103.538250834032, 'impactVelocity': -21.0505654782061, 'initialStaticMargin': 2.172577725586361, 'outOfRailStaticMargin': 2.21603016847396, 'finalStaticMargin': 3.123541864859324, 'numberOfEvents': 1, 'executionTime': 0.828125, 'maxVelocity': 268.1587542934352, 'drogueTriggerTime': 28.352380952380955, 'drogueInflatedTime': 29.521103428831214, 'drogueInflatedVelocity': 27.327308557188843}
{'outOfRailTime': 0.30636796705267644, 'outOfRailVelocity': 16.192374179219293, 'apogeeTime': 28.67121188541198, 'apogeeAltitude': 3505.221632273653, 'apogeeX': 736.2638903055096, 'apogeeY': 359.74246261330154, 'impactTime': 182.44484225930645, 'impactX': 1170.8686159308304, 'impactY': 185.33755223002404, 'impactVelocity': -21.38082650608631, 'initialStaticMargin': 1.6491794975158154, 'outOfRailStaticMargin': 1.693219756372334, 'finalStaticMargin': 2.529977798885378, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 253.6476448512327, 'drogueTriggerTime': 26.961904761904766, 'drogueInflatedTime': 27.544210844248344, 'drogueInflatedVelocity': 30.39968970944243}
{'outOfRailTime': 0.4007544702846995, 'outOfRailVelocity': 13.729352349654242, 'apogeeTime': 23.241027590227194, 'apogeeAltitude': 2072.188689240879, 'apogeeX': 569.8522450050398, 'apogeeY': 235.94450844354057, 'impactTime': 125.30724591925622, 'impactX': 759.9069972234402, 'impactY': 311.8887579718226, 'impactVelocity': -19.856635576446973, 'initialStaticMargin': 2.1222681113155146, 'outOfRailStaticMargin': 2.173066288531331, 'finalStaticMargin': 2.949760710238515, 'numberOfEvents': 1, 'executionTime': 0.484375, 'maxVelocity': 177.01662641363166, 'drogueTriggerTime': 22.028571428571432, 'drogueInflatedTime': 23.43234029209814, 'drogueInflatedVelocity': 28.591479017279028}
{'outOfRailTime': 0.26484377653503305, 'outOfRailVelocity': 19.714948372817823, 'apogeeTime': 30.73437290388277, 'apogeeAltitude': 4437.481639383195, 'apogeeX': 907.224544032969, 'apogeeY': 361.365508967573, 'impactTime': 228.08267751548544, 'impactX': 2085.2408392656994, 'impactY': 556.9875486362909, 'impactVelocity': -20.538712779176347, 'initialStaticMargin': 2.3508361049922835, 'outOfRailStaticMargin': 2.38428883527904, 'finalStaticMargin': 2.9862212462574607, 'numberOfEvents': 1, 'executionTime': 0.734375, 'maxVelocity': 303.10454435941216, 'drogueTriggerTime': 29.43809523809524, 'drogueInflatedTime': 30.838620846911954, 'drogueInflatedVelocity': 31.26442435494503}
{'outOfRailTime': 0.28710005823554746, 'outOfRailVelocity': 18.054940467660824, 'apogeeTime': 25.348872828138596, 'apogeeAltitude': 2789.928945080124, 'apogeeX': 530.871656914059, 'apogeeY': 280.63746897756033, 'impactTime': 137.35073900181865, 'impactX': 750.9636560341667, 'impactY': 213.80143112841338, 'impactVelocity': -23.968710609343344, 'initialStaticMargin': 2.0290916307755458, 'outOfRailStaticMargin': 2.07380125025413, 'finalStaticMargin': 2.7083450859546567, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 224.2497400419318, 'drogueTriggerTime': 23.742857142857144, 'drogueInflatedTime': 24.495781507719993, 'drogueInflatedVelocity': 24.597577581240753}
{'outOfRailTime': 0.37403653527680863, 'outOfRailVelocity': 13.074795524951142, 'apogeeTime': 20.664968554366304, 'apogeeAltitude': 1612.6293022516593, 'apogeeX': 562.3687281035008, 'apogeeY': 250.56244688554793, 'impactTime': 93.64170846077873, 'impactX': 675.6955441085004, 'impactY': 226.15288859496206, 'impactVelocity': -22.1746666578838, 'initialStaticMargin': 3.1543221306730937, 'outOfRailStaticMargin': 3.211019259217641, 'finalStaticMargin': 3.9632488707111317, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 153.75715840304434, 'drogueTriggerTime': 19.61904761904762, 'drogueInflatedTime': 20.847909925230464, 'drogueInflatedVelocity': 33.10113625667345}
{'outOfRailTime': 0.31760585645590694, 'outOfRailVelocity': 16.670007406455625, 'apogeeTime': 30.963611819160857, 'apogeeAltitude': 4057.7342624549665, 'apogeeX': 900.8071864781512, 'apogeeY': 288.7722903532581, 'impactTime': 187.75122665080758, 'impactX': 1620.8619185412163, 'impactY': 171.66049714225815, 'impactVelocity': -24.00554731180711, 'initialStaticMargin': 2.7075866423137844, 'outOfRailStaticMargin': 2.7462381534794242, 'finalStaticMargin': 3.4653428618059854, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 265.7737784911452, 'drogueTriggerTime': 29.44761904761905, 'drogueInflatedTime': 30.14292154750697, 'drogueInflatedVelocity': 32.18049346556535}
{'outOfRailTime': 0.27085217641572457, 'outOfRailVelocity': 19.2525752874231, 'apogeeTime': 29.398575670184336, 'apogeeAltitude': 4042.5080974947114, 'apogeeX': 690.7696629103834, 'apogeeY': 281.6617639574372, 'impactTime': 228.92167827937902, 'impactX': 1436.2121227356088, 'impactY': 203.80499276735762, 'impactVelocity': -18.648538644768006, 'initialStaticMargin': 3.0848679323811212, 'outOfRailStaticMargin': 3.1379465914697047, 'finalStaticMargin': 4.094879606704487, 'numberOfEvents': 1, 'executionTime': 0.765625, 'maxVelocity': 287.4313061758946, 'drogueTriggerTime': 28.161904761904765, 'drogueInflatedTime': 29.676298428916105, 'drogueInflatedVelocity': 24.960945708693956}
{'outOfRailTime': 0.27826312027050226, 'outOfRailVelocity': 17.067510953385344, 'apogeeTime': 28.662062964566676, 'apogeeAltitude': 3618.5448993270356, 'apogeeX': 528.2252522520081, 'apogeeY': 211.4766473015732, 'impactTime': 176.97688241235215, 'impactX': 979.7151819292603, 'impactY': 45.12084276899867, 'impactVelocity': -22.826769455449508, 'initialStaticMargin': 1.1679409067336306, 'outOfRailStaticMargin': 1.206753293269266, 'finalStaticMargin': 1.914601147161165, 'numberOfEvents': 1, 'executionTime': 0.984375, 'maxVelocity': 261.761122924383, 'drogueTriggerTime': 26.980952380952385, 'drogueInflatedTime': 27.596810626455575, 'drogueInflatedVelocity': 21.63577635954894}
{'outOfRailTime': 0.31404481752473773, 'outOfRailVelocity': 15.435533483377332, 'apogeeTime': 27.6159859105759, 'apogeeAltitude': 3177.497879415376, 'apogeeX': 662.3858100106576, 'apogeeY': 313.54559096550594, 'impactTime': 168.44551590249145, 'impactX': 980.9353410142012, 'impactY': 223.80217772780344, 'impactVelocity': -21.363891144325567, 'initialStaticMargin': 1.8281176806018553, 'outOfRailStaticMargin': 1.8650797170122417, 'finalStaticMargin': 2.534579522586343, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 235.15480332335383, 'drogueTriggerTime': 26.03809523809524, 'drogueInflatedTime': 26.828459424688294, 'drogueInflatedVelocity': 27.91812718506631}
{'outOfRailTime': 0.3332234516512217, 'outOfRailVelocity': 15.754609365490332, 'apogeeTime': 28.598594431140913, 'apogeeAltitude': 3408.27587051717, 'apogeeX': 676.6109750898661, 'apogeeY': 313.84609101449644, 'impactTime': 163.34799767049856, 'impactX': 1071.5806015678163, 'impactY': 159.63855590720084, 'impactVelocity': -23.887247438458488, 'initialStaticMargin': 1.4011184873179687, 'outOfRailStaticMargin': 1.4380987067200828, 'finalStaticMargin': 2.098348494715676, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 239.89999194540476, 'drogueTriggerTime': 27.371428571428574, 'drogueInflatedTime': 28.486260216284286, 'drogueInflatedVelocity': 27.080701649128905}
{'outOfRailTime': 0.31161937014105634, 'outOfRailVelocity': 17.572147616897006, 'apogeeTime': 29.761414343259972, 'apogeeAltitude': 3836.2332613088774, 'apogeeX': 958.5163217232516, 'apogeeY': 485.03980418260056, 'impactTime': 192.67819840085207, 'impactX': 1549.506011501504, 'impactY': 375.14687222286244, 'impactVelocity': -21.919685070511008, 'initialStaticMargin': 1.5033378449708328, 'outOfRailStaticMargin': 1.5451634055168555, 'finalStaticMargin': 2.297174010259356, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 265.7080499696072, 'drogueTriggerTime': 28.314285714285717, 'drogueInflatedTime': 29.5792062559803, 'drogueInflatedVelocity': 36.828511609297436}
{'outOfRailTime': 0.31079743587976616, 'outOfRailVelocity': 15.830167687128203, 'apogeeTime': 25.840503882131383, 'apogeeAltitude': 2854.0309669404487, 'apogeeX': 545.2238486838633, 'apogeeY': 302.1061883046983, 'impactTime': 169.07600637386054, 'impactX': 765.961564340078, 'impactY': 107.45046960037749, 'impactVelocity': -18.974101008501265, 'initialStaticMargin': 1.912059364820009, 'outOfRailStaticMargin': 1.9528715024908188, 'finalStaticMargin': 2.6445267856573373, 'numberOfEvents': 1, 'executionTime': 0.71875, 'maxVelocity': 224.6116420662796, 'drogueTriggerTime': 24.44761904761905, 'drogueInflatedTime': 25.882951966197382, 'drogueInflatedVelocity': 24.381539125429942}
{'outOfRailTime': 0.31706899325488014, 'outOfRailVelocity': 16.964980473884236, 'apogeeTime': 29.262705450541574, 'apogeeAltitude': 3662.1641804675182, 'apogeeX': 685.2136628557482, 'apogeeY': 280.0409383860925, 'impactTime': 179.13573636388222, 'impactX': 1121.4777481929973, 'impactY': 313.48066769951646, 'impactVelocity': -22.842047853642814, 'initialStaticMargin': 2.001648690945065, 'outOfRailStaticMargin': 2.0403460806011213, 'finalStaticMargin': 2.708984836095361, 'numberOfEvents': 1, 'executionTime': 0.8125, 'maxVelocity': 251.52666861600474, 'drogueTriggerTime': 27.8952380952381, 'drogueInflatedTime': 29.731914993538634, 'drogueInflatedVelocity': 26.56133217409829}
{'outOfRailTime': 0.3116526732147731, 'outOfRailVelocity': 15.55235274346866, 'apogeeTime': 26.550536147693315, 'apogeeAltitude': 2944.380398539388, 'apogeeX': 699.7733636202704, 'apogeeY': 201.09728070208456, 'impactTime': 170.30175628486973, 'impactX': 939.2927010242962, 'impactY': 226.67609457314194, 'impactVelocity': -19.449045945498174, 'initialStaticMargin': 2.0100627457152687, 'outOfRailStaticMargin': 2.0413472574922955, 'finalStaticMargin': 2.576533501887585, 'numberOfEvents': 1, 'executionTime': 0.71875, 'maxVelocity': 226.471221318449, 'drogueTriggerTime': 24.857142857142858, 'drogueInflatedTime': 24.937983905869643, 'drogueInflatedVelocity': 31.621525328408786}
{'outOfRailTime': 0.2909146323567315, 'outOfRailVelocity': 18.182389473247245, 'apogeeTime': 28.981271064862902, 'apogeeAltitude': 3752.6744480135058, 'apogeeX': 560.7261060415871, 'apogeeY': 179.2487988296276, 'impactTime': 197.1111934604513, 'impactX': 1106.889632657109, 'impactY': 239.2272540799149, 'impactVelocity': -20.759560674891254, 'initialStaticMargin': 1.9998809855245956, 'outOfRailStaticMargin': 2.047473144825863, 'finalStaticMargin': 2.8719732083323466, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 266.3490091932799, 'drogueTriggerTime': 27.390476190476193, 'drogueInflatedTime': 28.450351607259673, 'drogueInflatedVelocity': 20.820028126543615}
{'outOfRailTime': 0.3231029959250137, 'outOfRailVelocity': 16.022205064443586, 'apogeeTime': 28.506245275277454, 'apogeeAltitude': 3416.244228241194, 'apogeeX': 292.3749554882512, 'apogeeY': 67.68650817467136, 'impactTime': 181.33559686334684, 'impactX': 722.2676257692892, 'impactY': -124.13290536845209, 'impactVelocity': -20.971919333851638, 'initialStaticMargin': 1.8214771249838668, 'outOfRailStaticMargin': 1.870000213820148, 'finalStaticMargin': 2.742106658651016, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 241.44115759189836, 'drogueTriggerTime': 26.961904761904766, 'drogueInflatedTime': 27.808218572886695, 'drogueInflatedVelocity': 12.172356649429215}
{'outOfRailTime': 0.2955340286776881, 'outOfRailVelocity': 17.00000918718087, 'apogeeTime': 23.701507546097417, 'apogeeAltitude': 2462.6660670643437, 'apogeeX': 377.73118510077717, 'apogeeY': 162.77736651625514, 'impactTime': 134.2382904196586, 'impactX': 505.02252801225455, 'impactY': 1.8291833221144207, 'impactVelocity': -21.52126115420625, 'initialStaticMargin': 0.7750091333396172, 'outOfRailStaticMargin': 0.825985961204939, 'finalStaticMargin': 1.5486185910230073, 'numberOfEvents': 1, 'executionTime': 0.515625, 'maxVelocity': 208.6405803007482, 'drogueTriggerTime': 22.533333333333335, 'drogueInflatedTime': 23.89791544544039, 'drogueInflatedVelocity': 17.182694002928987}
{'outOfRailTime': 0.31446899119811333, 'outOfRailVelocity': 14.61143387276262, 'apogeeTime': 24.235312866612087, 'apogeeAltitude': 2422.7798830818206, 'apogeeX': 422.18484353706117, 'apogeeY': 74.71948359357995, 'impactTime': 130.8514196413373, 'impactX': 640.2751885573551, 'impactY': 118.64293083594667, 'impactVelocity': -22.02721106032424, 'initialStaticMargin': 2.0567124402806134, 'outOfRailStaticMargin': 2.096129919144485, 'finalStaticMargin': 2.709089286031913, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 197.87726078054618, 'drogueTriggerTime': 23.000000000000004, 'drogueInflatedTime': 24.2965338767505, 'drogueInflatedVelocity': 18.471582402319502}
{'outOfRailTime': 0.3060353965300257, 'outOfRailVelocity': 16.271003603170566, 'apogeeTime': 27.530924800892247, 'apogeeAltitude': 3228.1741518704366, 'apogeeX': 924.724521672535, 'apogeeY': 339.09004301125805, 'impactTime': 173.95696332245228, 'impactX': 1294.3248557339496, 'impactY': 181.3741993888546, 'impactVelocity': -20.848503459141266, 'initialStaticMargin': 2.832123545486838, 'outOfRailStaticMargin': 2.877645842961366, 'finalStaticMargin': 3.665891128435468, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 239.0132273898566, 'drogueTriggerTime': 26.009523809523813, 'drogueInflatedTime': 26.95315174522568, 'drogueInflatedVelocity': 36.74782139574824}
{'outOfRailTime': 0.3426222864985715, 'outOfRailVelocity': 15.01685261657403, 'apogeeTime': 23.97105066502789, 'apogeeAltitude': 2328.0980248704977, 'apogeeX': 541.6322356049482, 'apogeeY': 148.14998695315765, 'impactTime': 131.71733164639855, 'impactX': 773.0112994302102, 'impactY': 71.97438057035733, 'impactVelocity': -20.97558760272683, 'initialStaticMargin': 1.6982923728139394, 'outOfRailStaticMargin': 1.7365223008398565, 'finalStaticMargin': 2.311460648552171, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 193.730089580787, 'drogueTriggerTime': 22.714285714285715, 'drogueInflatedTime': 24.049955614482435, 'drogueInflatedVelocity': 24.675435218814965}
{'outOfRailTime': 0.34226589494107856, 'outOfRailVelocity': 15.415208802997675, 'apogeeTime': 26.587129536872073, 'apogeeAltitude': 2906.228720381165, 'apogeeX': 422.3531548990218, 'apogeeY': 188.33541473266538, 'impactTime': 155.2088568448551, 'impactX': 644.4256353577312, 'impactY': 9.45975722022279, 'impactVelocity': -21.55610480761008, 'initialStaticMargin': 2.02090215212304, 'outOfRailStaticMargin': 2.0628436672703074, 'finalStaticMargin': 2.7580266723673352, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 217.67276157815576, 'drogueTriggerTime': 25.180952380952384, 'drogueInflatedTime': 26.120540521164756, 'drogueInflatedVelocity': 18.260682043916805}
{'outOfRailTime': 0.3346852335612571, 'outOfRailVelocity': 15.466980290934133, 'apogeeTime': 27.37103505694221, 'apogeeAltitude': 3105.405545662785, 'apogeeX': 655.7602334252325, 'apogeeY': 259.97447849020466, 'impactTime': 157.09703660436756, 'impactX': 957.755786016982, 'impactY': 310.2857547266961, 'impactVelocity': -22.762940080029765, 'initialStaticMargin': 2.198584362169313, 'outOfRailStaticMargin': 2.2459021193382873, 'finalStaticMargin': 3.0679421258335964, 'numberOfEvents': 1, 'executionTime': 0.53125, 'maxVelocity': 227.45267029223402, 'drogueTriggerTime': 25.8952380952381, 'drogueInflatedTime': 27.271178516159505, 'drogueInflatedVelocity': 26.915283203256635}
{'outOfRailTime': 0.32290364284167006, 'outOfRailVelocity': 16.81734152065357, 'apogeeTime': 27.31132725913655, 'apogeeAltitude': 3186.7765229229026, 'apogeeX': 678.431856761908, 'apogeeY': 421.8370787840898, 'impactTime': 176.15029811194125, 'impactX': 1020.2964386294476, 'impactY': 227.06647792708537, 'impactVelocity': -20.22710834554552, 'initialStaticMargin': 1.4767665073578904, 'outOfRailStaticMargin': 1.5292681719739696, 'finalStaticMargin': 2.4286066313993206, 'numberOfEvents': 1, 'executionTime': 0.484375, 'maxVelocity': 239.47624664524304, 'drogueTriggerTime': 26.028571428571432, 'drogueInflatedTime': 26.52997502949073, 'drogueInflatedVelocity': 30.084174121001695}
{'outOfRailTime': 0.3260907708759319, 'outOfRailVelocity': 16.422928275104017, 'apogeeTime': 25.2238699035286, 'apogeeAltitude': 2630.7972381188238, 'apogeeX': 466.83077392238795, 'apogeeY': 235.02682560469864, 'impactTime': 146.51232458444667, 'impactX': 625.4086980425251, 'impactY': 54.9395475680949, 'impactVelocity': -20.81935758294062, 'initialStaticMargin': 1.8602548313616516, 'outOfRailStaticMargin': 1.9080488130152962, 'finalStaticMargin': 2.6183830394849266, 'numberOfEvents': 1, 'executionTime': 0.8125, 'maxVelocity': 210.4169850935739, 'drogueTriggerTime': 23.704761904761906, 'drogueInflatedTime': 23.861825420348737, 'drogueInflatedVelocity': 24.23212915046646}
{'outOfRailTime': 0.29078732222192494, 'outOfRailVelocity': 16.916389916489134, 'apogeeTime': 26.82557557981672, 'apogeeAltitude': 3108.0071082097065, 'apogeeX': 745.9052747885496, 'apogeeY': 306.2982986020279, 'impactTime': 167.20856787498101, 'impactX': 1054.169964479894, 'impactY': 355.34260273308723, 'impactVelocity': -20.99291753976043, 'initialStaticMargin': 3.0948487856016884, 'outOfRailStaticMargin': 3.150793252501057, 'finalStaticMargin': 4.07228729771748, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 236.77867757605367, 'drogueTriggerTime': 25.27619047619048, 'drogueInflatedTime': 26.298972042119974, 'drogueInflatedVelocity': 30.81703424797471}
{'outOfRailTime': 0.29221883670728604, 'outOfRailVelocity': 15.833678894536158, 'apogeeTime': 24.345529608540204, 'apogeeAltitude': 2488.2393045896915, 'apogeeX': 563.0704167332539, 'apogeeY': 298.78235483318684, 'impactTime': 130.70945936395483, 'impactX': 672.4764249770933, 'impactY': 304.19736425132845, 'impactVelocity': -22.669764147742782, 'initialStaticMargin': 1.8808773491686748, 'outOfRailStaticMargin': 1.9220773041595938, 'finalStaticMargin': 2.5281406588411333, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 205.4401970305582, 'drogueTriggerTime': 23.114285714285717, 'drogueInflatedTime': 24.132306218217543, 'drogueInflatedVelocity': 27.25742852815994}
{'outOfRailTime': 0.3034926284079291, 'outOfRailVelocity': 16.889113163065314, 'apogeeTime': 30.6768072661456, 'apogeeAltitude': 4140.95392875537, 'apogeeX': 911.1960620829491, 'apogeeY': 498.3026205521296, 'impactTime': 194.26993804523593, 'impactX': 1628.5078058142703, 'impactY': 408.54972892232325, 'impactVelocity': -23.404686573583685, 'initialStaticMargin': 2.0438448723611953, 'outOfRailStaticMargin': 2.0702278464990287, 'finalStaticMargin': 2.575952832944837, 'numberOfEvents': 1, 'executionTime': 0.90625, 'maxVelocity': 275.07559734240573, 'drogueTriggerTime': 29.533333333333335, 'drogueInflatedTime': 31.048096755533074, 'drogueInflatedVelocity': 34.163497410525245}
{'outOfRailTime': 0.2935163699593833, 'outOfRailVelocity': 16.319634650290812, 'apogeeTime': 28.427634738695087, 'apogeeAltitude': 3517.1336144339575, 'apogeeX': 688.8813273021007, 'apogeeY': 188.79781680464384, 'impactTime': 195.1551689461416, 'impactX': 1143.8455752238538, 'impactY': 235.2756966082503, 'impactVelocity': -19.72149630653356, 'initialStaticMargin': 2.468321076645343, 'outOfRailStaticMargin': 2.514701621285192, 'finalStaticMargin': 3.4015309898750554, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 255.4303505035966, 'drogueTriggerTime': 26.8952380952381, 'drogueInflatedTime': 27.67059481343319, 'drogueInflatedVelocity': 26.065388811703418}
{'outOfRailTime': 0.30611853848649245, 'outOfRailVelocity': 16.487841364028903, 'apogeeTime': 27.363942995691215, 'apogeeAltitude': 3223.4036768300884, 'apogeeX': 573.7994259980265, 'apogeeY': 240.52327330950078, 'impactTime': 163.877214083907, 'impactX': 918.8325792760351, 'impactY': 161.17135559469847, 'impactVelocity': -22.30963099709997, 'initialStaticMargin': 2.1529443952283676, 'outOfRailStaticMargin': 2.1969390015448202, 'finalStaticMargin': 2.938673723739994, 'numberOfEvents': 1, 'executionTime': 0.75, 'maxVelocity': 236.75369218112044, 'drogueTriggerTime': 26.028571428571432, 'drogueInflatedTime': 27.98181555472553, 'drogueInflatedVelocity': 23.91077534324965}
