{'outOfRailTime': 0.30636468440115017, 'outOfRailVelocity': 15.955924118579425, 'apogeeTime': 26.905609441260058, 'apogeeAltitude': 3052.372799670271, 'apogeeX': 659.131845875688, 'apogeeY': 208.83553779239233, 'impactTime': 166.68523815285684, 'impactX': 941.4609754236495, 'impactY': 39.81207561139328, 'impactVelocity': -20.72363789530094, 'initialStaticMargin': 2.604499111848797, 'outOfRailStaticMargin': 2.645453733404671, 'finalStaticMargin': 3.3208193480181163, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 227.15214278110113, 'drogueTriggerTime': 25.542857142857144, 'drogueInflatedTime': 26.734431591762124, 'drogueInflatedVelocity': 26.671304444344557}
{'outOfRailTime': 0.3261582959771665, 'outOfRailVelocity': 15.811267458625611, 'apogeeTime': 25.668237286207273, 'apogeeAltitude': 2755.2624809502595, 'apogeeX': 533.2686076024058, 'apogeeY': 173.7133038219412, 'impactTime': 172.94971057062017, 'impactX': 725.8734314156547, 'impactY': 200.0060311156298, 'impactVelocity': -17.82801861965729, 'initialStaticMargin': 2.685137017137277, 'outOfRailStaticMargin': 2.757394071731352, 'finalStaticMargin': 3.9701389555829247, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 216.56867147543352, 'drogueTriggerTime': 24.26666666666667, 'drogueInflatedTime': 25.315751644834737, 'drogueInflatedVelocity': 22.65901743552849}
{'outOfRailTime': 0.24576867504712202, 'outOfRailVelocity': 19.425500677593877, 'apogeeTime': 31.32628432121212, 'apogeeAltitude': 4734.319235836724, 'apogeeX': 939.2992753730949, 'apogeeY': 307.1501173071217, 'impactTime': 268.9038164953519, 'impactX': 2260.557143443019, 'impactY': 461.96765321723785, 'impactVelocity': -18.01350283051092, 'initialStaticMargin': 2.022138603841788, 'outOfRailStaticMargin': 2.06092387750084, 'finalStaticMargin': 2.920074010826138, 'numberOfEvents': 1, 'executionTime': 0.75, 'maxVelocity': 335.679633303418, 'drogueTriggerTime': 29.07619047619048, 'drogueInflatedTime': 30.45793673096473, 'drogueInflatedVelocity': 31.042790743804005}
{'outOfRailTime': 0.26663353990755534, 'outOfRailVelocity': 19.9789889457934, 'apogeeTime': 31.161566544908133, 'apogeeAltitude': 4530.451760244551, 'apogeeX': 651.2894770341227, 'apogeeY': 281.7767444065101, 'impactTime': 237.1327343648791, 'impactX': 1733.3880248165497, 'impactY': 158.45531990130726, 'impactVelocity': -20.019063578981214, 'initialStaticMargin': 1.0565714283284016, 'outOfRailStaticMargin': 1.094248571317155, 'finalStaticMargin': 1.8219420436285805, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 314.9299811175906, 'drogueTriggerTime': 29.685714285714287, 'drogueInflatedTime': 29.828691035911636, 'drogueInflatedVelocity': 24.672740693884244}
{'outOfRailTime': 0.2943922696476756, 'outOfRailVelocity': 15.672888077182224, 'apogeeTime': 26.21554605284493, 'apogeeAltitude': 2898.7995425890535, 'apogeeX': 548.9183252709059, 'apogeeY': 102.99778718113626, 'impactTime': 160.6990267961749, 'impactX': 900.8310312429904, 'impactY': 10.656724080522135, 'impactVelocity': -20.519359579915786, 'initialStaticMargin': 2.0419024498352023, 'outOfRailStaticMargin': 2.096790805147274, 'finalStaticMargin': 3.0040089794374487, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 221.4304613160634, 'drogueTriggerTime': 24.62857142857143, 'drogueInflatedTime': 25.479307450028706, 'drogueInflatedVelocity': 22.74159232954983}
{'outOfRailTime': 0.2903674748739038, 'outOfRailVelocity': 18.516165189528838, 'apogeeTime': 26.41590880819047, 'apogeeAltitude': 3126.558065530673, 'apogeeX': 586.2421728000645, 'apogeeY': 191.9860222591405, 'impactTime': 165.816218754903, 'impactX': 1278.4666580588182, 'impactY': 253.664858337672, 'impactVelocity': -21.230669589117067, 'initialStaticMargin': 1.3841546569233627, 'outOfRailStaticMargin': 1.4398461182703397, 'finalStaticMargin': 2.2985180111988948, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 242.03061398453283, 'drogueTriggerTime': 25.009523809523813, 'drogueInflatedTime': 26.45771972747137, 'drogueInflatedVelocity': 23.498301417222642}
{'outOfRailTime': 0.3662799141460977, 'outOfRailVelocity': 13.798525380756285, 'apogeeTime': 24.7799076180794, 'apogeeAltitude': 2372.638890714197, 'apogeeX': 507.0040880700632, 'apogeeY': 236.1454537779417, 'impactTime': 119.43837444586615, 'impactX': 695.4216396459282, 'impactY': 147.5072725851803, 'impactVelocity': -24.486395666527095, 'initialStaticMargin': 2.3384893846510493, 'outOfRailStaticMargin': 2.3760831494574717, 'finalStaticMargin': 2.974460435667196, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 189.61333646248073, 'drogueTriggerTime': 23.323809523809526, 'drogueInflatedTime': 24.397555725069758, 'drogueInflatedVelocity': 24.56608910891293}
{'outOfRailTime': 0.3244817888486501, 'outOfRailVelocity': 16.82228307863068, 'apogeeTime': 27.21020101773333, 'apogeeAltitude': 3110.6859544696, 'apogeeX': 609.138367390878, 'apogeeY': 63.95046085528602, 'impactTime': 155.4666594050379, 'impactX': 1016.5165013557905, 'impactY': -29.392526008304547, 'impactVelocity': -23.05189773725545, 'initialStaticMargin': 2.4013458168007613, 'outOfRailStaticMargin': 2.4404775595584254, 'finalStaticMargin': 3.055271353875592, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 228.37929813867504, 'drogueTriggerTime': 25.714285714285715, 'drogueInflatedTime': 26.875009476856206, 'drogueInflatedVelocity': 23.60689293035208}
{'outOfRailTime': 0.27928182066109297, 'outOfRailVelocity': 17.649288519617752, 'apogeeTime': 28.56807739886131, 'apogeeAltitude': 3666.0361666654153, 'apogeeX': 725.3410102354176, 'apogeeY': 250.07216897774197, 'impactTime': 197.40431968162386, 'impactX': 1731.6068976329343, 'impactY': 335.93342192237645, 'impactVelocity': -20.220470153360353, 'initialStaticMargin': 1.747349266118097, 'outOfRailStaticMargin': 1.7864267184063165, 'finalStaticMargin': 2.524896456586355, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 272.4062465172383, 'drogueTriggerTime': 27.04761904761905, 'drogueInflatedTime': 27.373488198059473, 'drogueInflatedVelocity': 28.32503424349962}
{'outOfRailTime': 0.31517108550073136, 'outOfRailVelocity': 16.387442661007807, 'apogeeTime': 26.21247529876924, 'apogeeAltitude': 2954.807076344504, 'apogeeX': 558.2645476937288, 'apogeeY': 177.9864042174808, 'impactTime': 166.2811644834387, 'impactX': 928.2339013321247, 'impactY': 246.73448873843418, 'impactVelocity': -20.048133102281803, 'initialStaticMargin': 1.8087339923928323, 'outOfRailStaticMargin': 1.8387135039610236, 'finalStaticMargin': 2.3384610854357106, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 230.3341703734481, 'drogueTriggerTime': 24.761904761904763, 'drogueInflatedTime': 25.860057661957846, 'drogueInflatedVelocity': 22.674457659047274}
{'outOfRailTime': 0.34411518254248313, 'outOfRailVelocity': 14.221110139581505, 'apogeeTime': 24.10473931885196, 'apogeeAltitude': 2286.006245463733, 'apogeeX': 404.62909925372236, 'apogeeY': 95.315179160497, 'impactTime': 122.19116413466874, 'impactX': 600.4859193211608, 'impactY': 13.84439462888587, 'impactVelocity': -22.710051835197877, 'initialStaticMargin': 2.0198874167881575, 'outOfRailStaticMargin': 2.05997215935288, 'finalStaticMargin': 2.666190349919165, 'numberOfEvents': 1, 'executionTime': 0.46875, 'maxVelocity': 187.68513059200487, 'drogueTriggerTime': 22.742857142857144, 'drogueInflatedTime': 23.501259844988926, 'drogueInflatedVelocity': 18.942234373433724}
{'outOfRailTime': 0.325402519493075, 'outOfRailVelocity': 16.47342930430625, 'apogeeTime': 25.852540686538497, 'apogeeAltitude': 2744.4167079996755, 'apogeeX': 548.976097781965, 'apogeeY': 244.89469961900465, 'impactTime': 142.37051339377018, 'impactX': 747.6999630943375, 'impactY': 157.34341266325043, 'impactVelocity': -22.607263341040955, 'initialStaticMargin': 2.616452220635489, 'outOfRailStaticMargin': 2.6702148394799856, 'finalStaticMargin': 3.4569581641307185, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 211.47976665313007, 'drogueTriggerTime': 24.25714285714286, 'drogueInflatedTime': 24.422513476725932, 'drogueInflatedVelocity': 27.132545385609205}
{'outOfRailTime': 0.34661234404201396, 'outOfRailVelocity': 15.300023069024096, 'apogeeTime': 24.922677274156154, 'apogeeAltitude': 2491.2428660648457, 'apogeeX': 504.09869694459854, 'apogeeY': 116.59914699956448, 'impactTime': 138.17891271951308, 'impactX': 745.7330604716042, 'impactY': 165.2076689568118, 'impactVelocity': -21.23193701234945, 'initialStaticMargin': 2.282984548634753, 'outOfRailStaticMargin': 2.333785513895968, 'finalStaticMargin': 3.113308848637855, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 199.64920483686683, 'drogueTriggerTime': 23.314285714285717, 'drogueInflatedTime': 23.732620528291367, 'drogueInflatedVelocity': 23.82591020490472}
{'outOfRailTime': 0.2849358724248194, 'outOfRailVelocity': 17.484143442092748, 'apogeeTime': 26.34448474639189, 'apogeeAltitude': 3084.3598246963766, 'apogeeX': 351.11415651690373, 'apogeeY': 67.07189731049033, 'impactTime': 165.1225423778349, 'impactX': 724.4889291232458, 'impactY': -86.9461011206267, 'impactVelocity': -21.041821538786024, 'initialStaticMargin': 2.3058901905591447, 'outOfRailStaticMargin': 2.348901246600036, 'finalStaticMargin': 3.031590728052844, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 237.65911499148515, 'drogueTriggerTime': 25.24761904761905, 'drogueInflatedTime': 26.60809140096034, 'drogueInflatedVelocity': 13.9680746088349}
{'outOfRailTime': 0.2477885675026183, 'outOfRailVelocity': 20.199982478231604, 'apogeeTime': 30.44863026260583, 'apogeeAltitude': 4339.816222286032, 'apogeeX': 728.9849586022584, 'apogeeY': 373.8130488151148, 'impactTime': 216.9379484260624, 'impactX': 1619.6036131863234, 'impactY': 349.5216147849307, 'impactVelocity': -21.319481483037094, 'initialStaticMargin': 2.298906959874461, 'outOfRailStaticMargin': 2.335911430331468, 'finalStaticMargin': 2.966930601821724, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 297.48355678867773, 'drogueTriggerTime': 28.942857142857147, 'drogueInflatedTime': 30.512451584041873, 'drogueInflatedVelocity': 26.653544167304595}
{'outOfRailTime': 0.2955591963194952, 'outOfRailVelocity': 16.521922701658607, 'apogeeTime': 29.123580911300014, 'apogeeAltitude': 3741.428190195569, 'apogeeX': 583.7198734623718, 'apogeeY': 163.37095247991252, 'impactTime': 208.13810190122024, 'impactX': 1142.8011440840653, 'impactY': 220.1775177919762, 'impactVelocity': -19.4105090181299, 'initialStaticMargin': 2.392155741783456, 'outOfRailStaticMargin': 2.424170249907855, 'finalStaticMargin': 3.054156310741588, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 267.09056093485685, 'drogueTriggerTime': 27.685714285714287, 'drogueInflatedTime': 28.893589264503145, 'drogueInflatedVelocity': 21.192345271103104}
{'outOfRailTime': 0.32099407560565896, 'outOfRailVelocity': 15.381098750975104, 'apogeeTime': 28.04679033118424, 'apogeeAltitude': 3300.3028358826223, 'apogeeX': 702.7851292408916, 'apogeeY': 220.37542599976553, 'impactTime': 157.06269129183437, 'impactX': 1184.6148607449802, 'impactY': 307.26322744532905, 'impactVelocity': -24.238220625438515, 'initialStaticMargin': 2.7415248738200604, 'outOfRailStaticMargin': 2.7849038443826863, 'finalStaticMargin': 3.5855189366566917, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 237.80992025229165, 'drogueTriggerTime': 26.60952380952381, 'drogueInflatedTime': 27.869157892636654, 'drogueInflatedVelocity': 27.31277996904714}
{'outOfRailTime': 0.30054836132648854, 'outOfRailVelocity': 15.450741155610833, 'apogeeTime': 29.438569358825703, 'apogeeAltitude': 3752.2747560923754, 'apogeeX': 877.524132037513, 'apogeeY': 167.8848482608975, 'impactTime': 207.91341034811003, 'impactX': 1599.634301477614, 'impactY': 50.78510104926936, 'impactVelocity': -19.55519299847578, 'initialStaticMargin': 1.4564481246861674, 'outOfRailStaticMargin': 1.4924180613062143, 'finalStaticMargin': 2.2752625954078156, 'numberOfEvents': 1, 'executionTime': 0.734375, 'maxVelocity': 267.14728147629694, 'drogueTriggerTime': 28.028571428571432, 'drogueInflatedTime': 28.838478761747613, 'drogueInflatedVelocity': 30.839128899388644}
{'outOfRailTime': 0.27708472056565586, 'outOfRailVelocity': 19.061076969908758, 'apogeeTime': 29.362067629730145, 'apogeeAltitude': 3913.7721919084634, 'apogeeX': 887.7765038798245, 'apogeeY': 394.17013003625675, 'impactTime': 199.93286721547108, 'impactX': 1537.2453068269042, 'impactY': 337.7709365778811, 'impactVelocity': -21.27981645719781, 'initialStaticMargin': 1.752238856758559, 'outOfRailStaticMargin': 1.7947511832645209, 'finalStaticMargin': 2.5241152588964346, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 276.12657296522156, 'drogueTriggerTime': 28.0952380952381, 'drogueInflatedTime': 29.503353320405623, 'drogueInflatedVelocity': 32.845417158416296}
{'outOfRailTime': 0.2530264368661376, 'outOfRailVelocity': 19.26430541493422, 'apogeeTime': 29.117026498658973, 'apogeeAltitude': 4042.8628745080932, 'apogeeX': 886.3512063976569, 'apogeeY': 380.6984822614352, 'impactTime': 234.36988908360837, 'impactX': 1572.0517897242562, 'impactY': 433.25239835919047, 'impactVelocity': -18.150742709900015, 'initialStaticMargin': 0.8122406334296403, 'outOfRailStaticMargin': 0.853619404705225, 'finalStaticMargin': 1.6659152062049811, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 304.7356851122766, 'drogueTriggerTime': 27.561904761904763, 'drogueInflatedTime': 28.558642079243487, 'drogueInflatedVelocity': 31.50363208668532}
{'outOfRailTime': 0.30491229058936986, 'outOfRailVelocity': 18.004953547273722, 'apogeeTime': 25.8509771977645, 'apogeeAltitude': 2841.184544697171, 'apogeeX': 527.9239854093361, 'apogeeY': 287.54808863952394, 'impactTime': 154.04681409757788, 'impactX': 800.6069542652947, 'impactY': 143.3641878973379, 'impactVelocity': -21.168215278929683, 'initialStaticMargin': 2.5821000613978096, 'outOfRailStaticMargin': 2.628841341808395, 'finalStaticMargin': 3.2807593782815077, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 222.60417966023223, 'drogueTriggerTime': 24.24761904761905, 'drogueInflatedTime': 24.825209507956444, 'drogueInflatedVelocity': 25.10440061152876}
{'outOfRailTime': 0.3486431168100345, 'outOfRailVelocity': 13.628657114206453, 'apogeeTime': 24.162074653094265, 'apogeeAltitude': 2240.565579381219, 'apogeeX': 210.22780658184962, 'apogeeY': -72.93492546861454, 'impactTime': 118.92694129365316, 'impactX': 505.2072954022934, 'impactY': -59.78538863399821, 'impactVelocity': -23.026161430575577, 'initialStaticMargin': 3.138826713624082, 'outOfRailStaticMargin': 3.187534323207516, 'finalStaticMargin': 3.9220920144756612, 'numberOfEvents': 1, 'executionTime': 0.53125, 'maxVelocity': 180.65104531170994, 'drogueTriggerTime': 22.64761904761905, 'drogueInflatedTime': 23.311310821886536, 'drogueInflatedVelocity': 12.016713089835166}
{'outOfRailTime': 0.313578308389464, 'outOfRailVelocity': 15.995651720565585, 'apogeeTime': 27.955734466737578, 'apogeeAltitude': 3299.030458578439, 'apogeeX': 780.2475067461005, 'apogeeY': 224.63173203787522, 'impactTime': 172.1456849577141, 'impactX': 1329.4625338331316, 'impactY': 317.4666474551142, 'impactVelocity': -21.540360884695012, 'initialStaticMargin': 2.732704674151279, 'outOfRailStaticMargin': 2.77068582972932, 'finalStaticMargin': 3.410018667376369, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 234.7983089465572, 'drogueTriggerTime': 26.61904761904762, 'drogueInflatedTime': 28.97045358998915, 'drogueInflatedVelocity': 31.607030423487902}
{'outOfRailTime': 0.3225607701581268, 'outOfRailVelocity': 15.390403568113724, 'apogeeTime': 25.715370154115554, 'apogeeAltitude': 2736.609338300988, 'apogeeX': 605.4827206425726, 'apogeeY': 302.4567776961832, 'impactTime': 158.92216576141269, 'impactX': 782.0493629392721, 'impactY': 148.2898521795721, 'impactVelocity': -19.64650389689722, 'initialStaticMargin': 1.5529681055050881, 'outOfRailStaticMargin': 1.5975650120653582, 'finalStaticMargin': 2.3294633903247823, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 214.16736579704448, 'drogueTriggerTime': 23.961904761904766, 'drogueInflatedTime': 24.829554916331578, 'drogueInflatedVelocity': 27.85365469908356}
{'outOfRailTime': 0.2939116627199909, 'outOfRailVelocity': 17.08500968027571, 'apogeeTime': 28.55515320221985, 'apogeeAltitude': 3565.0940745108783, 'apogeeX': 712.7154374674807, 'apogeeY': 232.60382272561782, 'impactTime': 197.30474039937545, 'impactX': 1687.874186574971, 'impactY': 310.0759492118607, 'impactVelocity': -19.71888172439442, 'initialStaticMargin': 2.1489659384344697, 'outOfRailStaticMargin': 2.1799903874745064, 'finalStaticMargin': 2.749611224561226, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 261.62340858316867, 'drogueTriggerTime': 27.019047619047623, 'drogueInflatedTime': 27.903873105329616, 'drogueInflatedVelocity': 27.111223132402102}
{'outOfRailTime': 0.3716123643142009, 'outOfRailVelocity': 14.624173360840988, 'apogeeTime': 24.123004260833582, 'apogeeAltitude': 2266.9315836748833, 'apogeeX': 454.27813361612834, 'apogeeY': 98.36003539962283, 'impactTime': 117.48159775559276, 'impactX': 660.9345823402653, 'impactY': 24.41010343040436, 'impactVelocity': -23.74483241362992, 'initialStaticMargin': 1.4820366350410148, 'outOfRailStaticMargin': 1.5307488235304403, 'finalStaticMargin': 2.2421304644211593, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 185.94417288518414, 'drogueTriggerTime': 22.400000000000002, 'drogueInflatedTime': 23.465693655267636, 'drogueInflatedVelocity': 21.208213824108736}
{'outOfRailTime': 0.2719483658340648, 'outOfRailVelocity': 17.101809659292485, 'apogeeTime': 31.610008240054395, 'apogeeAltitude': 4556.275189940823, 'apogeeX': 847.888203886199, 'apogeeY': 362.5021307527126, 'impactTime': 251.7998420397331, 'impactX': 1873.68364714789, 'impactY': 469.17176952078836, 'impactVelocity': -18.824011277823125, 'initialStaticMargin': 2.1638031577386005, 'outOfRailStaticMargin': 2.2022733228407985, 'finalStaticMargin': 3.0456382468379597, 'numberOfEvents': 1, 'executionTime': 0.765625, 'maxVelocity': 304.1583523184685, 'drogueTriggerTime': 30.27619047619048, 'drogueInflatedTime': 31.486717501259953, 'drogueInflatedVelocity': 29.173352820234665}
{'outOfRailTime': 0.2950494224300684, 'outOfRailVelocity': 18.51151062808508, 'apogeeTime': 31.259326819806425, 'apogeeAltitude': 4371.550281570008, 'apogeeX': 967.1583955951537, 'apogeeY': 478.65563354025244, 'impactTime': 235.8059744480963, 'impactX': 1900.981189287149, 'impactY': 443.7885844620054, 'impactVelocity': -19.544567335278487, 'initialStaticMargin': 2.7397269020983797, 'outOfRailStaticMargin': 2.78358561308452, 'finalStaticMargin': 3.618073172647442, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 291.4014409140745, 'drogueTriggerTime': 29.819047619047623, 'drogueInflatedTime': 30.57052951674356, 'drogueInflatedVelocity': 34.81516326614011}
{'outOfRailTime': 0.30043291347670514, 'outOfRailVelocity': 17.19177938079423, 'apogeeTime': 29.603838312225307, 'apogeeAltitude': 3957.254322719463, 'apogeeX': 757.3349841282794, 'apogeeY': 271.22341677276717, 'impactTime': 225.21603186543052, 'impactX': 1641.0655939873498, 'impactY': 414.7144264551731, 'impactVelocity': -18.678858482807847, 'initialStaticMargin': 1.0637931759770198, 'outOfRailStaticMargin': 1.12062212566873, 'finalStaticMargin': 2.2820520803018063, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 278.9344115326933, 'drogueTriggerTime': 28.323809523809526, 'drogueInflatedTime': 29.728026876506735, 'drogueInflatedVelocity': 27.01432653002668}
{'outOfRailTime': 0.28906074200732423, 'outOfRailVelocity': 16.315466912603465, 'apogeeTime': 28.361939331479185, 'apogeeAltitude': 3523.165962825623, 'apogeeX': 653.4104635228152, 'apogeeY': 136.1197346831683, 'impactTime': 191.3611505838936, 'impactX': 1240.8279619074474, 'impactY': 21.52684870728234, 'impactVelocity': -20.22507552597868, 'initialStaticMargin': 2.656297081424359, 'outOfRailStaticMargin': 2.6971854438096274, 'finalStaticMargin': 3.450784021703074, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 253.31559633389705, 'drogueTriggerTime': 27.028571428571432, 'drogueInflatedTime': 28.49878169689142, 'drogueInflatedVelocity': 23.95649132546068}
{'outOfRailTime': 0.327124006144037, 'outOfRailVelocity': 17.393661496581974, 'apogeeTime': 29.146625887858225, 'apogeeAltitude': 3670.225521439703, 'apogeeX': 866.186866150705, 'apogeeY': 385.4917728773963, 'impactTime': 199.11412998254085, 'impactX': 1358.273641337558, 'impactY': 424.5857812146178, 'impactVelocity': -20.122497293684482, 'initialStaticMargin': 2.7919267849772615, 'outOfRailStaticMargin': 2.838491519315587, 'finalStaticMargin': 3.6441176220181997, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 256.46759830210567, 'drogueTriggerTime': 27.85714285714286, 'drogueInflatedTime': 29.727545154220422, 'drogueInflatedVelocity': 33.58619457971345}
{'outOfRailTime': 0.31401900437407776, 'outOfRailVelocity': 15.800403407407297, 'apogeeTime': 23.82652027528254, 'apogeeAltitude': 2352.817658246058, 'apogeeX': 264.067586881345, 'apogeeY': 106.14699532369256, 'impactTime': 133.71032789784178, 'impactX': 402.8351063341662, 'impactY': -19.0466314140867, 'impactVelocity': -20.722419239599407, 'initialStaticMargin': 2.983230652481927, 'outOfRailStaticMargin': 3.025209522038353, 'finalStaticMargin': 3.6331541967103096, 'numberOfEvents': 1, 'executionTime': 0.46875, 'maxVelocity': 197.55202243485522, 'drogueTriggerTime': 22.485714285714288, 'drogueInflatedTime': 23.021914455181218, 'drogueInflatedVelocity': 13.534534263972548}
{'outOfRailTime': 0.3175634343839425, 'outOfRailVelocity': 14.821782000762795, 'apogeeTime': 23.528000287321657, 'apogeeAltitude': 2288.6520766487847, 'apogeeX': 426.90040437782847, 'apogeeY': 90.06951699542842, 'impactTime': 134.72383138726877, 'impactX': 794.9735298568215, 'impactY': 142.57671775374226, 'impactVelocity': -19.905198198635976, 'initialStaticMargin': 0.8867013757686367, 'outOfRailStaticMargin': 0.9317835450119897, 'finalStaticMargin': 1.6287396950227067, 'numberOfEvents': 1, 'executionTime': 0.5, 'maxVelocity': 194.80783873335912, 'drogueTriggerTime': 22.25714285714286, 'drogueInflatedTime': 23.948953097862617, 'drogueInflatedVelocity': 19.745494529989113}
{'outOfRailTime': 0.27207651031256297, 'outOfRailVelocity': 16.843469618166136, 'apogeeTime': 28.273693467601333, 'apogeeAltitude': 3509.7981249654213, 'apogeeX': 819.8688010528123, 'apogeeY': 433.9233867840767, 'impactTime': 186.52820069595734, 'impactX': 1280.4310710009954, 'impactY': 290.404180957389, 'impactVelocity': -20.789424017896295, 'initialStaticMargin': 2.1503141244597574, 'outOfRailStaticMargin': 2.185573173460428, 'finalStaticMargin': 2.8000546674270854, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 254.66603441195807, 'drogueTriggerTime': 26.86666666666667, 'drogueInflatedTime': 27.575598479686754, 'drogueInflatedVelocity': 33.332290714008444}
{'outOfRailTime': 0.2703535232812857, 'outOfRailVelocity': 16.683607568281346, 'apogeeTime': 27.936300003572008, 'apogeeAltitude': 3499.6576641224774, 'apogeeX': 742.7867870617084, 'apogeeY': 415.498924101573, 'impactTime': 193.13037039254843, 'impactX': 1134.8440925939442, 'impactY': 444.63146423195917, 'impactVelocity': -19.86222749932068, 'initialStaticMargin': 1.6290542053155557, 'outOfRailStaticMargin': 1.672875707448581, 'finalStaticMargin': 2.5118119283665354, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 263.3785110025178, 'drogueTriggerTime': 26.552380952380954, 'drogueInflatedTime': 27.51845246177532, 'drogueInflatedVelocity': 29.977769730928244}
{'outOfRailTime': 0.2506030859607281, 'outOfRailVelocity': 19.032672357676756, 'apogeeTime': 32.42060859360521, 'apogeeAltitude': 4850.8586852417175, 'apogeeX': 1021.3014787596275, 'apogeeY': 494.28089404060296, 'impactTime': 225.1560855450088, 'impactX': 2203.69572782329, 'impactY': 663.9842938459049, 'impactVelocity': -22.799368735726087, 'initialStaticMargin': 2.2281761751684517, 'outOfRailStaticMargin': 2.267346452900762, 'finalStaticMargin': 3.078726244621342, 'numberOfEvents': 1, 'executionTime': 0.734375, 'maxVelocity': 324.1442366041048, 'drogueTriggerTime': 29.961904761904766, 'drogueInflatedTime': 30.347374451848093, 'drogueInflatedVelocity': 39.02503541453071}
{'outOfRailTime': 0.27228802994973944, 'outOfRailVelocity': 17.537667226944155, 'apogeeTime': 28.538580889847363, 'apogeeAltitude': 3653.1690628714796, 'apogeeX': 790.7315952367649, 'apogeeY': 85.9765249550246, 'impactTime': 188.15987214444115, 'impactX': 1412.9881280900613, 'impactY': -29.19841713125437, 'impactVelocity': -21.38493352632563, 'initialStaticMargin': 2.132007836391634, 'outOfRailStaticMargin': 2.1672388916055056, 'finalStaticMargin': 2.7828946151379275, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 263.6598363446995, 'drogueTriggerTime': 27.171428571428574, 'drogueInflatedTime': 28.240623089201176, 'drogueInflatedVelocity': 27.843587542609814}
{'outOfRailTime': 0.41729022129668, 'outOfRailVelocity': 12.160519119358861, 'apogeeTime': 23.179871538873442, 'apogeeAltitude': 1893.5897146030206, 'apogeeX': 471.79313998010184, 'apogeeY': 128.13633375795166, 'impactTime': 106.49299361418619, 'impactX': 595.5483252463381, 'impactY': 55.13543562452569, 'impactVelocity': -22.48764769998019, 'initialStaticMargin': 2.5738412165410924, 'outOfRailStaticMargin': 2.6133377711020187, 'finalStaticMargin': 3.2112421671180296, 'numberOfEvents': 1, 'executionTime': 0.453125, 'maxVelocity': 160.11929217885657, 'drogueTriggerTime': 21.81904761904762, 'drogueInflatedTime': 22.013421852879283, 'drogueInflatedVelocity': 25.912130544600426}
{'outOfRailTime': 0.27626721155560585, 'outOfRailVelocity': 19.223908329021985, 'apogeeTime': 29.132371464231003, 'apogeeAltitude': 3900.549505642396, 'apogeeX': 515.8135927113275, 'apogeeY': 19.644091052312486, 'impactTime': 189.79773839639685, 'impactX': 1536.3202221337324, 'impactY': 77.9753276744752, 'impactVelocity': -22.482825021291674, 'initialStaticMargin': 1.692261807014658, 'outOfRailStaticMargin': 1.7273929547486795, 'finalStaticMargin': 2.311247698977669, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 275.6742166196573, 'drogueTriggerTime': 27.90476190476191, 'drogueInflatedTime': 29.668477880421097, 'drogueInflatedVelocity': 18.9932590295712}
