{'rocketMass': 25.336709361326854, 'impulse': 11045.69590672997, 'burnOut': 12.372925576882173, 'nozzleRadius': 0.03183329448196062, 'throatRadius': 0.012621839439061316, 'grainSeparation': 0.0, 'grainDensity': 4234.519863486869, 'grainOuterRadius': 0.04731797222578825, 'grainInitialInnerRadius': 0.0240201090204113, 'grainInitialHeight': 0.2189640005649944, 'inertiaI': 21.53177149976285, 'inertiaZ': 0.05897863353780447, 'radius': 0.05876921810647566, 'distanceRocketNozzle': -1.505356939058275, 'distanceRocketPropellant': -0.647301228837957, 'powerOffDrag': 1.289173339198567, 'powerOnDrag': 1.234474481403971, 'noseLength': 0.5816719559426436, 'noseDistanceToCM': 1.5366723316258588, 'finSpan': 0.13031757687351905, 'finRootChord': 0.12031735252069956, 'finTipChord': 0.07091364168178492, 'finDistanceToCM': -1.1293083686089624, 'tailDistanceToCM': -1.344400140635726, 'inclination': 85.38132373875143, 'heading': 60.095498687893866, 'railLength': 3.9229707074735316, 'ensembleMember': 6, 'windX': 0.9928456661617682, 'windY': 1.0164989210560127, 'time': 18, 'day': 11, 'CdSDrogue': 0.9677932951226585, 'CdSMain': 6.292992009619418, 'lag_rec': 1.155900085235576, 'lag_se': 0.0}
{'rocketMass': 28.796472680353613, 'impulse': 7861.845931703862, 'burnOut': 11.527991069874725, 'nozzleRadius': 0.031305900512843404, 'throatRadius': 0.013166823659059496, 'grainSeparation': 0.0, 'grainDensity': 4112.275841283729, 'grainOuterRadius': 0.04510011088818505, 'grainInitialInnerRadius': 0.024250042211548566, 'grainInitialHeight': 0.23820522609751055, 'inertiaI': 19.84825464736481, 'inertiaZ': 0.07169396787668432, 'radius': 0.06363802217172129, 'distanceRocketNozzle': -1.5027702212157161, 'distanceRocketPropellant': -0.6659020315245598, 'powerOffDrag': 1.3558590344545487, 'powerOnDrag': 1.2207414072004437, 'noseLength': 0.567114952817183, 'noseDistanceToCM': 1.5126353105793948, 'finSpan': 0.12956098622844853, 'finRootChord': 0.11864787893325873, 'finTipChord': 0.07083302321631935, 'finDistanceToCM': -1.133282407826319, 'tailDistanceToCM': -1.2889480907082271, 'inclination': 86.20189903873177, 'heading': 59.09236461140101, 'railLength': 3.8971009189996226, 'ensembleMember': 9, 'windX': 0.9661747781953518, 'windY': 1.0148317018992483, 'time': 18, 'day': 16, 'CdSDrogue': 1.0627695452865187, 'CdSMain': 6.5697028831573965, 'lag_rec': 1.9351513557761195, 'lag_se': 0.0}
{'rocketMass': 21.80315485998151, 'impulse': 10172.973672877313, 'burnOut': 11.826446541583506, 'nozzleRadius': 0.031596688654417185, 'throatRadius': 0.013228462334595268, 'grainSeparation': 0.0, 'grainDensity': 4185.966630432426, 'grainOuterRadius': 0.049029131324502186, 'grainInitialInnerRadius': 0.02517015563734612, 'grainInitialHeight': 0.2351532372425889, 'inertiaI': 22.336899105007674, 'inertiaZ': 0.059659473879054695, 'radius': 0.06576495689247461, 'distanceRocketNozzle': -1.401004497712734, 'distanceRocketPropellant': -0.5848383102034806, 'powerOffDrag': 1.2620710599465765, 'powerOnDrag': 1.2728505058302848, 'noseLength': 0.5434962128598231, 'noseDistanceToCM': 1.5286742282450732, 'finSpan': 0.13059727048461495, 'finRootChord': 0.11889385808274912, 'finTipChord': 0.06957925060736965, 'finDistanceToCM': -1.2027994174309449, 'tailDistanceToCM': -1.4005306106191528, 'inclination': 85.12591099535082, 'heading': 58.122430127539126, 'railLength': 3.9403578922278197, 'ensembleMember': 5, 'windX': 0.9930223507147082, 'windY': 0.9434157944233591, 'time': 6, 'day': 10, 'CdSDrogue': 1.0957345495193764, 'CdSMain': 5.151202537139785, 'lag_rec': 0.4731195464345338, 'lag_se': 0.0}
{'rocketMass': 26.438456678858063, 'impulse': 9365.303831587513, 'burnOut': 9.480990091117828, 'nozzleRadius': 0.03168673640455581, 'throatRadius': 0.012995706605912403, 'grainSeparation': 0.0, 'grainDensity': 4076.1748602555763, 'grainOuterRadius': 0.049481155466767596, 'grainInitialInnerRadius': 0.02423779567331244, 'grainInitialHeight': 0.221047386251263, 'inertiaI': 19.49376963410643, 'inertiaZ': 0.06994293628907976, 'radius': 0.06527676163770027, 'distanceRocketNozzle': -1.3803071637361477, 'distanceRocketPropellant': -0.4938484278676427, 'powerOffDrag': 1.1832373446230458, 'powerOnDrag': 1.3499132516203451, 'noseLength': 0.5621658729479146, 'noseDistanceToCM': 1.6168445685170942, 'finSpan': 0.1310987099351414, 'finRootChord': 0.1202354715060598, 'finTipChord': 0.07106731518072484, 'finDistanceToCM': -1.131478581869295, 'tailDistanceToCM': -1.3743997069547451, 'inclination': 83.57953146702931, 'heading': 56.484882899786754, 'railLength': 3.9482564121248855, 'ensembleMember': 9, 'windX': 1.0070593080419186, 'windY': 1.0222746849384472, 'time': 18, 'day': 12, 'CdSDrogue': 1.0530305861638798, 'CdSMain': 6.753452751904964, 'lag_rec': 0.5327084428591805, 'lag_se': 0.0}
{'rocketMass': 26.379452468932502, 'impulse': 7759.404195736875, 'burnOut': 11.46351662349668, 'nozzleRadius': 0.031742790503354226, 'throatRadius': 0.012946766783452704, 'grainSeparation': 0.0, 'grainDensity': 3976.2349445804225, 'grainOuterRadius': 0.04702265236881271, 'grainInitialInnerRadius': 0.028036530548493744, 'grainInitialHeight': 0.2287684819482776, 'inertiaI': 19.216433478773574, 'inertiaZ': 0.06581618310401466, 'radius': 0.06231261881960333, 'distanceRocketNozzle': -1.3172807687185664, 'distanceRocketPropellant': -0.6298428607505786, 'powerOffDrag': 1.5192342795413893, 'powerOnDrag': 1.0974368288646479, 'noseLength': 0.5667943429528608, 'noseDistanceToCM': 1.529686679926974, 'finSpan': 0.12897618332718752, 'finRootChord': 0.11995217523778204, 'finTipChord': 0.07036126428893998, 'finDistanceToCM': -1.2239625495081745, 'tailDistanceToCM': -1.4380733562710957, 'inclination': 83.19754642667995, 'heading': 60.67364380995228, 'railLength': 3.9021769805120488, 'ensembleMember': 6, 'windX': 1.0005097364114326, 'windY': 0.9835828520935145, 'time': 0, 'day': 13, 'CdSDrogue': 1.0824054396715097, 'CdSMain': 5.488592804042172, 'lag_rec': 0.6737259626161929, 'lag_se': 0.0}
{'rocketMass': 29.309342155077708, 'impulse': 8866.125120639826, 'burnOut': 11.510377636641529, 'nozzleRadius': 0.031350026035678116, 'throatRadius': 0.013211457448710604, 'grainSeparation': 0.0, 'grainDensity': 3915.755904571817, 'grainOuterRadius': 0.048983886140989294, 'grainInitialInnerRadius': 0.02593516655977599, 'grainInitialHeight': 0.2125758000697933, 'inertiaI': 21.859156237388415, 'inertiaZ': 0.057025494239418356, 'radius': 0.061318254668263905, 'distanceRocketNozzle': -1.720757206991106, 'distanceRocketPropellant': -0.6770054491672144, 'powerOffDrag': 0.9965613084131915, 'powerOnDrag': 1.2825656463447266, 'noseLength': 0.5696044720209497, 'noseDistanceToCM': 1.5060374230961338, 'finSpan': 0.12983630743877522, 'finRootChord': 0.11987034156449405, 'finTipChord': 0.07049858294832965, 'finDistanceToCM': -1.1484714172672985, 'tailDistanceToCM': -1.384834053612839, 'inclination': 85.67055247749161, 'heading': 59.59418562455491, 'railLength': 3.8772355053772682, 'ensembleMember': 0, 'windX': 1.0267615553036835, 'windY': 1.0210159720480187, 'time': 18, 'day': 14, 'CdSDrogue': 1.1399835270909529, 'CdSMain': 5.750204640628692, 'lag_rec': 0.24603687819918285, 'lag_se': 0.0}
{'rocketMass': 20.96637892337656, 'impulse': 9715.559944140907, 'burnOut': 11.012371829688067, 'nozzleRadius': 0.032058329735327434, 'throatRadius': 0.012947340496524247, 'grainSeparation': 0.0, 'grainDensity': 4075.9285747959357, 'grainOuterRadius': 0.0506468544717123, 'grainInitialInnerRadius': 0.02543865671920183, 'grainInitialHeight': 0.23498042529344115, 'inertiaI': 19.88512781637973, 'inertiaZ': 0.060867717780475346, 'radius': 0.06275241924930522, 'distanceRocketNozzle': -1.5337683390600858, 'distanceRocketPropellant': -0.549316978232122, 'powerOffDrag': 1.1383713050608562, 'powerOnDrag': 1.492702886645149, 'noseLength': 0.5594845767564119, 'noseDistanceToCM': 1.5412990175061956, 'finSpan': 0.13181073610520774, 'finRootChord': 0.12035237432770818, 'finTipChord': 0.07101255160332776, 'finDistanceToCM': -1.1591725334321838, 'tailDistanceToCM': -1.3244541958701759, 'inclination': 82.8934232434669, 'heading': 59.005965168576495, 'railLength': 3.8622940065560467, 'ensembleMember': 3, 'windX': 0.9504037098344771, 'windY': 1.0277399318904008, 'time': 12, 'day': 13, 'CdSDrogue': 1.0475825602933078, 'CdSMain': 5.20318742953036, 'lag_rec': 1.5015236796596896, 'lag_se': 0.0}
{'rocketMass': 24.89668218452654, 'impulse': 9215.83938085793, 'burnOut': 11.328106260983917, 'nozzleRadius': 0.03186050073228285, 'throatRadius': 0.012859967287682414, 'grainSeparation': 0.0, 'grainDensity': 3801.9321258629757, 'grainOuterRadius': 0.052474237073291276, 'grainInitialInnerRadius': 0.025213686866150224, 'grainInitialHeight': 0.2252271860808231, 'inertiaI': 20.503556371909486, 'inertiaZ': 0.06387498868466476, 'radius': 0.06345710159791408, 'distanceRocketNozzle': -1.546142711776091, 'distanceRocketPropellant': -0.5253014907455262, 'powerOffDrag': 1.3329465439588448, 'powerOnDrag': 1.362647963107924, 'noseLength': 0.5612708623053351, 'noseDistanceToCM': 1.5843168946180448, 'finSpan': 0.1309045023844071, 'finRootChord': 0.11966203616673139, 'finTipChord': 0.07016714164677303, 'finDistanceToCM': -1.1467198754884826, 'tailDistanceToCM': -1.3275751190518819, 'inclination': 85.91399801682287, 'heading': 58.575021469241804, 'railLength': 4.003242845784988, 'ensembleMember': 5, 'windX': 1.0299073244345087, 'windY': 0.9721974075114072, 'time': 18, 'day': 15, 'CdSDrogue': 1.038897895197391, 'CdSMain': 6.327071102198189, 'lag_rec': 0.9039981725423435, 'lag_se': 0.0}
{'rocketMass': 24.67734578331981, 'impulse': 10893.413700776555, 'burnOut': 11.93076986551467, 'nozzleRadius': 0.03161616745736526, 'throatRadius': 0.012775820648110926, 'grainSeparation': 0.0, 'grainDensity': 4067.6325524068143, 'grainOuterRadius': 0.04694572073226593, 'grainInitialInnerRadius': 0.025594468281624795, 'grainInitialHeight': 0.2459547799410196, 'inertiaI': 17.798553844146305, 'inertiaZ': 0.05667618301632453, 'radius': 0.06605327530506046, 'distanceRocketNozzle': -1.2401099781284035, 'distanceRocketPropellant': -0.5788179880406612, 'powerOffDrag': 1.3517663857033457, 'powerOnDrag': 1.2590103555852241, 'noseLength': 0.5647998039055762, 'noseDistanceToCM': 1.6137596588280985, 'finSpan': 0.12885856582595012, 'finRootChord': 0.11994610586121962, 'finTipChord': 0.07048490527275368, 'finDistanceToCM': -1.1154489047212044, 'tailDistanceToCM': -1.3385452200497328, 'inclination': 84.05642516311873, 'heading': 56.20096336462627, 'railLength': 3.9485340025955873, 'ensembleMember': 3, 'windX': 0.9760163588303936, 'windY': 0.9750375832291602, 'time': 18, 'day': 16, 'CdSDrogue': 1.044465904822352, 'CdSMain': 6.373571259789361, 'lag_rec': 0.9700076204424355, 'lag_se': 0.0}
{'rocketMass': 24.66844302623217, 'impulse': 9092.626795467577, 'burnOut': 12.66403633113357, 'nozzleRadius': 0.03219241458471631, 'throatRadius': 0.012976024354076876, 'grainSeparation': 0.0, 'grainDensity': 4071.066402620381, 'grainOuterRadius': 0.04816965435618107, 'grainInitialInnerRadius': 0.024726233759489423, 'grainInitialHeight': 0.2255389472348963, 'inertiaI': 21.049528135276542, 'inertiaZ': 0.05780726312422947, 'radius': 0.06163121654335646, 'distanceRocketNozzle': -1.4199601255876577, 'distanceRocketPropellant': -0.6577330092580489, 'powerOffDrag': 1.3307638512049191, 'powerOnDrag': 1.3719952501481985, 'noseLength': 0.5459452782156748, 'noseDistanceToCM': 1.5541290878672136, 'finSpan': 0.13066870938032354, 'finRootChord': 0.12016668774386594, 'finTipChord': 0.06827719745929971, 'finDistanceToCM': -1.0215805824002662, 'tailDistanceToCM': -1.3149267023788482, 'inclination': 84.31999731639706, 'heading': 60.93803996737759, 'railLength': 3.8993543726237165, 'ensembleMember': 4, 'windX': 0.9924383956351551, 'windY': 0.9782346142520647, 'time': 6, 'day': 16, 'CdSDrogue': 1.0826913505296576, 'CdSMain': 6.248919309181838, 'lag_rec': 0.8519618816177977, 'lag_se': 0.0}
{'rocketMass': 27.479851614316466, 'impulse': 7870.837300139202, 'burnOut': 11.796380841141836, 'nozzleRadius': 0.0319767981004115, 'throatRadius': 0.012895432209216177, 'grainSeparation': 0.0, 'grainDensity': 4001.8566701144746, 'grainOuterRadius': 0.04805010281530127, 'grainInitialInnerRadius': 0.026397963988520567, 'grainInitialHeight': 0.21330215429801797, 'inertiaI': 20.93978897012273, 'inertiaZ': 0.06030427073516273, 'radius': 0.06606025916265627, 'distanceRocketNozzle': -1.470211155026634, 'distanceRocketPropellant': -0.6208075423885432, 'powerOffDrag': 1.1987016323923028, 'powerOnDrag': 1.2910621201141366, 'noseLength': 0.5541860828706215, 'noseDistanceToCM': 1.5767871776849816, 'finSpan': 0.12978255905736416, 'finRootChord': 0.12012772758153765, 'finTipChord': 0.07131053001415787, 'finDistanceToCM': -1.2274451917250757, 'tailDistanceToCM': -1.2982566385422807, 'inclination': 87.04121465874748, 'heading': 57.056099674687175, 'railLength': 3.91967031165041, 'ensembleMember': 7, 'windX': 0.9895865244256309, 'windY': 1.0566711121404169, 'time': 6, 'day': 13, 'CdSDrogue': 1.1215248787610952, 'CdSMain': 7.317414136901218, 'lag_rec': 0.5915326272549202, 'lag_se': 0.0}
{'rocketMass': 26.837783103532484, 'impulse': 8870.34584088112, 'burnOut': 10.203083070708356, 'nozzleRadius': 0.03172229380833096, 'throatRadius': 0.013152331605398217, 'grainSeparation': 0.0, 'grainDensity': 4001.866262909047, 'grainOuterRadius': 0.0514555935828653, 'grainInitialInnerRadius': 0.024950633615461706, 'grainInitialHeight': 0.22853589685272951, 'inertiaI': 20.199415970737565, 'inertiaZ': 0.06861382371292736, 'radius': 0.06575528670374603, 'distanceRocketNozzle': -1.5350975395967366, 'distanceRocketPropellant': -0.5972394428157505, 'powerOffDrag': 1.3943446732853062, 'powerOnDrag': 1.1773487746683657, 'noseLength': 0.5794731898178948, 'noseDistanceToCM': 1.5258819382320061, 'finSpan': 0.1307550812307348, 'finRootChord': 0.12112927662173852, 'finTipChord': 0.07145393976683379, 'finDistanceToCM': -1.1343426941978099, 'tailDistanceToCM': -1.384707717940799, 'inclination': 84.92881061604649, 'heading': 62.28472698825867, 'railLength': 3.9754993599227357, 'ensembleMember': 6, 'windX': 0.975616061078946, 'windY': 0.97872532121022, 'time': 6, 'day': 12, 'CdSDrogue': 1.242992033317534, 'CdSMain': 6.587819903437245, 'lag_rec': 1.1853517551867627, 'lag_se': 0.0}
{'rocketMass': 26.907042189741862, 'impulse': 9552.54380086756, 'burnOut': 11.843776016490143, 'nozzleRadius': 0.03162283258568852, 'throatRadius': 0.012886613856631923, 'grainSeparation': 0.0, 'grainDensity': 4180.492951882804, 'grainOuterRadius': 0.047274268929157516, 'grainInitialInnerRadius': 0.02405296714151993, 'grainInitialHeight': 0.21557175086583985, 'inertiaI': 21.54056642551521, 'inertiaZ': 0.068698149936239, 'radius': 0.06478914791359201, 'distanceRocketNozzle': -1.450416283427292, 'distanceRocketPropellant': -0.5427113189915789, 'powerOffDrag': 1.0740961428361002, 'powerOnDrag': 1.0780407962093768, 'noseLength': 0.5473111486830076, 'noseDistanceToCM': 1.6145299616301088, 'finSpan': 0.13048815362746127, 'finRootChord': 0.12177485982810728, 'finTipChord': 0.06973121517067296, 'finDistanceToCM': -1.1176785153325413, 'tailDistanceToCM': -1.3321948394798717, 'inclination': 84.56110496971198, 'heading': 57.97038952216079, 'railLength': 3.9222489824751605, 'ensembleMember': 5, 'windX': 1.03099015871087, 'windY': 0.9829147251641698, 'time': 12, 'day': 10, 'CdSDrogue': 1.0617560674577888, 'CdSMain': 6.0403977803087106, 'lag_rec': 0.9493285426774569, 'lag_se': 0.0}
{'rocketMass': 26.02392128931552, 'impulse': 9518.375901705305, 'burnOut': 12.54348925205963, 'nozzleRadius': 0.03159566384129736, 'throatRadius': 0.013153638571302681, 'grainSeparation': 0.0, 'grainDensity': 4078.038055938611, 'grainOuterRadius': 0.049559323884825555, 'grainInitialInnerRadius': 0.026462430800055843, 'grainInitialHeight': 0.24743839842355725, 'inertiaI': 17.86367196616289, 'inertiaZ': 0.06050058479117579, 'radius': 0.06323574180875856, 'distanceRocketNozzle': -1.636065221284031, 'distanceRocketPropellant': -0.5393523914344963, 'powerOffDrag': 1.1588456617525356, 'powerOnDrag': 1.2881388154349775, 'noseLength': 0.5560636840215541, 'noseDistanceToCM': 1.649430248041123, 'finSpan': 0.12884460425308641, 'finRootChord': 0.11914507065410766, 'finTipChord': 0.07139835659355405, 'finDistanceToCM': -1.0318979627216198, 'tailDistanceToCM': -1.319779825502514, 'inclination': 84.83736954183156, 'heading': 61.97298733070342, 'railLength': 3.9648826204011987, 'ensembleMember': 9, 'windX': 1.0401774529551167, 'windY': 1.0323873389945244, 'time': 0, 'day': 12, 'CdSDrogue': 0.9737079401779604, 'CdSMain': 6.458317380487934, 'lag_rec': 1.2677229505859409, 'lag_se': 0.0}
{'rocketMass': 26.72688837102409, 'impulse': 8995.60937213456, 'burnOut': 12.303228388069538, 'nozzleRadius': 0.03178697562210891, 'throatRadius': 0.012923064058959674, 'grainSeparation': 0.0, 'grainDensity': 4490.350341989662, 'grainOuterRadius': 0.048678006072255954, 'grainInitialInnerRadius': 0.024465027199020408, 'grainInitialHeight': 0.23042951789406227, 'inertiaI': 21.905216339467415, 'inertiaZ': 0.06841596249990685, 'radius': 0.066345173223273, 'distanceRocketNozzle': -1.4599296542104883, 'distanceRocketPropellant': -0.6727855663724943, 'powerOffDrag': 1.2373279854586496, 'powerOnDrag': 1.4057869841999056, 'noseLength': 0.54220713626133, 'noseDistanceToCM': 1.5571972193399635, 'finSpan': 0.1297651564859441, 'finRootChord': 0.11840146985353145, 'finTipChord': 0.07059360231804471, 'finDistanceToCM': -1.1302639485557593, 'tailDistanceToCM': -1.3574402796810705, 'inclination': 83.8090647554934, 'heading': 58.791213098587555, 'railLength': 3.9050818664680493, 'ensembleMember': 4, 'windX': 1.01047698007146, 'windY': 0.9580965838705823, 'time': 6, 'day': 13, 'CdSDrogue': 1.0635837796993985, 'CdSMain': 6.392421710910287, 'lag_rec': 1.2964858592609672, 'lag_se': 0.0}
{'rocketMass': 27.57409377965902, 'impulse': 7864.2565944991675, 'burnOut': 10.42856326902178, 'nozzleRadius': 0.03121600205145212, 'throatRadius': 0.012803706041170064, 'grainSeparation': 0.0, 'grainDensity': 3970.123014912618, 'grainOuterRadius': 0.047703313697663, 'grainInitialInnerRadius': 0.021394283406787167, 'grainInitialHeight': 0.21869337217115334, 'inertiaI': 16.07612534447092, 'inertiaZ': 0.06694985554792744, 'radius': 0.06415378599645791, 'distanceRocketNozzle': -1.2755489426066056, 'distanceRocketPropellant': -0.568610209823725, 'powerOffDrag': 1.1512101071375351, 'powerOnDrag': 1.4061527901124213, 'noseLength': 0.5323339101063173, 'noseDistanceToCM': 1.5984371829907993, 'finSpan': 0.12908761769828608, 'finRootChord': 0.11918360074355151, 'finTipChord': 0.07090952131564507, 'finDistanceToCM': -1.1066242447841088, 'tailDistanceToCM': -1.415072904738191, 'inclination': 83.94252307893053, 'heading': 58.90431878594946, 'railLength': 3.920493308356026, 'ensembleMember': 6, 'windX': 1.0260347967925383, 'windY': 1.0270559147200584, 'time': 12, 'day': 18, 'CdSDrogue': 1.0360693119783217, 'CdSMain': 6.001540794312973, 'lag_rec': 0.5139825909458824, 'lag_se': 0.0}
{'rocketMass': 28.913608100124417, 'impulse': 7605.781357184074, 'burnOut': 12.591477956360086, 'nozzleRadius': 0.03139869102358654, 'throatRadius': 0.013081470743556018, 'grainSeparation': 0.0, 'grainDensity': 4444.038124080831, 'grainOuterRadius': 0.044451890607242854, 'grainInitialInnerRadius': 0.02712991813426518, 'grainInitialHeight': 0.22295288758483553, 'inertiaI': 17.34527362006359, 'inertiaZ': 0.055050658240171496, 'radius': 0.06450935842068992, 'distanceRocketNozzle': -1.4620137481125843, 'distanceRocketPropellant': -0.5458245229959235, 'powerOffDrag': 1.2009171158583665, 'powerOnDrag': 1.5426371754889732, 'noseLength': 0.5444220226063717, 'noseDistanceToCM': 1.5264165760546846, 'finSpan': 0.13044961246003617, 'finRootChord': 0.12198553686235264, 'finTipChord': 0.06994604065491083, 'finDistanceToCM': -1.1631579454515253, 'tailDistanceToCM': -1.3764348512165414, 'inclination': 84.86367175944491, 'heading': 59.70940020408837, 'railLength': 3.94968493301824, 'ensembleMember': 5, 'windX': 1.0143398424736296, 'windY': 1.015756507657753, 'time': 12, 'day': 15, 'CdSDrogue': 0.9882887956300304, 'CdSMain': 5.864743081524356, 'lag_rec': 0.6515905054712751, 'lag_se': 0.0}
{'rocketMass': 26.973465885724337, 'impulse': 9092.565875987724, 'burnOut': 12.239247189293726, 'nozzleRadius': 0.03167562016041191, 'throatRadius': 0.012949921581411757, 'grainSeparation': 0.0, 'grainDensity': 4414.301674889634, 'grainOuterRadius': 0.049808048487507625, 'grainInitialInnerRadius': 0.026391238396160685, 'grainInitialHeight': 0.21740344652861643, 'inertiaI': 21.32135839593523, 'inertiaZ': 0.06349219105747336, 'radius': 0.06224405250545552, 'distanceRocketNozzle': -1.4802656035309312, 'distanceRocketPropellant': -0.5207820972552348, 'powerOffDrag': 1.0138915209470347, 'powerOnDrag': 1.0652654684637375, 'noseLength': 0.5826084151418366, 'noseDistanceToCM': 1.5584249485086532, 'finSpan': 0.12957517195569473, 'finRootChord': 0.11894205446840819, 'finTipChord': 0.06961831096193445, 'finDistanceToCM': -1.205723773926721, 'tailDistanceToCM': -1.3582826097882739, 'inclination': 85.70313003416904, 'heading': 64.35660593947775, 'railLength': 3.9728964981769406, 'ensembleMember': 4, 'windX': 0.9860733675502587, 'windY': 0.963710233426743, 'time': 0, 'day': 13, 'CdSDrogue': 1.0421329587853214, 'CdSMain': 5.528256502356422, 'lag_rec': 0.8875303779693524, 'lag_se': 0.0}
{'rocketMass': 24.25766861224877, 'impulse': 9060.10238260232, 'burnOut': 12.9568987641298, 'nozzleRadius': 0.03136873868141534, 'throatRadius': 0.013162552578963871, 'grainSeparation': 0.0, 'grainDensity': 3997.4077561616095, 'grainOuterRadius': 0.04699200925876859, 'grainInitialInnerRadius': 0.024348962422236574, 'grainInitialHeight': 0.23166877920652446, 'inertiaI': 19.943213974137684, 'inertiaZ': 0.07036357545936209, 'radius': 0.06678576547450714, 'distanceRocketNozzle': -1.5118344345157784, 'distanceRocketPropellant': -0.5571619469884599, 'powerOffDrag': 1.274762047207237, 'powerOnDrag': 1.2479599371455976, 'noseLength': 0.5743952891939368, 'noseDistanceToCM': 1.5720353648150893, 'finSpan': 0.1296839959384535, 'finRootChord': 0.12019226237078363, 'finTipChord': 0.07185773498336477, 'finDistanceToCM': -1.16031742418067, 'tailDistanceToCM': -1.370944367925347, 'inclination': 87.7414097964505, 'heading': 58.34928903008441, 'railLength': 3.9010068004703715, 'ensembleMember': 9, 'windX': 1.0231168893577298, 'windY': 1.0748573403123902, 'time': 0, 'day': 13, 'CdSDrogue': 1.1023756274417469, 'CdSMain': 5.85272202972776, 'lag_rec': 1.19899970100982, 'lag_se': 0.0}
{'rocketMass': 28.13494010329459, 'impulse': 9977.650237881717, 'burnOut': 12.480128190729214, 'nozzleRadius': 0.03201469246362553, 'throatRadius': 0.013011618788541195, 'grainSeparation': 0.0, 'grainDensity': 4366.071567495269, 'grainOuterRadius': 0.05290056523897962, 'grainInitialInnerRadius': 0.02569218331863106, 'grainInitialHeight': 0.21602072469318914, 'inertiaI': 20.56797304558774, 'inertiaZ': 0.060328048052435315, 'radius': 0.06734425761317704, 'distanceRocketNozzle': -1.4105594704576878, 'distanceRocketPropellant': -0.5813629390990435, 'powerOffDrag': 1.1792483202867572, 'powerOnDrag': 1.4545272042909345, 'noseLength': 0.5431123294057179, 'noseDistanceToCM': 1.6862573513697308, 'finSpan': 0.13086269627857217, 'finRootChord': 0.11904219499226898, 'finTipChord': 0.07022811322596266, 'finDistanceToCM': -1.201457617598591, 'tailDistanceToCM': -1.302367994768721, 'inclination': 84.4845965957512, 'heading': 58.58375256585449, 'railLength': 3.9046982501167795, 'ensembleMember': 1, 'windX': 1.020583128308, 'windY': 0.996883076240044, 'time': 6, 'day': 17, 'CdSDrogue': 1.140287302285705, 'CdSMain': 5.954974933003298, 'lag_rec': 0.33248758532890854, 'lag_se': 0.0}
{'rocketMass': 28.331271286604636, 'impulse': 7863.448971419982, 'burnOut': 11.796187512973788, 'nozzleRadius': 0.03255337427199336, 'throatRadius': 0.01304405540892049, 'grainSeparation': 0.0, 'grainDensity': 3999.5441257089765, 'grainOuterRadius': 0.04769937039420061, 'grainInitialInnerRadius': 0.02630299019000163, 'grainInitialHeight': 0.22844750864371946, 'inertiaI': 21.51172116646234, 'inertiaZ': 0.06697295347079114, 'radius': 0.05927175277089563, 'distanceRocketNozzle': -1.2768448561997634, 'distanceRocketPropellant': -0.5743261029576509, 'powerOffDrag': 1.239763549051207, 'powerOnDrag': 1.4068900310303072, 'noseLength': 0.5401678562068393, 'noseDistanceToCM': 1.6652293324625302, 'finSpan': 0.12845685144375263, 'finRootChord': 0.12017537942950474, 'finTipChord': 0.06981403556631509, 'finDistanceToCM': -1.079087764919794, 'tailDistanceToCM': -1.4164018188714094, 'inclination': 83.8750915015871, 'heading': 57.264695326222565, 'railLength': 3.9057575841615084, 'ensembleMember': 5, 'windX': 0.9945016112181456, 'windY': 1.0235910453302421, 'time': 6, 'day': 17, 'CdSDrogue': 1.2449971258223584, 'CdSMain': 5.613373622817196, 'lag_rec': 0.03745670753410124, 'lag_se': 0.0}
{'rocketMass': 31.47911461767717, 'impulse': 9597.24723549316, 'burnOut': 12.80915388780733, 'nozzleRadius': 0.031346356783436155, 'throatRadius': 0.012758386937877269, 'grainSeparation': 0.0, 'grainDensity': 3859.2096988323383, 'grainOuterRadius': 0.05087296120478727, 'grainInitialInnerRadius': 0.024912769299857383, 'grainInitialHeight': 0.23357890066604792, 'inertiaI': 18.834909987015052, 'inertiaZ': 0.06467916156935356, 'radius': 0.06026353533898525, 'distanceRocketNozzle': -1.2680881414400005, 'distanceRocketPropellant': -0.5955329352782174, 'powerOffDrag': 1.4648548472603904, 'powerOnDrag': 1.3490166582091758, 'noseLength': 0.5726044890470681, 'noseDistanceToCM': 1.5429512344382694, 'finSpan': 0.12918783485714888, 'finRootChord': 0.1207192251808981, 'finTipChord': 0.07025159932754986, 'finDistanceToCM': -1.1819554836710158, 'tailDistanceToCM': -1.3128368533819685, 'inclination': 85.0848190388853, 'heading': 55.41351261180554, 'railLength': 3.9149906575022073, 'ensembleMember': 2, 'windX': 1.0077279763679334, 'windY': 1.0181199291741785, 'time': 0, 'day': 11, 'CdSDrogue': 0.9613959652986679, 'CdSMain': 7.162465206615578, 'lag_rec': 1.4036180818650974, 'lag_se': 0.0}
