{'rocketMass': 27.530615094754793, 'impulse': 9525.109159392077, 'burnOut': 11.395984015424844, 'nozzleRadius': 0.03144178368363957, 'throatRadius': 0.013051379298505437, 'grainSeparation': 0.0, 'grainDensity': 4103.645098140146, 'grainOuterRadius': 0.04849409574104409, 'grainInitialInnerRadius': 0.023725578771781778, 'grainInitialHeight': 0.24259991518353735, 'inertiaI': 19.86575914560391, 'inertiaZ': 0.06757647275697752, 'radius': 0.062054921111227526, 'distanceRocketNozzle': -1.3669321580317915, 'distanceRocketPropellant': -0.5508697199488335, 'powerOffDrag': 1.2975457514794504, 'powerOnDrag': 1.281162737409674, 'noseLength': 0.5581797380045925, 'noseDistanceToCM': 1.5478095225455255, 'finSpan': 0.12944410655672944, 'finRootChord': 0.12129450025449622, 'finTipChord': 0.07052425251330412, 'finDistanceToCM': -1.120220936343832, 'tailDistanceToCM': -1.3711440801087822, 'inclination': 85.37543306784418, 'heading': 56.61842424358827, 'railLength': 3.8997355308144503, 'ensembleMember': 5, 'windX': 1.018050439155712, 'windY': 1.0473433617300203, 'time': 6, 'day': 10, 'CdSDrogue': 1.011436316138943, 'CdSMain': 6.511424903873866, 'lag_rec': 1.5425274999662393, 'lag_se': 0.0}
{'rocketMass': 23.355882896874736, 'impulse': 9479.4688823965, 'burnOut': 12.015005055847414, 'nozzleRadius': 0.03169164404958002, 'throatRadius': 0.013058048056524977, 'grainSeparation': 0.0, 'grainDensity': 4015.7066503279257, 'grainOuterRadius': 0.05021430703023615, 'grainInitialInnerRadius': 0.023538547485468037, 'grainInitialHeight': 0.22545316556590583, 'inertiaI': 20.46750367498045, 'inertiaZ': 0.0691166321225182, 'radius': 0.06479266241617215, 'distanceRocketNozzle': -1.2881581467967476, 'distanceRocketPropellant': -0.6554421452522093, 'powerOffDrag': 1.336402128722703, 'powerOnDrag': 1.3872302094659699, 'noseLength': 0.5404709256273535, 'noseDistanceToCM': 1.537836516592562, 'finSpan': 0.13037604707953301, 'finRootChord': 0.11992999747741957, 'finTipChord': 0.06887318764484182, 'finDistanceToCM': -1.1713210408536883, 'tailDistanceToCM': -1.3517800701159648, 'inclination': 85.93310148233624, 'heading': 57.3765124199719, 'railLength': 3.933979400048669, 'ensembleMember': 4, 'windX': 1.0041701185576417, 'windY': 0.9977354987659707, 'time': 12, 'day': 13, 'CdSDrogue': 1.085028283545512, 'CdSMain': 5.788926207959324, 'lag_rec': 1.1217219343608933, 'lag_se': 0.0}
{'rocketMass': 29.808903603111084, 'impulse': 9631.616218564686, 'burnOut': 11.372520273011707, 'nozzleRadius': 0.03182261299309074, 'throatRadius': 0.013098515807923908, 'grainSeparation': 0.0, 'grainDensity': 3821.7027689313973, 'grainOuterRadius': 0.04639792370111097, 'grainInitialInnerRadius': 0.025260349759204125, 'grainInitialHeight': 0.2414716669282849, 'inertiaI': 19.745302765315333, 'inertiaZ': 0.06293377903163884, 'radius': 0.06161784911699486, 'distanceRocketNozzle': -1.3587388640993379, 'distanceRocketPropellant': -0.6347363822625925, 'powerOffDrag': 1.1918132407657964, 'powerOnDrag': 1.2058060523954879, 'noseLength': 0.56542715213919, 'noseDistanceToCM': 1.5644562600795124, 'finSpan': 0.13189445678794207, 'finRootChord': 0.11957750741102366, 'finTipChord': 0.06865911396579293, 'finDistanceToCM': -1.1614250113436695, 'tailDistanceToCM': -1.2768543670176746, 'inclination': 85.59150944543009, 'heading': 54.15585635754975, 'railLength': 3.93615423977752, 'ensembleMember': 0, 'windX': 1.0320862619655433, 'windY': 1.012898505713543, 'time': 0, 'day': 18, 'CdSDrogue': 1.1055525119041696, 'CdSMain': 6.116462034481533, 'lag_rec': 1.3455662943098303, 'lag_se': 0.0}
{'rocketMass': 25.176739275617138, 'impulse': 8264.964430207072, 'burnOut': 11.817174398749646, 'nozzleRadius': 0.031552566359820296, 'throatRadius': 0.01311125183358874, 'grainSeparation': 0.0, 'grainDensity': 4149.0301991119995, 'grainOuterRadius': 0.049779872822822376, 'grainInitialInnerRadius': 0.025424429837544667, 'grainInitialHeight': 0.22428697857481078, 'inertiaI': 21.006261569386346, 'inertiaZ': 0.06957105114376476, 'radius': 0.06302916247054541, 'distanceRocketNozzle': -1.3383669089469055, 'distanceRocketPropellant': -0.6787715731666288, 'powerOffDrag': 1.545830697794147, 'powerOnDrag': 1.1332123249463752, 'noseLength': 0.5516737049353014, 'noseDistanceToCM': 1.6187580713159337, 'finSpan': 0.1297183238437463, 'finRootChord': 0.12013930039603687, 'finTipChord': 0.06883973456207453, 'finDistanceToCM': -1.1109413989599608, 'tailDistanceToCM': -1.3159275100156054, 'inclination': 83.42345495711459, 'heading': 56.818511730963856, 'railLength': 3.928783489429195, 'ensembleMember': 9, 'windX': 0.9076340016860753, 'windY': 0.9781329263921836, 'time': 18, 'day': 17, 'CdSDrogue': 0.87263323263937, 'CdSMain': 6.789161482325059, 'lag_rec': 0.7844541498800854, 'lag_se': 0.0}
{'rocketMass': 25.55884289127065, 'impulse': 9143.405422536953, 'burnOut': 10.286286062558975, 'nozzleRadius': 0.03149545818333763, 'throatRadius': 0.01296376781925883, 'grainSeparation': 0.0, 'grainDensity': 4235.496728714796, 'grainOuterRadius': 0.04463781694466609, 'grainInitialInnerRadius': 0.02714503335925382, 'grainInitialHeight': 0.24496636000918431, 'inertiaI': 21.444784550397, 'inertiaZ': 0.0652708721775551, 'radius': 0.06312821434801603, 'distanceRocketNozzle': -1.3890538893869757, 'distanceRocketPropellant': -0.6917476498789107, 'powerOffDrag': 1.0629899350746386, 'powerOnDrag': 1.3085216000703606, 'noseLength': 0.554271954131692, 'noseDistanceToCM': 1.6061461813164446, 'finSpan': 0.12818612784753122, 'finRootChord': 0.11911464558133335, 'finTipChord': 0.07160127088786473, 'finDistanceToCM': -1.0969147271940805, 'tailDistanceToCM': -1.4148612914665541, 'inclination': 84.1006230283045, 'heading': 59.3431565130362, 'railLength': 3.813528556193205, 'ensembleMember': 4, 'windX': 0.9721935663542118, 'windY': 1.0061664561347323, 'time': 18, 'day': 11, 'CdSDrogue': 1.0745237526990277, 'CdSMain': 7.515076013305889, 'lag_rec': 0.8437190442385427, 'lag_se': 0.0}
{'rocketMass': 25.321422029914146, 'impulse': 10147.493347765741, 'burnOut': 13.341300345933497, 'nozzleRadius': 0.03176544510064368, 'throatRadius': 0.012953395879815241, 'grainSeparation': 0.0, 'grainDensity': 4081.817417707942, 'grainOuterRadius': 0.04902585006662119, 'grainInitialInnerRadius': 0.025883142680805275, 'grainInitialHeight': 0.22072940968061389, 'inertiaI': 21.607753532168257, 'inertiaZ': 0.06593034142375213, 'radius': 0.06292548346329538, 'distanceRocketNozzle': -1.3025631788921928, 'distanceRocketPropellant': -0.6027031950858034, 'powerOffDrag': 1.226617067777271, 'powerOnDrag': 1.1914160783543986, 'noseLength': 0.5737761744974162, 'noseDistanceToCM': 1.5317255260514122, 'finSpan': 0.12992225542135158, 'finRootChord': 0.11828266067303347, 'finTipChord': 0.07071506682868324, 'finDistanceToCM': -1.0837824497603459, 'tailDistanceToCM': -1.3553282794394175, 'inclination': 85.34707608245492, 'heading': 61.36918402776342, 'railLength': 3.822317843571019, 'ensembleMember': 8, 'windX': 0.9883346571188862, 'windY': 0.9972298572607372, 'time': 0, 'day': 15, 'CdSDrogue': 1.158600248112047, 'CdSMain': 5.3001407743789954, 'lag_rec': 1.493855041203794, 'lag_se': 0.0}
{'rocketMass': 20.55437197807636, 'impulse': 8379.02592823313, 'burnOut': 13.59821168127758, 'nozzleRadius': 0.031940193642097554, 'throatRadius': 0.01295741288564992, 'grainSeparation': 0.0, 'grainDensity': 4073.6201142311074, 'grainOuterRadius': 0.0495921641946093, 'grainInitialInnerRadius': 0.026191594998281807, 'grainInitialHeight': 0.2551160973441397, 'inertiaI': 20.416883586183932, 'inertiaZ': 0.0576413506628009, 'radius': 0.06393779332149842, 'distanceRocketNozzle': -1.2637497359132384, 'distanceRocketPropellant': -0.6746534538815833, 'powerOffDrag': 1.107055009967709, 'powerOnDrag': 1.3339899485357762, 'noseLength': 0.5538723015658976, 'noseDistanceToCM': 1.5193128773888538, 'finSpan': 0.12813814522411546, 'finRootChord': 0.12297327449589278, 'finTipChord': 0.07020368300589264, 'finDistanceToCM': -1.1719763849679568, 'tailDistanceToCM': -1.3419080652900788, 'inclination': 84.30951428414389, 'heading': 63.25653597311623, 'railLength': 3.9814970047846563, 'ensembleMember': 4, 'windX': 0.9330331541686271, 'windY': 0.9985706569522006, 'time': 0, 'day': 16, 'CdSDrogue': 1.239941025861051, 'CdSMain': 6.458715947979369, 'lag_rec': 0.9384082727959315, 'lag_se': 0.0}
{'rocketMass': 24.61654427292988, 'impulse': 9004.530310364682, 'burnOut': 12.833464375968262, 'nozzleRadius': 0.03190905755789189, 'throatRadius': 0.013062051991212796, 'grainSeparation': 0.0, 'grainDensity': 3612.5563658804103, 'grainOuterRadius': 0.046900854525003394, 'grainInitialInnerRadius': 0.026242053246369575, 'grainInitialHeight': 0.2595948967338296, 'inertiaI': 20.393869074139545, 'inertiaZ': 0.07006462979085328, 'radius': 0.06004893666588049, 'distanceRocketNozzle': -1.3114683091234678, 'distanceRocketPropellant': -0.6034469995225364, 'powerOffDrag': 1.3005988599630425, 'powerOnDrag': 1.0534528834008072, 'noseLength': 0.5373948859946013, 'noseDistanceToCM': 1.5365216105146011, 'finSpan': 0.12857009922873863, 'finRootChord': 0.12057197114191126, 'finTipChord': 0.07104072666289497, 'finDistanceToCM': -1.1187827992903316, 'tailDistanceToCM': -1.385735924072105, 'inclination': 85.5886330550707, 'heading': 57.99489011992171, 'railLength': 3.8736664364701427, 'ensembleMember': 5, 'windX': 1.0004212750191406, 'windY': 1.003536728312913, 'time': 12, 'day': 18, 'CdSDrogue': 0.943032338393163, 'CdSMain': 6.292956773901226, 'lag_rec': 1.9219994645580183, 'lag_se': 0.0}
{'rocketMass': 25.95888619737146, 'impulse': 8538.684954451252, 'burnOut': 11.616032315416307, 'nozzleRadius': 0.031950912245109646, 'throatRadius': 0.012927126400618771, 'grainSeparation': 0.0, 'grainDensity': 4218.293862834656, 'grainOuterRadius': 0.048342956963976884, 'grainInitialInnerRadius': 0.024914084940181873, 'grainInitialHeight': 0.22724136333931394, 'inertiaI': 17.75391826480364, 'inertiaZ': 0.06314050383347619, 'radius': 0.05924278370026092, 'distanceRocketNozzle': -1.431872514519145, 'distanceRocketPropellant': -0.5646134574432327, 'powerOffDrag': 1.5292964894901535, 'powerOnDrag': 1.394871609316174, 'noseLength': 0.5622756270796939, 'noseDistanceToCM': 1.6055862791649864, 'finSpan': 0.13052851901472082, 'finRootChord': 0.11849365449162909, 'finTipChord': 0.07185412302975246, 'finDistanceToCM': -1.1410871042799828, 'tailDistanceToCM': -1.3233084358741727, 'inclination': 84.08305069621278, 'heading': 60.26870129970625, 'railLength': 3.9523266969188318, 'ensembleMember': 1, 'windX': 1.0514004895469893, 'windY': 1.0027358085944083, 'time': 12, 'day': 18, 'CdSDrogue': 1.1337227325799033, 'CdSMain': 6.474818480756685, 'lag_rec': 2.3768163780897176, 'lag_se': 0.0}
{'rocketMass': 25.397604477210248, 'impulse': 9119.664473667, 'burnOut': 9.866637574271646, 'nozzleRadius': 0.031483025923402554, 'throatRadius': 0.012960973148669015, 'grainSeparation': 0.0, 'grainDensity': 4185.1351695836765, 'grainOuterRadius': 0.05147565200914215, 'grainInitialInnerRadius': 0.026640919758455093, 'grainInitialHeight': 0.22934806778553324, 'inertiaI': 20.430860908884885, 'inertiaZ': 0.058510084975336385, 'radius': 0.06370529054424516, 'distanceRocketNozzle': -1.3535135819279913, 'distanceRocketPropellant': -0.6445810347135826, 'powerOffDrag': 1.4941810113911254, 'powerOnDrag': 1.2772818592192123, 'noseLength': 0.5670435543503854, 'noseDistanceToCM': 1.53814968878774, 'finSpan': 0.13007485295244114, 'finRootChord': 0.12007652355504765, 'finTipChord': 0.06996222002486606, 'finDistanceToCM': -1.1800319219400135, 'tailDistanceToCM': -1.342108733819057, 'inclination': 85.77640140955555, 'heading': 62.762181917626805, 'railLength': 3.869440964315931, 'ensembleMember': 6, 'windX': 1.0337652707633547, 'windY': 1.0260146765625113, 'time': 0, 'day': 16, 'CdSDrogue': 1.1630812180851793, 'CdSMain': 6.285367610971519, 'lag_rec': 1.2932094794200786, 'lag_se': 0.0}
{'rocketMass': 26.126921573971885, 'impulse': 9320.766639997757, 'burnOut': 12.121782829847259, 'nozzleRadius': 0.03157566014710277, 'throatRadius': 0.013080426385657791, 'grainSeparation': 0.0, 'grainDensity': 4078.5852896630995, 'grainOuterRadius': 0.046833547949050224, 'grainInitialInnerRadius': 0.02487745482089253, 'grainInitialHeight': 0.21472260921956368, 'inertiaI': 21.077650638569033, 'inertiaZ': 0.0650120161487053, 'radius': 0.06428571183596983, 'distanceRocketNozzle': -1.3093554408743375, 'distanceRocketPropellant': -0.6398889002161838, 'powerOffDrag': 1.204625874471712, 'powerOnDrag': 1.2534904794175137, 'noseLength': 0.5541624064867808, 'noseDistanceToCM': 1.570963198841179, 'finSpan': 0.1299990829640076, 'finRootChord': 0.11988292278753424, 'finTipChord': 0.06837276538655677, 'finDistanceToCM': -1.1876817277878287, 'tailDistanceToCM': -1.3667701578284337, 'inclination': 84.45940181450271, 'heading': 60.69016318275113, 'railLength': 3.8649144776247604, 'ensembleMember': 3, 'windX': 1.0250031553475447, 'windY': 1.0016420574830505, 'time': 0, 'day': 10, 'CdSDrogue': 1.2340265819867764, 'CdSMain': 6.786722887807875, 'lag_rec': 0.9715149127058862, 'lag_se': 0.0}
{'rocketMass': 25.716994092108656, 'impulse': 7106.0417817580965, 'burnOut': 12.616045069205864, 'nozzleRadius': 0.03130234335601102, 'throatRadius': 0.013031215651173177, 'grainSeparation': 0.0, 'grainDensity': 3781.2747226488814, 'grainOuterRadius': 0.04960346357729665, 'grainInitialInnerRadius': 0.02474902241803444, 'grainInitialHeight': 0.2246297306053988, 'inertiaI': 19.83505014495515, 'inertiaZ': 0.06609338350706313, 'radius': 0.06282507651883706, 'distanceRocketNozzle': -1.1546805825120159, 'distanceRocketPropellant': -0.6638703974661478, 'powerOffDrag': 1.3291138102519873, 'powerOnDrag': 1.3810910102178737, 'noseLength': 0.5661168118746874, 'noseDistanceToCM': 1.603007724590962, 'finSpan': 0.1288169968742564, 'finRootChord': 0.11860852095194405, 'finTipChord': 0.07145340438625959, 'finDistanceToCM': -1.134419974069593, 'tailDistanceToCM': -1.36247749259095, 'inclination': 85.85044305639924, 'heading': 62.264378131902845, 'railLength': 3.904186693246559, 'ensembleMember': 0, 'windX': 0.9729169090165588, 'windY': 0.9984609442299565, 'time': 18, 'day': 12, 'CdSDrogue': 1.0430729692293457, 'CdSMain': 5.697613466079763, 'lag_rec': 0.5123095338503395, 'lag_se': 0.0}
{'rocketMass': 28.959070228746526, 'impulse': 9392.135437826559, 'burnOut': 14.510080282011362, 'nozzleRadius': 0.03202680393385734, 'throatRadius': 0.01313072847870851, 'grainSeparation': 0.0, 'grainDensity': 4047.1131719537752, 'grainOuterRadius': 0.04934305433702751, 'grainInitialInnerRadius': 0.024097863800233665, 'grainInitialHeight': 0.23706783116819233, 'inertiaI': 19.655032303436315, 'inertiaZ': 0.07100206350897956, 'radius': 0.06464996748278863, 'distanceRocketNozzle': -1.3244525614633749, 'distanceRocketPropellant': -0.4596453000167927, 'powerOffDrag': 1.1485336276566738, 'powerOnDrag': 1.2106521980461922, 'noseLength': 0.5727570289888735, 'noseDistanceToCM': 1.5449501205099356, 'finSpan': 0.12866095686418016, 'finRootChord': 0.1212585849761445, 'finTipChord': 0.0704778201140522, 'finDistanceToCM': -1.0895456851454768, 'tailDistanceToCM': -1.5072243058907746, 'inclination': 86.48531635385243, 'heading': 61.23838964058931, 'railLength': 3.8999130226594194, 'ensembleMember': 3, 'windX': 1.0006895673128533, 'windY': 1.0553930737726036, 'time': 0, 'day': 17, 'CdSDrogue': 0.9870083620713914, 'CdSMain': 6.1790487637609575, 'lag_rec': 1.8312160238313924, 'lag_se': 0.0}
{'rocketMass': 27.880426593653233, 'impulse': 9674.492922783831, 'burnOut': 10.022920174262167, 'nozzleRadius': 0.03248671396524905, 'throatRadius': 0.013180443952000938, 'grainSeparation': 0.0, 'grainDensity': 4248.455818307058, 'grainOuterRadius': 0.052786258087654726, 'grainInitialInnerRadius': 0.02222930463617287, 'grainInitialHeight': 0.24952806749238216, 'inertiaI': 19.455253766376586, 'inertiaZ': 0.05871106322483198, 'radius': 0.06156416780888191, 'distanceRocketNozzle': -1.1584930128751345, 'distanceRocketPropellant': -0.6144691580485164, 'powerOffDrag': 1.268691732678788, 'powerOnDrag': 1.0415527758203251, 'noseLength': 0.5508237930731285, 'noseDistanceToCM': 1.5610186972759128, 'finSpan': 0.1309153849351075, 'finRootChord': 0.12069022572859728, 'finTipChord': 0.0693054267661931, 'finDistanceToCM': -1.1736174252329732, 'tailDistanceToCM': -1.3071657455468793, 'inclination': 85.16953915048097, 'heading': 63.92538164017288, 'railLength': 3.923022907683925, 'ensembleMember': 2, 'windX': 1.017703065918435, 'windY': 1.011424405097743, 'time': 0, 'day': 15, 'CdSDrogue': 1.0501156166095627, 'CdSMain': 4.820316169408998, 'lag_rec': 1.535657542095071, 'lag_se': 0.0}
{'rocketMass': 24.763573444959828, 'impulse': 8338.298413330975, 'burnOut': 11.960180762429163, 'nozzleRadius': 0.03126909083877306, 'throatRadius': 0.012987566692647915, 'grainSeparation': 0.0, 'grainDensity': 4159.164362069573, 'grainOuterRadius': 0.04637857831874224, 'grainInitialInnerRadius': 0.026309368338808665, 'grainInitialHeight': 0.22918532110441775, 'inertiaI': 19.59203711376338, 'inertiaZ': 0.07539745364566822, 'radius': 0.06083960838069193, 'distanceRocketNozzle': -1.469450775089929, 'distanceRocketPropellant': -0.48777659382251837, 'powerOffDrag': 1.2619739212664813, 'powerOnDrag': 1.1622948503267168, 'noseLength': 0.5490186565761814, 'noseDistanceToCM': 1.6233043378783898, 'finSpan': 0.129238990675381, 'finRootChord': 0.11978275273125716, 'finTipChord': 0.07132862980110986, 'finDistanceToCM': -1.1616161495882642, 'tailDistanceToCM': -1.278950539659183, 'inclination': 86.31612176625508, 'heading': 63.3011936102762, 'railLength': 3.892309097801065, 'ensembleMember': 2, 'windX': 1.0132879534058483, 'windY': 0.9620334109073638, 'time': 0, 'day': 11, 'CdSDrogue': 1.0117880327703903, 'CdSMain': 5.797788339465683, 'lag_rec': 1.5063949775441994, 'lag_se': 0.0}
{'rocketMass': 27.637420514340004, 'impulse': 9183.941937409416, 'burnOut': 13.753355471283477, 'nozzleRadius': 0.031806624148807985, 'throatRadius': 0.013040095489985132, 'grainSeparation': 0.0, 'grainDensity': 4170.5305215913695, 'grainOuterRadius': 0.04761356645151262, 'grainInitialInnerRadius': 0.023145176791292417, 'grainInitialHeight': 0.23692054795879472, 'inertiaI': 20.734142452514533, 'inertiaZ': 0.06954872328319561, 'radius': 0.06518691767414331, 'distanceRocketNozzle': -1.4662366607546595, 'distanceRocketPropellant': -0.6131606751992188, 'powerOffDrag': 1.413714156041983, 'powerOnDrag': 1.2448930921115997, 'noseLength': 0.5567743901346341, 'noseDistanceToCM': 1.605998739136857, 'finSpan': 0.13191180868853508, 'finRootChord': 0.11854407378693681, 'finTipChord': 0.07085930136815677, 'finDistanceToCM': -1.1340094085660815, 'tailDistanceToCM': -1.3262461035710789, 'inclination': 85.1532614221265, 'heading': 60.59278860118188, 'railLength': 3.9072933726810937, 'ensembleMember': 7, 'windX': 0.9814319395420413, 'windY': 1.0154971168135896, 'time': 18, 'day': 12, 'CdSDrogue': 1.113513611067688, 'CdSMain': 5.1961137733049165, 'lag_rec': 1.463820128388668, 'lag_se': 0.0}
{'rocketMass': 22.861725614328808, 'impulse': 9080.552444729403, 'burnOut': 12.662135145413068, 'nozzleRadius': 0.0314043425885636, 'throatRadius': 0.013065531699054913, 'grainSeparation': 0.0, 'grainDensity': 4131.637731290235, 'grainOuterRadius': 0.04680789440701341, 'grainInitialInnerRadius': 0.024872054193020746, 'grainInitialHeight': 0.22113455481873523, 'inertiaI': 18.306925039105447, 'inertiaZ': 0.0647305111254624, 'radius': 0.06018651595496738, 'distanceRocketNozzle': -1.2662015752964257, 'distanceRocketPropellant': -0.5359535612865395, 'powerOffDrag': 1.2344930145410042, 'powerOnDrag': 1.3539201109201286, 'noseLength': 0.5373634548155886, 'noseDistanceToCM': 1.5724207372584862, 'finSpan': 0.1302233269457369, 'finRootChord': 0.1198739929520408, 'finTipChord': 0.06880512667785244, 'finDistanceToCM': -1.142922958855213, 'tailDistanceToCM': -1.380313309204419, 'inclination': 84.55368005952838, 'heading': 61.276911410917464, 'railLength': 3.988439605034208, 'ensembleMember': 7, 'windX': 0.939468496097277, 'windY': 1.053478718669, 'time': 0, 'day': 13, 'CdSDrogue': 1.2949206295122537, 'CdSMain': 6.822650817620615, 'lag_rec': 1.6047208037853946, 'lag_se': 0.0}
{'rocketMass': 25.161894271527917, 'impulse': 8784.797309054267, 'burnOut': 12.766400812481185, 'nozzleRadius': 0.03190094193849401, 'throatRadius': 0.01328674690166766, 'grainSeparation': 0.0, 'grainDensity': 3811.366352208928, 'grainOuterRadius': 0.04862745729947908, 'grainInitialInnerRadius': 0.02438403054545807, 'grainInitialHeight': 0.22537864954158837, 'inertiaI': 16.587861857265498, 'inertiaZ': 0.05538833077646349, 'radius': 0.06597993197383539, 'distanceRocketNozzle': -1.5023265815905145, 'distanceRocketPropellant': -0.5887846815563652, 'powerOffDrag': 1.3377017124662445, 'powerOnDrag': 1.2118824571276567, 'noseLength': 0.574516276376845, 'noseDistanceToCM': 1.5612980769701597, 'finSpan': 0.13080569002154688, 'finRootChord': 0.12036245782520603, 'finTipChord': 0.07061337951669241, 'finDistanceToCM': -1.1962580367104252, 'tailDistanceToCM': -1.4043103551319893, 'inclination': 86.12964502912193, 'heading': 59.29213526020406, 'railLength': 3.9958009507674146, 'ensembleMember': 7, 'windX': 0.9774823835440856, 'windY': 0.9702472277893716, 'time': 18, 'day': 10, 'CdSDrogue': 1.1994638924920624, 'CdSMain': 6.509037209646562, 'lag_rec': 0.09239606861615624, 'lag_se': 0.0}
{'rocketMass': 25.712903038186255, 'impulse': 8831.359844717563, 'burnOut': 13.4354398743083, 'nozzleRadius': 0.0321766317844896, 'throatRadius': 0.013056758855558206, 'grainSeparation': 0.0, 'grainDensity': 3798.1244844570197, 'grainOuterRadius': 0.050324388336710026, 'grainInitialInnerRadius': 0.025539234030337313, 'grainInitialHeight': 0.22556287845114564, 'inertiaI': 21.32295063447289, 'inertiaZ': 0.07622927413273117, 'radius': 0.06156638795211315, 'distanceRocketNozzle': -1.3208206447738007, 'distanceRocketPropellant': -0.603859631871564, 'powerOffDrag': 1.355815948375354, 'powerOnDrag': 1.2889309208883655, 'noseLength': 0.5484962310245377, 'noseDistanceToCM': 1.5826686763083997, 'finSpan': 0.12797946308954847, 'finRootChord': 0.11865534474163246, 'finTipChord': 0.06861697185007504, 'finDistanceToCM': -1.1801941931451627, 'tailDistanceToCM': -1.4027861570837465, 'inclination': 86.38635967024902, 'heading': 60.05440333026219, 'railLength': 3.93911925478717, 'ensembleMember': 8, 'windX': 0.9992947947806392, 'windY': 0.9780960104326007, 'time': 18, 'day': 16, 'CdSDrogue': 0.9099431126979651, 'CdSMain': 6.394612997085758, 'lag_rec': 0.02724972430868322, 'lag_se': 0.0}
{'rocketMass': 24.62480121080387, 'impulse': 9648.918338572497, 'burnOut': 12.36887085839776, 'nozzleRadius': 0.03152778327896379, 'throatRadius': 0.012765917961367322, 'grainSeparation': 0.0, 'grainDensity': 4161.340029027375, 'grainOuterRadius': 0.04743398365978878, 'grainInitialInnerRadius': 0.026627268651328393, 'grainInitialHeight': 0.20430013448441156, 'inertiaI': 18.08485689147865, 'inertiaZ': 0.05066740857425346, 'radius': 0.06358170126521556, 'distanceRocketNozzle': -1.19490248879291, 'distanceRocketPropellant': -0.5861105052790924, 'powerOffDrag': 1.3557432999100258, 'powerOnDrag': 1.2125964730164014, 'noseLength': 0.5658914121957986, 'noseDistanceToCM': 1.522765797475989, 'finSpan': 0.13115365997191528, 'finRootChord': 0.1195600527319815, 'finTipChord': 0.0696734685046941, 'finDistanceToCM': -1.1552180416185553, 'tailDistanceToCM': -1.279484556504112, 'inclination': 86.36172050988864, 'heading': 62.17340049409823, 'railLength': 3.912466132216258, 'ensembleMember': 5, 'windX': 0.9825010429062653, 'windY': 0.9753598163548541, 'time': 6, 'day': 15, 'CdSDrogue': 1.1588405380785827, 'CdSMain': 6.535045410726167, 'lag_rec': 1.169897126707653, 'lag_se': 0.0}
{'rocketMass': 24.512926135894144, 'impulse': 9934.232802277586, 'burnOut': 14.742473738186474, 'nozzleRadius': 0.03184010023022049, 'throatRadius': 0.01300295925855713, 'grainSeparation': 0.0, 'grainDensity': 4336.162480148674, 'grainOuterRadius': 0.04792123217100916, 'grainInitialInnerRadius': 0.024220725718243415, 'grainInitialHeight': 0.20426792687089795, 'inertiaI': 23.410663232421612, 'inertiaZ': 0.06080000390596739, 'radius': 0.061723257001310566, 'distanceRocketNozzle': -1.4221293648684015, 'distanceRocketPropellant': -0.495146927668686, 'powerOffDrag': 1.163047536150547, 'powerOnDrag': 1.2302805201209466, 'noseLength': 0.5581565869079252, 'noseDistanceToCM': 1.6058831255923822, 'finSpan': 0.12933873183325484, 'finRootChord': 0.11943670681870792, 'finTipChord': 0.0702177638578074, 'finDistanceToCM': -1.1958225675708305, 'tailDistanceToCM': -1.2758380822225126, 'inclination': 86.7343514033765, 'heading': 59.94458692469965, 'railLength': 3.9297950201195775, 'ensembleMember': 8, 'windX': 1.0272626955096744, 'windY': 1.0381566465167982, 'time': 18, 'day': 10, 'CdSDrogue': 0.9021755957195537, 'CdSMain': 5.239630268092375, 'lag_rec': 1.0637692675897275, 'lag_se': 0.0}
{'rocketMass': 26.108151724594492, 'impulse': 8513.642803621658, 'burnOut': 12.378985864087474, 'nozzleRadius': 0.03199561253932183, 'throatRadius': 0.01314567603685566, 'grainSeparation': 0.0, 'grainDensity': 3836.3322538983643, 'grainOuterRadius': 0.053454782140655625, 'grainInitialInnerRadius': 0.02463276695173656, 'grainInitialHeight': 0.22363657584452196, 'inertiaI': 18.26955165668699, 'inertiaZ': 0.05181558014653043, 'radius': 0.06334008819698132, 'distanceRocketNozzle': -1.6559782779644312, 'distanceRocketPropellant': -0.5963475591415474, 'powerOffDrag': 1.255283313495027, 'powerOnDrag': 1.171463981566154, 'noseLength': 0.5639525825679972, 'noseDistanceToCM': 1.5000274867901309, 'finSpan': 0.13006314529712593, 'finRootChord': 0.11908519771397884, 'finTipChord': 0.07074943957833399, 'finDistanceToCM': -1.07949902745648, 'tailDistanceToCM': -1.405064024017138, 'inclination': 84.9864284821015, 'heading': 60.48348025582472, 'railLength': 3.851779939099843, 'ensembleMember': 7, 'windX': 0.9732838472989402, 'windY': 0.9490693163300589, 'time': 0, 'day': 11, 'CdSDrogue': 1.0923994973072646, 'CdSMain': 6.1342599949753716, 'lag_rec': 1.4777965229404082, 'lag_se': 0.0}
