{'outOfRailTime': 0.2978016454452932, 'outOfRailVelocity': 16.744444075724154, 'apogeeTime': 28.015801073469774, 'apogeeAltitude': 3411.572279651242, 'apogeeX': 425.6948355922903, 'apogeeY': 351.85214544245486, 'impactTime': 56.06999206843728, 'impactX': 831.8678018516724, 'impactY': 652.7473945879701, 'impactVelocity': -222.46573827791516, 'initialStaticMargin': 2.1249760793657333, 'outOfRailStaticMargin': 2.1604926571223904, 'finalStaticMargin': 2.7785612967425046, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 247.40116031734144, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.30220507966012866, 'outOfRailVelocity': 15.914962366409313, 'apogeeTime': 28.4898803385454, 'apogeeAltitude': 3453.3623073043827, 'apogeeX': 658.6432039281602, 'apogeeY': 346.83514717404273, 'impactTime': 56.49579363095555, 'impactX': 1276.678762154777, 'impactY': 642.387387805963, 'impactVelocity': -224.4691112870621, 'initialStaticMargin': 1.9855445000785823, 'outOfRailStaticMargin': 2.0134766090914806, 'finalStaticMargin': 2.5042982070712343, 'numberOfEvents': 0, 'executionTime': 0.390625, 'maxVelocity': 243.11844188380374, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.32249332897184846, 'outOfRailVelocity': 15.887043444632713, 'apogeeTime': 27.454641617804047, 'apogeeAltitude': 3211.4193527731823, 'apogeeX': 375.602659103341, 'apogeeY': 114.50519927281961, 'impactTime': 55.287461487579954, 'impactX': 700.0130104083614, 'impactY': 223.49434614846257, 'impactVelocity': -209.4832238567131, 'initialStaticMargin': 1.957265390134218, 'outOfRailStaticMargin': 2.0001547663347927, 'finalStaticMargin': 2.7536089558829007, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 234.4549393220657, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.26048600032602853, 'outOfRailVelocity': 18.715626477885174, 'apogeeTime': 26.632365135083383, 'apogeeAltitude': 3270.834465933778, 'apogeeX': 781.8670696373631, 'apogeeY': 211.38900091202322, 'impactTime': 54.304702450282775, 'impactX': 1481.2322005405993, 'impactY': 399.9070034192375, 'impactVelocity': -209.200619595758, 'initialStaticMargin': 1.522772866712047, 'outOfRailStaticMargin': 1.5666478698590411, 'finalStaticMargin': 2.2669864056444675, 'numberOfEvents': 0, 'executionTime': 0.34375, 'maxVelocity': 255.43230776002224, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2882670820279875, 'outOfRailVelocity': 15.223574835906792, 'apogeeTime': 25.46193306297522, 'apogeeAltitude': 2786.903546150654, 'apogeeX': 282.84555553682355, 'apogeeY': 170.1235130991572, 'impactTime': 51.41113980513206, 'impactX': 538.8318330410225, 'impactY': 294.3201831931529, 'impactVelocity': -195.68679859607408, 'initialStaticMargin': 2.3139862979405885, 'outOfRailStaticMargin': 2.3436994217518397, 'finalStaticMargin': 2.8300990692348704, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 218.4187946045428, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.31301741608948486, 'outOfRailVelocity': 16.74212472322851, 'apogeeTime': 28.88452722847347, 'apogeeAltitude': 3608.088986190858, 'apogeeX': 591.1897661666691, 'apogeeY': 480.9274563379764, 'impactTime': 57.663042106849716, 'impactX': 1163.0853447195902, 'impactY': 898.048735176958, 'impactVelocity': -224.03773606103442, 'initialStaticMargin': 2.097756602737404, 'outOfRailStaticMargin': 2.1356752230433766, 'finalStaticMargin': 2.821440478120775, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 255.01222381239089, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3164753547306114, 'outOfRailVelocity': 15.484443937382544, 'apogeeTime': 26.002658925392865, 'apogeeAltitude': 2860.6710425746132, 'apogeeX': 388.8167121847619, 'apogeeY': 307.48107032815807, 'impactTime': 51.71550994796426, 'impactX': 761.2280206359754, 'impactY': 558.8267250537633, 'impactVelocity': -200.5812177175448, 'initialStaticMargin': 2.0750027760001672, 'outOfRailStaticMargin': 2.1128844421094337, 'finalStaticMargin': 2.7435982915826456, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 219.81613269035327, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.35112036951114933, 'outOfRailVelocity': 16.81066586391176, 'apogeeTime': 26.475605708645826, 'apogeeAltitude': 2940.0153192622784, 'apogeeX': 395.39717021175875, 'apogeeY': 164.82748647564952, 'impactTime': 52.783423375644226, 'impactX': 755.0904098671115, 'impactY': 280.7991597869308, 'impactVelocity': -205.9231308429966, 'initialStaticMargin': 2.0077665793507133, 'outOfRailStaticMargin': 2.052321110090267, 'finalStaticMargin': 2.737258203556975, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 221.55626392663967, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3374991699155526, 'outOfRailVelocity': 14.377808314261559, 'apogeeTime': 24.30666224943489, 'apogeeAltitude': 2383.7539384090246, 'apogeeX': 456.30933087142824, 'apogeeY': 331.4284642348133, 'impactTime': 47.30155987628875, 'impactX': 873.5352088388001, 'impactY': 631.3822819846341, 'impactVelocity': -193.18491932294216, 'initialStaticMargin': 2.0185635033688842, 'outOfRailStaticMargin': 2.0657395704488444, 'finalStaticMargin': 2.8132290777835225, 'numberOfEvents': 0, 'executionTime': 0.3125, 'maxVelocity': 194.53828669112858, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3743318920033381, 'outOfRailVelocity': 14.463833534139296, 'apogeeTime': 24.884082908131237, 'apogeeAltitude': 2432.8148047130344, 'apogeeX': 327.5122843586218, 'apogeeY': 106.77134757190461, 'impactTime': 48.347115417269464, 'impactX': 614.817437312352, 'impactY': 196.73272184902203, 'impactVelocity': -198.36761143956548, 'initialStaticMargin': 2.1537216921789453, 'outOfRailStaticMargin': 2.21225471987961, 'finalStaticMargin': 3.1214411841977796, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 198.70356707427987, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2629759787863555, 'outOfRailVelocity': 20.108559691789356, 'apogeeTime': 28.818466899523116, 'apogeeAltitude': 3878.4393230171872, 'apogeeX': 315.86762608400426, 'apogeeY': 159.498594678901, 'impactTime': 59.42234416952215, 'impactX': 701.3512035700732, 'impactY': 291.28349505195393, 'impactVelocity': -226.86826706667406, 'initialStaticMargin': 1.9203645183763718, 'outOfRailStaticMargin': 1.9886444226023248, 'finalStaticMargin': 3.0938405671744214, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 274.58068979332, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.31581996705835313, 'outOfRailVelocity': 16.04089427057494, 'apogeeTime': 25.130859642438335, 'apogeeAltitude': 2639.3615408521996, 'apogeeX': 483.09815003487046, 'apogeeY': 214.42172256899886, 'impactTime': 49.40452477469231, 'impactX': 924.1885363235615, 'impactY': 403.33083746140676, 'impactVelocity': -204.23928438990362, 'initialStaticMargin': 2.1848951621931, 'outOfRailStaticMargin': 2.226615124879891, 'finalStaticMargin': 2.842109752308279, 'numberOfEvents': 0, 'executionTime': 0.359375, 'maxVelocity': 208.24378672761978, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3174482159038287, 'outOfRailVelocity': 14.750838891520843, 'apogeeTime': 23.485351545922516, 'apogeeAltitude': 2259.1040519237044, 'apogeeX': 335.272997570238, 'apogeeY': 186.11831214684855, 'impactTime': 45.93980350386472, 'impactX': 637.0863903018007, 'impactY': 347.76942054038585, 'impactVelocity': -190.41689380271364, 'initialStaticMargin': 2.0979914746234556, 'outOfRailStaticMargin': 2.1520143352113004, 'finalStaticMargin': 2.942698990416679, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 190.89730756268148, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3148204791377729, 'outOfRailVelocity': 17.420704857913186, 'apogeeTime': 26.733331216175145, 'apogeeAltitude': 3085.744556568631, 'apogeeX': 509.92761025928417, 'apogeeY': 384.13548914504855, 'impactTime': 53.187930343903965, 'impactX': 993.6689704464719, 'impactY': 711.2510541608939, 'impactVelocity': -213.93670469545043, 'initialStaticMargin': 1.9919776397264402, 'outOfRailStaticMargin': 2.048787985579632, 'finalStaticMargin': 2.9405563679497777, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 231.6322935863699, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.32339335606219505, 'outOfRailVelocity': 16.12101185365589, 'apogeeTime': 25.102564034797755, 'apogeeAltitude': 2649.37987275269, 'apogeeX': 404.9913648452178, 'apogeeY': 253.61182626411713, 'impactTime': 49.722556213174926, 'impactX': 768.8822122303043, 'impactY': 476.30515604165606, 'impactVelocity': -199.1575869031086, 'initialStaticMargin': 1.5388539894674373, 'outOfRailStaticMargin': 1.5837637885979763, 'finalStaticMargin': 2.255107146361795, 'numberOfEvents': 0, 'executionTime': 0.34375, 'maxVelocity': 209.30651737914738, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3712863623204261, 'outOfRailVelocity': 13.191714164863232, 'apogeeTime': 24.905813153841347, 'apogeeAltitude': 2377.116148554377, 'apogeeX': 420.99832414395115, 'apogeeY': 234.73781438346583, 'impactTime': 47.936124504626584, 'impactX': 811.9978275094468, 'impactY': 439.2067578672641, 'impactVelocity': -192.7969226412873, 'initialStaticMargin': 2.3124682449578966, 'outOfRailStaticMargin': 2.3473502245829856, 'finalStaticMargin': 2.9222282870781457, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 193.5257056793275, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.40611790561928063, 'outOfRailVelocity': 12.202170063451682, 'apogeeTime': 23.069693525326066, 'apogeeAltitude': 1943.085363255051, 'apogeeX': 137.52793617509772, 'apogeeY': 86.76147384703987, 'impactTime': 44.332787422766785, 'impactX': 274.97636201658383, 'impactY': 126.66000148403104, 'impactVelocity': -175.96215510993554, 'initialStaticMargin': 1.5232762928249408, 'outOfRailStaticMargin': 1.5739359719474173, 'finalStaticMargin': 2.3630744221154956, 'numberOfEvents': 0, 'executionTime': 0.390625, 'maxVelocity': 176.07366414313665, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3777357029844059, 'outOfRailVelocity': 13.033238888560657, 'apogeeTime': 22.501571471960247, 'apogeeAltitude': 1914.8410255514332, 'apogeeX': 271.311266122296, 'apogeeY': 60.913049718865686, 'impactTime': 43.0682477361193, 'impactX': 512.9742090213196, 'impactY': 120.70863837419517, 'impactVelocity': -179.48683805577483, 'initialStaticMargin': 2.8507360217741646, 'outOfRailStaticMargin': 2.903272381334913, 'finalStaticMargin': 3.6686327044166083, 'numberOfEvents': 0, 'executionTime': 0.359375, 'maxVelocity': 179.82441201583296, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.39435326245675456, 'outOfRailVelocity': 14.003252241062786, 'apogeeTime': 25.20866211617088, 'apogeeAltitude': 2441.040706039456, 'apogeeX': 248.5956105253709, 'apogeeY': 100.1234537676036, 'impactTime': 49.112732042054894, 'impactX': 471.12053384899514, 'impactY': 157.33873492809604, 'impactVelocity': -192.04804493093587, 'initialStaticMargin': 2.177185614797264, 'outOfRailStaticMargin': 2.2159698809564303, 'finalStaticMargin': 2.8150345578206286, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 192.23494483185155, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3111846201878024, 'outOfRailVelocity': 15.184623093771334, 'apogeeTime': 28.51983057603557, 'apogeeAltitude': 3465.9445455797822, 'apogeeX': 512.3906355351041, 'apogeeY': 289.660376277038, 'impactTime': 57.1920306425705, 'impactX': 985.370107698464, 'impactY': 518.8350823271629, 'impactVelocity': -219.0115438990228, 'initialStaticMargin': 1.428107888348635, 'outOfRailStaticMargin': 1.4721599678439328, 'finalStaticMargin': 2.354173499122692, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 248.08312622913002, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.27231783807477644, 'outOfRailVelocity': 17.018987968336162, 'apogeeTime': 28.374950580042974, 'apogeeAltitude': 3657.7630395496853, 'apogeeX': 547.2000249101634, 'apogeeY': 236.13455899131736, 'impactTime': 58.53396504056144, 'impactX': 1043.662594806661, 'impactY': 426.6122879079699, 'impactVelocity': -217.9593914235591, 'initialStaticMargin': 1.8167099477225053, 'outOfRailStaticMargin': 1.8547689229953033, 'finalStaticMargin': 2.5971387978222853, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 270.10177607715866, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2977246155157925, 'outOfRailVelocity': 17.36413375382343, 'apogeeTime': 26.56985724219502, 'apogeeAltitude': 3081.406270228508, 'apogeeX': 209.12059356518432, 'apogeeY': 184.1338023704143, 'impactTime': 53.80466524682567, 'impactX': 457.8825528308563, 'impactY': 315.4396211584983, 'impactVelocity': -208.9791537960281, 'initialStaticMargin': 1.1271214717781743, 'outOfRailStaticMargin': 1.1628841748583638, 'finalStaticMargin': 1.6970878648440544, 'numberOfEvents': 0, 'executionTime': 0.34375, 'maxVelocity': 229.47250244208533, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.323014283716142, 'outOfRailVelocity': 16.125994213256543, 'apogeeTime': 27.470630099928517, 'apogeeAltitude': 3217.073669419402, 'apogeeX': 592.295214896713, 'apogeeY': 369.31276622405335, 'impactTime': 54.778083509311, 'impactX': 1142.439820079097, 'impactY': 683.1438694976193, 'impactVelocity': -210.54978251991903, 'initialStaticMargin': 1.3202945057780713, 'outOfRailStaticMargin': 1.3564960419647114, 'finalStaticMargin': 1.9883871235416628, 'numberOfEvents': 0, 'executionTime': 0.359375, 'maxVelocity': 237.51324748659448, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3505652931608126, 'outOfRailVelocity': 14.235792900833408, 'apogeeTime': 22.86848785966186, 'apogeeAltitude': 2086.741558332559, 'apogeeX': 274.4981201155554, 'apogeeY': 59.412734341732225, 'impactTime': 44.71489965504195, 'impactX': 508.97515126599086, 'impactY': 122.71188257741369, 'impactVelocity': -180.52233156860595, 'initialStaticMargin': 1.5392144846465123, 'outOfRailStaticMargin': 1.5966764238000475, 'finalStaticMargin': 2.430264112620149, 'numberOfEvents': 0, 'executionTime': 0.328125, 'maxVelocity': 180.78468033804702, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2790469893907207, 'outOfRailVelocity': 16.39337188419171, 'apogeeTime': 27.940524786962243, 'apogeeAltitude': 3496.2942688849453, 'apogeeX': 750.5174256683795, 'apogeeY': 355.92761323637035, 'impactTime': 56.66092592056446, 'impactX': 1432.7976736083326, 'impactY': 645.8420733712067, 'impactVelocity': -213.44528953107096, 'initialStaticMargin': 1.0221280643497164, 'outOfRailStaticMargin': 1.0640830448838685, 'finalStaticMargin': 1.8822745756868404, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 259.2323501865265, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.28961829848952525, 'outOfRailVelocity': 16.822154325489876, 'apogeeTime': 27.07585630566997, 'apogeeAltitude': 3222.7995613887533, 'apogeeX': 542.4524416156934, 'apogeeY': 321.07378445854187, 'impactTime': 54.33310897444538, 'impactX': 1051.152769954927, 'impactY': 599.294007187414, 'impactVelocity': -213.08106640720183, 'initialStaticMargin': 2.62647966626176, 'outOfRailStaticMargin': 2.6780367895756094, 'finalStaticMargin': 3.5499032165853732, 'numberOfEvents': 0, 'executionTime': 0.390625, 'maxVelocity': 241.20392123990788, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.33570445522653614, 'outOfRailVelocity': 14.916662364957695, 'apogeeTime': 25.458250187987794, 'apogeeAltitude': 2648.4728932529038, 'apogeeX': 468.45389002649176, 'apogeeY': 271.71131886001484, 'impactTime': 49.85745474383061, 'impactX': 904.4218514546338, 'impactY': 507.63177481523496, 'impactVelocity': -200.78451410715854, 'initialStaticMargin': 1.780951640904536, 'outOfRailStaticMargin': 1.8174828335074444, 'finalStaticMargin': 2.404993948786455, 'numberOfEvents': 0, 'executionTime': 0.390625, 'maxVelocity': 206.426848632336, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3289971437582229, 'outOfRailVelocity': 15.357521287862424, 'apogeeTime': 29.6913350649795, 'apogeeAltitude': 3656.1189669808027, 'apogeeX': 429.5783698337762, 'apogeeY': 186.66515763645194, 'impactTime': 58.71834866068191, 'impactX': 842.7843249181805, 'impactY': 334.97026139107766, 'impactVelocity': -235.0549271543807, 'initialStaticMargin': 2.4162855047467997, 'outOfRailStaticMargin': 2.467700973351949, 'finalStaticMargin': 3.439681678057868, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 243.1885969826618, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3366866999621676, 'outOfRailVelocity': 15.342185110593483, 'apogeeTime': 28.480301153286693, 'apogeeAltitude': 3385.437771666184, 'apogeeX': 384.63522722924523, 'apogeeY': 130.8000477710293, 'impactTime': 57.09934721254904, 'impactX': 764.2648022661932, 'impactY': 210.0434801194331, 'impactVelocity': -213.3237604259588, 'initialStaticMargin': 2.55928231453245, 'outOfRailStaticMargin': 2.5948016864193866, 'finalStaticMargin': 3.241951428262615, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 236.7705084733934, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.38729245589231404, 'outOfRailVelocity': 14.096991852698448, 'apogeeTime': 23.26907610497599, 'apogeeAltitude': 2091.507935466191, 'apogeeX': 515.6955876938194, 'apogeeY': 128.30438858905157, 'impactTime': 44.8220220875564, 'impactX': 984.2639921697852, 'impactY': 248.07765012561083, 'impactVelocity': -180.61265441395258, 'initialStaticMargin': 1.9781188314529132, 'outOfRailStaticMargin': 2.0203373364331907, 'finalStaticMargin': 2.6330277123519705, 'numberOfEvents': 0, 'executionTime': 0.328125, 'maxVelocity': 181.65841788393632, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.37859688607196174, 'outOfRailVelocity': 13.053104195116035, 'apogeeTime': 23.03134527870578, 'apogeeAltitude': 2021.4963871063428, 'apogeeX': 435.5828066218425, 'apogeeY': 91.34719611674637, 'impactTime': 44.22172815637414, 'impactX': 828.1994414253442, 'impactY': 178.51202856729483, 'impactVelocity': -179.51523256381876, 'initialStaticMargin': 1.6259994584738329, 'outOfRailStaticMargin': 1.6789684631246915, 'finalStaticMargin': 2.4983465868986214, 'numberOfEvents': 0, 'executionTime': 0.3125, 'maxVelocity': 180.289864036853, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.29492612089360826, 'outOfRailVelocity': 16.75136960510143, 'apogeeTime': 25.183566873149502, 'apogeeAltitude': 2726.6279645963227, 'apogeeX': 467.2202262797317, 'apogeeY': 112.9561000739409, 'impactTime': 50.06724514491742, 'impactX': 889.77218578494, 'impactY': 224.29786303568991, 'impactVelocity': -203.87473143027702, 'initialStaticMargin': 1.6345176259647005, 'outOfRailStaticMargin': 1.678397349676869, 'finalStaticMargin': 2.311996282937286, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 213.8300531941361, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.29599339080620196, 'outOfRailVelocity': 16.08031068419961, 'apogeeTime': 27.882069633511332, 'apogeeAltitude': 3404.1717197259413, 'apogeeX': 456.07203444618517, 'apogeeY': 225.59212289548762, 'impactTime': 56.497162963503335, 'impactX': 889.1404840443756, 'impactY': 391.8738346777775, 'impactVelocity': -210.70661947973812, 'initialStaticMargin': 2.4104214107084476, 'outOfRailStaticMargin': 2.4494418823160777, 'finalStaticMargin': 3.1585913386443827, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 246.9054414500873, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.25538584506696527, 'outOfRailVelocity': 19.769391501882115, 'apogeeTime': 28.134585160994327, 'apogeeAltitude': 3666.667868586089, 'apogeeX': 723.5928906729803, 'apogeeY': 265.834258620761, 'impactTime': 57.52148363735416, 'impactX': 1383.803870198861, 'impactY': 505.3193679191858, 'impactVelocity': -224.26606069888913, 'initialStaticMargin': 1.5430242650187207, 'outOfRailStaticMargin': 1.5863778103323873, 'finalStaticMargin': 2.2584494088629006, 'numberOfEvents': 0, 'executionTime': 0.359375, 'maxVelocity': 268.06103907305874, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3084558790667539, 'outOfRailVelocity': 16.03819108754193, 'apogeeTime': 27.830357208662267, 'apogeeAltitude': 3304.584172241851, 'apogeeX': 591.2184882810283, 'apogeeY': 319.6465121761996, 'impactTime': 55.348450257626865, 'impactX': 1146.7575428406767, 'impactY': 593.5095657308018, 'impactVelocity': -217.08512553484675, 'initialStaticMargin': 2.732320192176604, 'outOfRailStaticMargin': 2.7750808922378205, 'finalStaticMargin': 3.5057113723847757, 'numberOfEvents': 0, 'executionTime': 0.578125, 'maxVelocity': 235.50199306134724, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3170518477787238, 'outOfRailVelocity': 15.834620925442287, 'apogeeTime': 27.519635651978078, 'apogeeAltitude': 3200.2800327780405, 'apogeeX': 325.51994056746355, 'apogeeY': 281.9684670698431, 'impactTime': 54.86975532783061, 'impactX': 637.7422052276406, 'impactY': 515.0890410414895, 'impactVelocity': -214.02432851933537, 'initialStaticMargin': 2.9264521091380935, 'outOfRailStaticMargin': 2.960115827397676, 'finalStaticMargin': 3.5275524739078077, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 231.20290803899792, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3386056665031384, 'outOfRailVelocity': 15.654737241292754, 'apogeeTime': 28.4104689696894, 'apogeeAltitude': 3354.0251514921238, 'apogeeX': 658.1208721531046, 'apogeeY': 217.6483849352198, 'impactTime': 56.13726126606314, 'impactX': 1264.7923505042515, 'impactY': 420.0450816497293, 'impactVelocity': -219.81119632287772, 'initialStaticMargin': 2.5706548632458985, 'outOfRailStaticMargin': 2.6213416676137684, 'finalStaticMargin': 3.5218554651750082, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 235.7247984106093, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3341385992785415, 'outOfRailVelocity': 14.539529185603078, 'apogeeTime': 28.094745918768936, 'apogeeAltitude': 3248.958668043041, 'apogeeX': 530.6316001263652, 'apogeeY': 180.01572797774637, 'impactTime': 55.67532563941724, 'impactX': 1012.4248354360886, 'impactY': 334.67060567110894, 'impactVelocity': -214.4335611624404, 'initialStaticMargin': 2.1359760920251745, 'outOfRailStaticMargin': 2.174787360606982, 'finalStaticMargin': 2.9177510661312636, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 231.1585967328932, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.23535435747109804, 'outOfRailVelocity': 21.489553328268766, 'apogeeTime': 31.12038489285174, 'apogeeAltitude': 4674.695635213086, 'apogeeX': 665.7475751041534, 'apogeeY': 281.7406472686819, 'impactTime': 64.93111250729787, 'impactX': 1311.7678370316996, 'impactY': 523.90350158408, 'impactVelocity': -243.7064504832258, 'initialStaticMargin': 2.5924986221917146, 'outOfRailStaticMargin': 2.6222611351403913, 'finalStaticMargin': 3.1412879629057007, 'numberOfEvents': 0, 'executionTime': 0.546875, 'maxVelocity': 320.20693262824113, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3108508785857881, 'outOfRailVelocity': 17.20153019057697, 'apogeeTime': 26.767506390912565, 'apogeeAltitude': 3136.589839320709, 'apogeeX': 277.3833914458988, 'apogeeY': 245.16582844863396, 'impactTime': 54.31284394884586, 'impactX': 584.1220762873887, 'impactY': 421.29549738098984, 'impactVelocity': -203.63252052072585, 'initialStaticMargin': 2.244290501063891, 'outOfRailStaticMargin': 2.28038506190958, 'finalStaticMargin': 2.8518011161181316, 'numberOfEvents': 0, 'executionTime': 0.390625, 'maxVelocity': 236.12657390818472, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3274275390688494, 'outOfRailVelocity': 16.098221621392213, 'apogeeTime': 26.988074379700315, 'apogeeAltitude': 3049.9396829412644, 'apogeeX': 548.4299534446234, 'apogeeY': 292.14933633596, 'impactTime': 53.234020041940596, 'impactX': 1048.7370234196005, 'impactY': 551.3613615653464, 'impactVelocity': -213.8341258595079, 'initialStaticMargin': 2.251658174014428, 'outOfRailStaticMargin': 2.293404696587081, 'finalStaticMargin': 2.97087999664046, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 225.56070296123067, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
