{'rocketMass': 28.015480461696722, 'impulse': 10182.742574686983, 'burnOut': 11.723145416844044, 'nozzleRadius': 0.03176096517555597, 'throatRadius': 0.013052084572794165, 'grainSeparation': 0.0, 'grainDensity': 4110.819583091938, 'grainOuterRadius': 0.04756457759730204, 'grainInitialInnerRadius': 0.025625188376043394, 'grainInitialHeight': 0.23907066513626588, 'inertiaI': 20.679198805247925, 'inertiaZ': 0.06195264842118231, 'radius': 0.06468585351223312, 'distanceRocketNozzle': -1.3973603821840361, 'distanceRocketPropellant': -0.562370825105332, 'powerOffDrag': 1.410165123621364, 'powerOnDrag': 1.1601968842791304, 'noseLength': 0.5527184004782458, 'noseDistanceToCM': 1.5432965184655043, 'finSpan': 0.12828064063014308, 'finRootChord': 0.11848896700956994, 'finTipChord': 0.07088506368585179, 'finDistanceToCM': -1.1810975412035485, 'tailDistanceToCM': -1.3738495891011218, 'inclination': 85.2281251730155, 'heading': 57.22118555420071, 'railLength': 3.895219549855921, 'ensembleMember': 1, 'windX': 1.0027382163566563, 'windY': 1.0390722158677084, 'time': 0, 'day': 16, 'CdSDrogue': 1.3122591255059914, 'CdSMain': 6.404058783250335, 'lag_rec': 0.861532976802651, 'lag_se': 0.0}
{'rocketMass': 24.964501247059086, 'impulse': 6618.725944788777, 'burnOut': 11.38715423837775, 'nozzleRadius': 0.031593298836054266, 'throatRadius': 0.013077845615717579, 'grainSeparation': 0.0, 'grainDensity': 3749.983155143781, 'grainOuterRadius': 0.04850590394294668, 'grainInitialInnerRadius': 0.024052240749511053, 'grainInitialHeight': 0.21505670289348258, 'inertiaI': 18.991957298343426, 'inertiaZ': 0.06557932716371287, 'radius': 0.06152811812437055, 'distanceRocketNozzle': -1.5651341515310893, 'distanceRocketPropellant': -0.618012571237524, 'powerOffDrag': 1.2835855756763048, 'powerOnDrag': 1.0621830844383424, 'noseLength': 0.5715801178254987, 'noseDistanceToCM': 1.6080018077440568, 'finSpan': 0.12946434814982438, 'finRootChord': 0.11905247383555098, 'finTipChord': 0.06935923634929446, 'finDistanceToCM': -1.0668973327237259, 'tailDistanceToCM': -1.3576105823512379, 'inclination': 84.08659950651074, 'heading': 59.93696997620044, 'railLength': 3.9037091393742407, 'ensembleMember': 7, 'windX': 0.9970819255966695, 'windY': 0.9905045826529489, 'time': 18, 'day': 18, 'CdSDrogue': 0.9939327617155779, 'CdSMain': 6.104548105148971, 'lag_rec': 0.9572921848038893, 'lag_se': 0.0}
{'rocketMass': 27.229866215787037, 'impulse': 9787.034773182691, 'burnOut': 11.690137417173764, 'nozzleRadius': 0.031962341928945565, 'throatRadius': 0.013050023417353972, 'grainSeparation': 0.0, 'grainDensity': 3893.403014739933, 'grainOuterRadius': 0.04754294135844195, 'grainInitialInnerRadius': 0.02641798839087646, 'grainInitialHeight': 0.2321949460732787, 'inertiaI': 21.493941102540177, 'inertiaZ': 0.05932514955096349, 'radius': 0.06334181464840119, 'distanceRocketNozzle': -1.582604318444807, 'distanceRocketPropellant': -0.6296198210132047, 'powerOffDrag': 1.3524717790031546, 'powerOnDrag': 1.0507332162767553, 'noseLength': 0.5612751153258576, 'noseDistanceToCM': 1.51394250293224, 'finSpan': 0.13098781538682513, 'finRootChord': 0.1202622905863737, 'finTipChord': 0.07085949267573936, 'finDistanceToCM': -1.235070989390735, 'tailDistanceToCM': -1.4038385480349749, 'inclination': 84.8585057463813, 'heading': 60.89532106188718, 'railLength': 3.8397545152995307, 'ensembleMember': 0, 'windX': 1.05880207227981, 'windY': 1.0196282491305706, 'time': 0, 'day': 13, 'CdSDrogue': 1.0262013729393766, 'CdSMain': 6.732439233908326, 'lag_rec': 1.7019529931006288, 'lag_se': 0.0}
{'rocketMass': 24.759966713734503, 'impulse': 8780.586826145749, 'burnOut': 11.819502782753577, 'nozzleRadius': 0.031957980633488446, 'throatRadius': 0.012915536935091522, 'grainSeparation': 0.0, 'grainDensity': 4174.20145902155, 'grainOuterRadius': 0.04920406379117818, 'grainInitialInnerRadius': 0.023148959640510912, 'grainInitialHeight': 0.224196945257498, 'inertiaI': 21.423330377554933, 'inertiaZ': 0.06598708842429601, 'radius': 0.061250740962964116, 'distanceRocketNozzle': -1.2053732743577492, 'distanceRocketPropellant': -0.7340245632812797, 'powerOffDrag': 1.2016577356373999, 'powerOnDrag': 1.177439485796461, 'noseLength': 0.5530282064923278, 'noseDistanceToCM': 1.5654915108652474, 'finSpan': 0.12830684286385743, 'finRootChord': 0.12027314798221936, 'finTipChord': 0.06833308784785042, 'finDistanceToCM': -1.0915974605323102, 'tailDistanceToCM': -1.3479207870201255, 'inclination': 84.30096586363024, 'heading': 63.35614455097474, 'railLength': 3.900547399627415, 'ensembleMember': 7, 'windX': 1.0066140292302894, 'windY': 0.9742290610547713, 'time': 6, 'day': 17, 'CdSDrogue': 0.9007631677593763, 'CdSMain': 5.876840276585566, 'lag_rec': 1.3852109335819804, 'lag_se': 0.0}
{'rocketMass': 27.270564470255586, 'impulse': 7881.09251704913, 'burnOut': 12.433906370096501, 'nozzleRadius': 0.03166195841425478, 'throatRadius': 0.013336656827638621, 'grainSeparation': 0.0, 'grainDensity': 4280.674167129399, 'grainOuterRadius': 0.05113501523843268, 'grainInitialInnerRadius': 0.02250349846185364, 'grainInitialHeight': 0.22854539581087846, 'inertiaI': 17.68258993134908, 'inertiaZ': 0.0648088090575389, 'radius': 0.06401746928356487, 'distanceRocketNozzle': -1.3032134623647045, 'distanceRocketPropellant': -0.6342008901448104, 'powerOffDrag': 1.1535496382767605, 'powerOnDrag': 1.3211458417588728, 'noseLength': 0.5607596728649777, 'noseDistanceToCM': 1.6122481040742056, 'finSpan': 0.1279399876330698, 'finRootChord': 0.11968470309242568, 'finTipChord': 0.06998632761787951, 'finDistanceToCM': -1.0824660393525294, 'tailDistanceToCM': -1.40082259206871, 'inclination': 86.12574941941298, 'heading': 60.157131076081676, 'railLength': 3.957226507995242, 'ensembleMember': 6, 'windX': 0.9801764994738386, 'windY': 0.9699597690984127, 'time': 0, 'day': 10, 'CdSDrogue': 1.012995858609913, 'CdSMain': 7.159789008885053, 'lag_rec': 1.865945404072528, 'lag_se': 0.0}
{'rocketMass': 26.408969633959668, 'impulse': 8051.810992747034, 'burnOut': 10.01666904885522, 'nozzleRadius': 0.03205182325619083, 'throatRadius': 0.013037747647846112, 'grainSeparation': 0.0, 'grainDensity': 4373.478415828078, 'grainOuterRadius': 0.05168207568451819, 'grainInitialInnerRadius': 0.024042546470090777, 'grainInitialHeight': 0.21577247926397355, 'inertiaI': 17.35544198936075, 'inertiaZ': 0.06754623423335995, 'radius': 0.06163686961666606, 'distanceRocketNozzle': -1.2041286042525163, 'distanceRocketPropellant': -0.5309448041330732, 'powerOffDrag': 1.1877731016090367, 'powerOnDrag': 1.289857399370001, 'noseLength': 0.5435358826709249, 'noseDistanceToCM': 1.6026606581685496, 'finSpan': 0.1301901667632063, 'finRootChord': 0.11948272762889575, 'finTipChord': 0.06884749435084866, 'finDistanceToCM': -1.0447259713051675, 'tailDistanceToCM': -1.3715082117291313, 'inclination': 84.5070543266178, 'heading': 55.231796950487485, 'railLength': 3.8712841384571064, 'ensembleMember': 0, 'windX': 0.9950603141318287, 'windY': 1.000303713174061, 'time': 0, 'day': 17, 'CdSDrogue': 1.0456514947969529, 'CdSMain': 5.61417207981433, 'lag_rec': 1.3368036256121303, 'lag_se': 0.0}
{'rocketMass': 26.092458901339768, 'impulse': 7991.6379223884205, 'burnOut': 10.173601946194557, 'nozzleRadius': 0.03164526096882809, 'throatRadius': 0.01312578463158886, 'grainSeparation': 0.0, 'grainDensity': 3940.4638836969675, 'grainOuterRadius': 0.04674613964278043, 'grainInitialInnerRadius': 0.024353196199747233, 'grainInitialHeight': 0.2161345387633207, 'inertiaI': 20.03763175138388, 'inertiaZ': 0.06852861380254115, 'radius': 0.06178232639720552, 'distanceRocketNozzle': -1.4806228978151443, 'distanceRocketPropellant': -0.5730045916345271, 'powerOffDrag': 1.105838847960433, 'powerOnDrag': 1.386644760289056, 'noseLength': 0.5712832628783794, 'noseDistanceToCM': 1.6642773655401246, 'finSpan': 0.13085004892667687, 'finRootChord': 0.11908817489984212, 'finTipChord': 0.07101928401329285, 'finDistanceToCM': -1.1255709101464957, 'tailDistanceToCM': -1.4287546015079051, 'inclination': 85.00174801650269, 'heading': 61.88139076604146, 'railLength': 4.041842278390601, 'ensembleMember': 4, 'windX': 1.007008038375147, 'windY': 1.0014730118289297, 'time': 12, 'day': 12, 'CdSDrogue': 1.0557400524475415, 'CdSMain': 7.3926067592415965, 'lag_rec': 1.1435553674974046, 'lag_se': 0.0}
{'rocketMass': 27.829439226068644, 'impulse': 9004.776077881235, 'burnOut': 11.415150972975573, 'nozzleRadius': 0.03145877461574215, 'throatRadius': 0.013287428987663295, 'grainSeparation': 0.0, 'grainDensity': 3999.2161045288694, 'grainOuterRadius': 0.05042429783029811, 'grainInitialInnerRadius': 0.02570562854939214, 'grainInitialHeight': 0.21904675374549085, 'inertiaI': 19.05532365032093, 'inertiaZ': 0.06403922211788944, 'radius': 0.06484654215822735, 'distanceRocketNozzle': -1.280838414928633, 'distanceRocketPropellant': -0.6846903401115956, 'powerOffDrag': 1.2535220884029714, 'powerOnDrag': 1.4373924793762742, 'noseLength': 0.5349572536993956, 'noseDistanceToCM': 1.5861525865114299, 'finSpan': 0.13070032944084184, 'finRootChord': 0.1189511227478543, 'finTipChord': 0.07067390815998204, 'finDistanceToCM': -1.140776127908633, 'tailDistanceToCM': -1.3610138964762963, 'inclination': 86.73326838795194, 'heading': 60.01177188943961, 'railLength': 3.891362884186662, 'ensembleMember': 8, 'windX': 1.020106164150185, 'windY': 0.9957442002352368, 'time': 12, 'day': 18, 'CdSDrogue': 1.1248647920733732, 'CdSMain': 5.800683477837604, 'lag_rec': 1.570894944180616, 'lag_se': 0.0}
{'rocketMass': 27.70325946338859, 'impulse': 8811.91625165799, 'burnOut': 10.994037030731649, 'nozzleRadius': 0.0318063154685816, 'throatRadius': 0.013283697978875696, 'grainSeparation': 0.0, 'grainDensity': 3905.9033169081035, 'grainOuterRadius': 0.04696366442446929, 'grainInitialInnerRadius': 0.023939572739904557, 'grainInitialHeight': 0.22273276484202545, 'inertiaI': 24.98032766407843, 'inertiaZ': 0.05987760444584552, 'radius': 0.06528807509169891, 'distanceRocketNozzle': -1.273918880494585, 'distanceRocketPropellant': -0.6715796518131, 'powerOffDrag': 1.2431096460772328, 'powerOnDrag': 1.5101975081712538, 'noseLength': 0.5507897378065921, 'noseDistanceToCM': 1.6947681566711401, 'finSpan': 0.12996575882992298, 'finRootChord': 0.12058907559970009, 'finTipChord': 0.07039338379416457, 'finDistanceToCM': -1.1178812644111125, 'tailDistanceToCM': -1.3090160977796648, 'inclination': 84.89098635017932, 'heading': 63.321850303214376, 'railLength': 3.882761121430991, 'ensembleMember': 6, 'windX': 0.967318269648681, 'windY': 0.9301505250854408, 'time': 12, 'day': 17, 'CdSDrogue': 1.0327005899640906, 'CdSMain': 6.964281742133134, 'lag_rec': 0.8277481990973072, 'lag_se': 0.0}
{'rocketMass': 23.579086423284664, 'impulse': 6867.512100439433, 'burnOut': 9.871238911815711, 'nozzleRadius': 0.03211341048238898, 'throatRadius': 0.01307838589655272, 'grainSeparation': 0.0, 'grainDensity': 3853.879646072939, 'grainOuterRadius': 0.051303200818593485, 'grainInitialInnerRadius': 0.027070839756611852, 'grainInitialHeight': 0.21896538319776893, 'inertiaI': 21.613784335205807, 'inertiaZ': 0.07121484107887048, 'radius': 0.061600291664749944, 'distanceRocketNozzle': -1.509241871251601, 'distanceRocketPropellant': -0.5253287415047064, 'powerOffDrag': 1.5508986462100003, 'powerOnDrag': 1.180580256501264, 'noseLength': 0.5541876395089411, 'noseDistanceToCM': 1.6109310213774555, 'finSpan': 0.13174961205520383, 'finRootChord': 0.12004427008444417, 'finTipChord': 0.06927938341005703, 'finDistanceToCM': -1.1394133677598381, 'tailDistanceToCM': -1.3368409877199177, 'inclination': 83.47841210216137, 'heading': 60.687257298886955, 'railLength': 3.8944701404603492, 'ensembleMember': 5, 'windX': 1.0233007737746376, 'windY': 0.986615665280956, 'time': 6, 'day': 16, 'CdSDrogue': 1.2085075579050304, 'CdSMain': 6.090445431497188, 'lag_rec': 1.2140734730574578, 'lag_se': 0.0}
{'rocketMass': 25.45817415551567, 'impulse': 9931.21516909527, 'burnOut': 11.391438118026915, 'nozzleRadius': 0.03148361968837561, 'throatRadius': 0.01275963739602428, 'grainSeparation': 0.0, 'grainDensity': 4031.2549090034668, 'grainOuterRadius': 0.05144360749703594, 'grainInitialInnerRadius': 0.02659971488482429, 'grainInitialHeight': 0.22413715486100186, 'inertiaI': 19.985701629336813, 'inertiaZ': 0.07091303832394998, 'radius': 0.06537071384622915, 'distanceRocketNozzle': -1.258467509427818, 'distanceRocketPropellant': -0.5382633410314681, 'powerOffDrag': 1.3481310476756485, 'powerOnDrag': 1.131308032428801, 'noseLength': 0.5619986911900344, 'noseDistanceToCM': 1.5681475999881664, 'finSpan': 0.1284610518521493, 'finRootChord': 0.12023752413079558, 'finTipChord': 0.070902949736449, 'finDistanceToCM': -1.0922069416398397, 'tailDistanceToCM': -1.3128032067638378, 'inclination': 87.8922761175845, 'heading': 62.16326924255303, 'railLength': 3.8781055306827295, 'ensembleMember': 5, 'windX': 0.9936998325957919, 'windY': 0.9726681365371049, 'time': 18, 'day': 15, 'CdSDrogue': 1.0009100982832917, 'CdSMain': 5.556267800819132, 'lag_rec': 1.092898999833143, 'lag_se': 0.0}
{'rocketMass': 27.38919860439962, 'impulse': 9354.21565773139, 'burnOut': 12.866251649294895, 'nozzleRadius': 0.03119951522023315, 'throatRadius': 0.012834904038875225, 'grainSeparation': 0.0, 'grainDensity': 4099.722165246182, 'grainOuterRadius': 0.048605468154868034, 'grainInitialInnerRadius': 0.02685941051174522, 'grainInitialHeight': 0.19129709580075488, 'inertiaI': 22.74121313430675, 'inertiaZ': 0.06388774904843797, 'radius': 0.06416005387074745, 'distanceRocketNozzle': -1.396259803208161, 'distanceRocketPropellant': -0.699820618115336, 'powerOffDrag': 1.2802756850407901, 'powerOnDrag': 1.3177437612233311, 'noseLength': 0.5639327725077375, 'noseDistanceToCM': 1.5443266274478398, 'finSpan': 0.13141102262343027, 'finRootChord': 0.11957785248004654, 'finTipChord': 0.06923407631560255, 'finDistanceToCM': -1.1064529736340407, 'tailDistanceToCM': -1.394999075306008, 'inclination': 84.24195344168582, 'heading': 60.918246491433464, 'railLength': 3.88460785776081, 'ensembleMember': 1, 'windX': 1.0127711670142394, 'windY': 0.9828474916847791, 'time': 12, 'day': 15, 'CdSDrogue': 1.0750833324447708, 'CdSMain': 6.932783431729761, 'lag_rec': 0.6474455366421192, 'lag_se': 0.0}
{'rocketMass': 24.45696575556396, 'impulse': 10161.50693170143, 'burnOut': 13.33947223691617, 'nozzleRadius': 0.03155233833165869, 'throatRadius': 0.012952868596486988, 'grainSeparation': 0.0, 'grainDensity': 4179.951488539965, 'grainOuterRadius': 0.04810319036372411, 'grainInitialInnerRadius': 0.024952257664315868, 'grainInitialHeight': 0.20798118506857854, 'inertiaI': 19.977851176182106, 'inertiaZ': 0.06274765829993725, 'radius': 0.060577194792472075, 'distanceRocketNozzle': -1.2330732365081163, 'distanceRocketPropellant': -0.7440678569494492, 'powerOffDrag': 1.3708190714193909, 'powerOnDrag': 1.269558329605888, 'noseLength': 0.5469357303804953, 'noseDistanceToCM': 1.6611063393369228, 'finSpan': 0.13045232949085211, 'finRootChord': 0.11700172518138391, 'finTipChord': 0.07124191811395798, 'finDistanceToCM': -1.1420169712992567, 'tailDistanceToCM': -1.2667137519625913, 'inclination': 84.56136862525933, 'heading': 59.610761594477296, 'railLength': 3.932642610366014, 'ensembleMember': 4, 'windX': 1.0343447295593653, 'windY': 1.0420218461139308, 'time': 12, 'day': 12, 'CdSDrogue': 1.1468245223419817, 'CdSMain': 5.369204905009841, 'lag_rec': 0.6620156514757862, 'lag_se': 0.0}
{'rocketMass': 26.435632705497824, 'impulse': 7309.394287454395, 'burnOut': 10.58017069336721, 'nozzleRadius': 0.032189723132097364, 'throatRadius': 0.012879658956572053, 'grainSeparation': 0.0, 'grainDensity': 4163.77653305621, 'grainOuterRadius': 0.04916800024507359, 'grainInitialInnerRadius': 0.02545614172123127, 'grainInitialHeight': 0.20963763170186617, 'inertiaI': 18.705331249411255, 'inertiaZ': 0.062126199171876256, 'radius': 0.06311111368184043, 'distanceRocketNozzle': -1.2782016727680452, 'distanceRocketPropellant': -0.4387009540916128, 'powerOffDrag': 0.9985699664244305, 'powerOnDrag': 1.3493946374701002, 'noseLength': 0.5572403980800346, 'noseDistanceToCM': 1.5785798870102703, 'finSpan': 0.1290997456357009, 'finRootChord': 0.11988631927811656, 'finTipChord': 0.06995637926671058, 'finDistanceToCM': -1.236999119859659, 'tailDistanceToCM': -1.389690173906509, 'inclination': 85.23284424840281, 'heading': 57.436988100829375, 'railLength': 3.920841364048935, 'ensembleMember': 2, 'windX': 0.9993360225332709, 'windY': 0.9955919121971072, 'time': 18, 'day': 17, 'CdSDrogue': 0.9656701118856729, 'CdSMain': 6.241897448585446, 'lag_rec': 1.3369299921830191, 'lag_se': 0.0}
{'rocketMass': 28.64033087230041, 'impulse': 8656.160246472233, 'burnOut': 11.429308784028796, 'nozzleRadius': 0.03202209111465851, 'throatRadius': 0.013174336437968844, 'grainSeparation': 0.0, 'grainDensity': 4122.810595691527, 'grainOuterRadius': 0.04789175977271993, 'grainInitialInnerRadius': 0.02412450218170996, 'grainInitialHeight': 0.23655850340786008, 'inertiaI': 18.206342045319634, 'inertiaZ': 0.06806662352381068, 'radius': 0.0621498004381577, 'distanceRocketNozzle': -1.415572781139503, 'distanceRocketPropellant': -0.6183588019194342, 'powerOffDrag': 1.2937265561029192, 'powerOnDrag': 1.3721951520616082, 'noseLength': 0.5535260489277426, 'noseDistanceToCM': 1.5175671838515354, 'finSpan': 0.1298010431350954, 'finRootChord': 0.11999825113961642, 'finTipChord': 0.07076308673714482, 'finDistanceToCM': -1.1743301087492215, 'tailDistanceToCM': -1.3504924455368048, 'inclination': 84.45728060129404, 'heading': 60.95327041125969, 'railLength': 3.924647092760806, 'ensembleMember': 3, 'windX': 0.9799290149336125, 'windY': 1.0632696530965062, 'time': 18, 'day': 14, 'CdSDrogue': 1.1830510662218985, 'CdSMain': 5.191110779043099, 'lag_rec': 1.5919572652652234, 'lag_se': 0.0}
{'rocketMass': 29.736319024705608, 'impulse': 8508.898754024183, 'burnOut': 10.251080432556702, 'nozzleRadius': 0.03213115734166084, 'throatRadius': 0.012834827560138751, 'grainSeparation': 0.0, 'grainDensity': 4217.649155316938, 'grainOuterRadius': 0.04623854822361996, 'grainInitialInnerRadius': 0.02524664324915011, 'grainInitialHeight': 0.2089340735176541, 'inertiaI': 22.30270358897969, 'inertiaZ': 0.060824347885423666, 'radius': 0.06300092465449528, 'distanceRocketNozzle': -1.3345611204246648, 'distanceRocketPropellant': -0.6551514968652024, 'powerOffDrag': 1.0179478893875649, 'powerOnDrag': 1.2705671068837598, 'noseLength': 0.5520772167748073, 'noseDistanceToCM': 1.4650532960782567, 'finSpan': 0.13032721376537829, 'finRootChord': 0.12094623037850498, 'finTipChord': 0.0701855287911241, 'finDistanceToCM': -1.113525803639525, 'tailDistanceToCM': -1.3386790062769283, 'inclination': 84.69224937690494, 'heading': 53.634891221086434, 'railLength': 3.8521426760855464, 'ensembleMember': 6, 'windX': 1.0115920691447111, 'windY': 0.9730788718141163, 'time': 12, 'day': 14, 'CdSDrogue': 0.9525856380249611, 'CdSMain': 6.538194326586929, 'lag_rec': 1.8917997212745772, 'lag_se': 0.0}
{'rocketMass': 26.601619980241015, 'impulse': 9105.239522974674, 'burnOut': 13.267530464631983, 'nozzleRadius': 0.03200382446249059, 'throatRadius': 0.012884415803401869, 'grainSeparation': 0.0, 'grainDensity': 4133.674054898259, 'grainOuterRadius': 0.048583245577864705, 'grainInitialInnerRadius': 0.022980566318865966, 'grainInitialHeight': 0.2276830155187245, 'inertiaI': 19.918581905267036, 'inertiaZ': 0.07231963007405512, 'radius': 0.06368313977379673, 'distanceRocketNozzle': -1.1517975113115397, 'distanceRocketPropellant': -0.48684834098452373, 'powerOffDrag': 1.2095575166988364, 'powerOnDrag': 1.1877772155413862, 'noseLength': 0.5551079359174235, 'noseDistanceToCM': 1.5469190792091916, 'finSpan': 0.13198816438588248, 'finRootChord': 0.11925299319160407, 'finTipChord': 0.0696618296335083, 'finDistanceToCM': -1.088304997917215, 'tailDistanceToCM': -1.3844634747169546, 'inclination': 82.17705158250743, 'heading': 62.486183347530925, 'railLength': 3.9931121018439297, 'ensembleMember': 2, 'windX': 1.024901999251345, 'windY': 1.0106200634284779, 'time': 12, 'day': 12, 'CdSDrogue': 0.9658923926671663, 'CdSMain': 6.981745055354617, 'lag_rec': 1.2007068084356238, 'lag_se': 0.0}
{'rocketMass': 27.946535578140043, 'impulse': 9065.474539201377, 'burnOut': 11.71415667924745, 'nozzleRadius': 0.032002839086767196, 'throatRadius': 0.013239848920244539, 'grainSeparation': 0.0, 'grainDensity': 4070.793847403775, 'grainOuterRadius': 0.05169171590773299, 'grainInitialInnerRadius': 0.022718165918169036, 'grainInitialHeight': 0.23055478161394763, 'inertiaI': 20.003587454928553, 'inertiaZ': 0.06683109023550243, 'radius': 0.06438287447236554, 'distanceRocketNozzle': -1.2687289574136507, 'distanceRocketPropellant': -0.6399295579366336, 'powerOffDrag': 1.2592543924402038, 'powerOnDrag': 1.4150157476916911, 'noseLength': 0.5545863712415248, 'noseDistanceToCM': 1.56599117497099, 'finSpan': 0.12931439926033905, 'finRootChord': 0.12143386119586315, 'finTipChord': 0.07011871089880237, 'finDistanceToCM': -1.2062953804131837, 'tailDistanceToCM': -1.3827328148571463, 'inclination': 84.41582783170944, 'heading': 64.74093921812243, 'railLength': 3.919365985542716, 'ensembleMember': 3, 'windX': 0.9464751781387564, 'windY': 0.9741609495810201, 'time': 18, 'day': 13, 'CdSDrogue': 1.0787276893501958, 'CdSMain': 5.200864622349148, 'lag_rec': 0.7028537151484711, 'lag_se': 0.0}
{'rocketMass': 25.727439112502697, 'impulse': 9942.870222713891, 'burnOut': 10.080890552540229, 'nozzleRadius': 0.031399064814966224, 'throatRadius': 0.013040985740858413, 'grainSeparation': 0.0, 'grainDensity': 4076.077779343028, 'grainOuterRadius': 0.04246956129645038, 'grainInitialInnerRadius': 0.025619327826787323, 'grainInitialHeight': 0.21681648190140074, 'inertiaI': 21.42129527546403, 'inertiaZ': 0.056212535590500885, 'radius': 0.05930359712713709, 'distanceRocketNozzle': -1.3177827951022094, 'distanceRocketPropellant': -0.6215588963640784, 'powerOffDrag': 1.3870322699173734, 'powerOnDrag': 1.1888907312622436, 'noseLength': 0.5513919915407162, 'noseDistanceToCM': 1.561125799064604, 'finSpan': 0.12909423378329393, 'finRootChord': 0.12070003382685775, 'finTipChord': 0.07005528719893167, 'finDistanceToCM': -1.2780454468429907, 'tailDistanceToCM': -1.340923939398825, 'inclination': 84.80729053523133, 'heading': 57.68174981099086, 'railLength': 3.935840698330834, 'ensembleMember': 3, 'windX': 1.0015646066279391, 'windY': 1.0443490832640374, 'time': 12, 'day': 10, 'CdSDrogue': 1.179687309304562, 'CdSMain': 6.548354187748283, 'lag_rec': 0.5981225796453451, 'lag_se': 0.0}
{'rocketMass': 21.059867403368777, 'impulse': 8557.033534066273, 'burnOut': 12.02492369711664, 'nozzleRadius': 0.031988575227635804, 'throatRadius': 0.0130547095944441, 'grainSeparation': 0.0, 'grainDensity': 3838.2175144774205, 'grainOuterRadius': 0.044042749978397334, 'grainInitialInnerRadius': 0.0244453533644439, 'grainInitialHeight': 0.22792862057313215, 'inertiaI': 19.998170728976493, 'inertiaZ': 0.06428965377319736, 'radius': 0.05957939687841817, 'distanceRocketNozzle': -1.1972252433455126, 'distanceRocketPropellant': -0.5608034608105992, 'powerOffDrag': 1.1601091781311341, 'powerOnDrag': 1.3235406444216542, 'noseLength': 0.5582936792970637, 'noseDistanceToCM': 1.5660887925216973, 'finSpan': 0.13117826201342556, 'finRootChord': 0.12108665295087206, 'finTipChord': 0.06992591601697211, 'finDistanceToCM': -1.1330427404320398, 'tailDistanceToCM': -1.3885225582353273, 'inclination': 84.88063594819177, 'heading': 54.42693268296739, 'railLength': 3.8149607626238384, 'ensembleMember': 9, 'windX': 1.0340445530760995, 'windY': 0.9262283414122059, 'time': 12, 'day': 15, 'CdSDrogue': 1.1757556624973786, 'CdSMain': 5.468947290827709, 'lag_rec': 0.7201349474896495, 'lag_se': 0.0}
{'rocketMass': 23.788148013908636, 'impulse': 9047.633488115664, 'burnOut': 12.23592425586144, 'nozzleRadius': 0.03165002142535005, 'throatRadius': 0.012867651344883204, 'grainSeparation': 0.0, 'grainDensity': 4246.169140053981, 'grainOuterRadius': 0.04941011024958142, 'grainInitialInnerRadius': 0.02686320319399585, 'grainInitialHeight': 0.23376913927991186, 'inertiaI': 21.24281788544603, 'inertiaZ': 0.06720726841257095, 'radius': 0.0629349780326718, 'distanceRocketNozzle': -1.389830658003764, 'distanceRocketPropellant': -0.5914341735403694, 'powerOffDrag': 1.3004401065857396, 'powerOnDrag': 1.0509861234416156, 'noseLength': 0.5534449227431307, 'noseDistanceToCM': 1.5703036730552618, 'finSpan': 0.12828770552328708, 'finRootChord': 0.1210907896764466, 'finTipChord': 0.06844487025646066, 'finDistanceToCM': -1.1482718507705805, 'tailDistanceToCM': -1.4245345528851387, 'inclination': 85.15593457375904, 'heading': 58.9287585354027, 'railLength': 3.915386575720934, 'ensembleMember': 7, 'windX': 1.0004183580037334, 'windY': 1.0610552216835907, 'time': 6, 'day': 11, 'CdSDrogue': 1.1060159399553238, 'CdSMain': 7.109841652456536, 'lag_rec': 0.8821332890466889, 'lag_se': 0.0}
{'rocketMass': 23.981649414518465, 'impulse': 9354.524108965272, 'burnOut': 12.689420582317855, 'nozzleRadius': 0.03155738029839154, 'throatRadius': 0.012683233322197687, 'grainSeparation': 0.0, 'grainDensity': 4037.0978401457373, 'grainOuterRadius': 0.047295069427128134, 'grainInitialInnerRadius': 0.022585775752246077, 'grainInitialHeight': 0.22734870554076617, 'inertiaI': 17.382143937716123, 'inertiaZ': 0.06511791422294433, 'radius': 0.06581202295765541, 'distanceRocketNozzle': -1.2039964256123443, 'distanceRocketPropellant': -0.5912801590814397, 'powerOffDrag': 1.279708780477472, 'powerOnDrag': 1.3014067800979188, 'noseLength': 0.5589857931888521, 'noseDistanceToCM': 1.4969612341509622, 'finSpan': 0.1298770165372336, 'finRootChord': 0.11897324483932409, 'finTipChord': 0.06980526311731737, 'finDistanceToCM': -1.1773725160180923, 'tailDistanceToCM': -1.313378550115253, 'inclination': 85.05787742080648, 'heading': 57.88515987422355, 'railLength': 3.960560335815505, 'ensembleMember': 0, 'windX': 1.0473883359533267, 'windY': 1.0356251514050427, 'time': 0, 'day': 17, 'CdSDrogue': 0.9155637761652065, 'CdSMain': 6.165331338767542, 'lag_rec': 1.0923449193076418, 'lag_se': 0.0}
