{'outOfRailTime': 0.27070862396098055, 'outOfRailVelocity': 17.424454893616737, 'apogeeTime': 32.33545649772841, 'apogeeAltitude': 4716.477503107853, 'apogeeX': 644.7192635454808, 'apogeeY': 81.61104958626734, 'impactTime': 66.1763524957565, 'impactX': 1271.4836374637352, 'impactY': 232.09110869756492, 'impactVelocity': -250.45911347055593, 'initialStaticMargin': 2.7966899987893346, 'outOfRailStaticMargin': 2.8375501131821985, 'finalStaticMargin': 3.680176358699908, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 300.2058085210803, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3453009834804323, 'outOfRailVelocity': 14.356838787815695, 'apogeeTime': 24.778162962018165, 'apogeeAltitude': 2492.83452976829, 'apogeeX': 377.0084946144494, 'apogeeY': 233.4258643682238, 'impactTime': 48.847983919886715, 'impactX': 726.9656310102065, 'impactY': 421.81148445720953, 'impactVelocity': -191.12815728118557, 'initialStaticMargin': 1.6559902288236628, 'outOfRailStaticMargin': 1.7055430178344229, 'finalStaticMargin': 2.528584789707994, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 199.10827778374616, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3011691716752001, 'outOfRailVelocity': 18.815681807222486, 'apogeeTime': 29.353665059395187, 'apogeeAltitude': 3992.001309857782, 'apogeeX': 342.57009592085984, 'apogeeY': 237.06197498270956, 'impactTime': 61.183357866384945, 'impactX': 748.0338964536608, 'impactY': 395.83554300940307, 'impactVelocity': -213.39881680413592, 'initialStaticMargin': 1.7187496199105001, 'outOfRailStaticMargin': 1.7745419120070731, 'finalStaticMargin': 2.805399043956306, 'numberOfEvents': 0, 'executionTime': 0.53125, 'maxVelocity': 281.92233910027824, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2707274711399247, 'outOfRailVelocity': 18.221422900600995, 'apogeeTime': 30.941452095702314, 'apogeeAltitude': 4455.3478377135925, 'apogeeX': 703.46067902616, 'apogeeY': 125.66079252836167, 'impactTime': 64.11685773514125, 'impactX': 1345.6653392629557, 'impactY': 284.26017006715136, 'impactVelocity': -233.04439860677897, 'initialStaticMargin': 2.5338743021649757, 'outOfRailStaticMargin': 2.5702686713309477, 'finalStaticMargin': 3.3329153342741056, 'numberOfEvents': 0, 'executionTime': 0.5, 'maxVelocity': 306.3097763805787, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3453521931936985, 'outOfRailVelocity': 14.993579946040656, 'apogeeTime': 26.09504373192884, 'apogeeAltitude': 2775.206228124265, 'apogeeX': 636.7701991178753, 'apogeeY': 104.62622754434372, 'impactTime': 51.070005276714376, 'impactX': 1210.9403293313649, 'impactY': 208.16432440797922, 'impactVelocity': -203.61341148032642, 'initialStaticMargin': 1.601358728355834, 'outOfRailStaticMargin': 1.642378466935639, 'finalStaticMargin': 2.327324660584714, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 212.93707330470318, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2816311421723402, 'outOfRailVelocity': 17.459242568764715, 'apogeeTime': 29.106470475326585, 'apogeeAltitude': 3805.150497102328, 'apogeeX': 396.90191081147253, 'apogeeY': 154.7435459671783, 'impactTime': 59.45101128848162, 'impactX': 778.8364628893615, 'impactY': 263.045146773652, 'impactVelocity': -225.6086462866714, 'initialStaticMargin': 2.236699177198926, 'outOfRailStaticMargin': 2.2760453658230486, 'finalStaticMargin': 2.994605309758857, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 267.46042196717735, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.32887277511820845, 'outOfRailVelocity': 14.620776377706882, 'apogeeTime': 26.118017770376273, 'apogeeAltitude': 2811.5486127642816, 'apogeeX': 375.70356842383154, 'apogeeY': -5.192510684230585, 'impactTime': 51.572690984142135, 'impactX': 709.8245439142104, 'impactY': 14.536705451416411, 'impactVelocity': -202.41101440148623, 'initialStaticMargin': 2.3128282743794086, 'outOfRailStaticMargin': 2.3658375173867796, 'finalStaticMargin': 3.2764267805927223, 'numberOfEvents': 0, 'executionTime': 0.484375, 'maxVelocity': 212.18854944606298, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.28658167987948174, 'outOfRailVelocity': 17.185059500869905, 'apogeeTime': 28.255354133433, 'apogeeAltitude': 3534.8861921184853, 'apogeeX': 598.9421917535009, 'apogeeY': 390.3452137398361, 'impactTime': 56.908130445147115, 'impactX': 1160.1152232263673, 'impactY': 728.8501414022304, 'impactVelocity': -221.90189874808266, 'initialStaticMargin': 2.6338790043244593, 'outOfRailStaticMargin': 2.6758186587022075, 'finalStaticMargin': 3.4104738505364818, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 254.95094590071812, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3235982390039269, 'outOfRailVelocity': 15.37702913461276, 'apogeeTime': 25.695531839390515, 'apogeeAltitude': 2740.9014339255828, 'apogeeX': 266.1392431802883, 'apogeeY': 101.25719044152616, 'impactTime': 51.01518270177264, 'impactX': 490.5163148887543, 'impactY': 236.13366103621811, 'impactVelocity': -203.06187607644992, 'initialStaticMargin': 2.5726599580702145, 'outOfRailStaticMargin': 2.6007618548219047, 'finalStaticMargin': 3.0437967567242197, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 211.40474912661983, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3166154230348991, 'outOfRailVelocity': 17.29046290448548, 'apogeeTime': 30.701689810378053, 'apogeeAltitude': 4138.514551598948, 'apogeeX': 619.4631036114787, 'apogeeY': 452.96677836331946, 'impactTime': 62.10245637027902, 'impactX': 1214.5462092327618, 'impactY': 816.0783511948348, 'impactVelocity': -229.77262302225253, 'initialStaticMargin': 2.4230053981487236, 'outOfRailStaticMargin': 2.4556921992028617, 'finalStaticMargin': 3.084643708686587, 'numberOfEvents': 0, 'executionTime': 0.515625, 'maxVelocity': 277.5857476509352, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.32277092817277486, 'outOfRailVelocity': 16.15097651596245, 'apogeeTime': 28.361307148485132, 'apogeeAltitude': 3447.9887181125114, 'apogeeX': 602.8536275793273, 'apogeeY': 312.09185160755965, 'impactTime': 56.716970703400065, 'impactX': 1153.9064477375043, 'impactY': 581.2650938769303, 'impactVelocity': -216.95038636731974, 'initialStaticMargin': 2.4225274637110443, 'outOfRailStaticMargin': 2.4686029964585354, 'finalStaticMargin': 3.3264710223270093, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 248.21188742486788, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.33189763808745854, 'outOfRailVelocity': 14.759690127931002, 'apogeeTime': 24.848924995478153, 'apogeeAltitude': 2548.7784621291617, 'apogeeX': 369.36849350773474, 'apogeeY': 50.09277219672339, 'impactTime': 49.229033906181954, 'impactX': 681.3080028544335, 'impactY': 111.17085172593545, 'impactVelocity': -191.03548032791096, 'initialStaticMargin': 1.1897677180121697, 'outOfRailStaticMargin': 1.2331892845115933, 'finalStaticMargin': 1.9370081885464097, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 203.85871042008102, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.25436543329155686, 'outOfRailVelocity': 20.115680107862918, 'apogeeTime': 27.439216635679152, 'apogeeAltitude': 3515.090008748037, 'apogeeX': 444.272312053267, 'apogeeY': 139.6513188076853, 'impactTime': 57.02914969431272, 'impactX': 828.687820931944, 'impactY': 273.9795165627244, 'impactVelocity': -217.95316650834818, 'initialStaticMargin': 1.6386308170120893, 'outOfRailStaticMargin': 1.693544349959639, 'finalStaticMargin': 2.5272703897662416, 'numberOfEvents': 0, 'executionTime': 0.390625, 'maxVelocity': 262.95079771519914, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3447559795572743, 'outOfRailVelocity': 15.080310817132576, 'apogeeTime': 25.643953673382075, 'apogeeAltitude': 2712.9892301925747, 'apogeeX': 722.5248842800225, 'apogeeY': 236.63495566178986, 'impactTime': 50.561742205994385, 'impactX': 1372.8503459507212, 'impactY': 451.4062429794886, 'impactVelocity': -195.29384193456585, 'initialStaticMargin': 1.7767370648917353, 'outOfRailStaticMargin': 1.8309348269655528, 'finalStaticMargin': 2.752790339000626, 'numberOfEvents': 0, 'executionTime': 0.34375, 'maxVelocity': 213.9783376937083, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.34532966062850656, 'outOfRailVelocity': 15.807369974356385, 'apogeeTime': 27.935795258753746, 'apogeeAltitude': 3249.044330438657, 'apogeeX': 624.1461103918055, 'apogeeY': 174.5179453959158, 'impactTime': 55.23130489120548, 'impactX': 1185.8212909341755, 'impactY': 331.67530467012915, 'impactVelocity': -216.94766525045748, 'initialStaticMargin': 2.620470247038404, 'outOfRailStaticMargin': 2.6640161090654684, 'finalStaticMargin': 3.4465224905273764, 'numberOfEvents': 0, 'executionTime': 0.484375, 'maxVelocity': 235.89868350715918, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.343311572777918, 'outOfRailVelocity': 15.038035144866994, 'apogeeTime': 25.321869297269803, 'apogeeAltitude': 2628.4798307242077, 'apogeeX': 355.49626925323986, 'apogeeY': -6.677931661108298, 'impactTime': 49.84609342830327, 'impactX': 669.223927423583, 'impactY': 7.779777315877662, 'impactVelocity': -197.64456012228524, 'initialStaticMargin': 2.0447133709350633, 'outOfRailStaticMargin': 2.0852865830183545, 'finalStaticMargin': 2.73928694252856, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 205.73628161453337, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.26213784556552827, 'outOfRailVelocity': 18.137877794735797, 'apogeeTime': 30.9406195111158, 'apogeeAltitude': 4519.90610038185, 'apogeeX': 767.6878140666604, 'apogeeY': 341.9697395883813, 'impactTime': 64.51460824687548, 'impactX': 1488.1557938065887, 'impactY': 611.6604751064259, 'impactVelocity': -230.072225256047, 'initialStaticMargin': 1.6963789415920696, 'outOfRailStaticMargin': 1.7458910959876746, 'finalStaticMargin': 2.8456437950152433, 'numberOfEvents': 0, 'executionTime': 0.5, 'maxVelocity': 315.5816332274854, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.30484140470123056, 'outOfRailVelocity': 17.160941165173686, 'apogeeTime': 23.997695814089354, 'apogeeAltitude': 2459.2506003717576, 'apogeeX': 347.3956998260016, 'apogeeY': 181.518068551636, 'impactTime': 47.665140768050165, 'impactX': 675.0088598457331, 'impactY': 329.85576977091057, 'impactVelocity': -195.85755186890472, 'initialStaticMargin': 2.022103888260364, 'outOfRailStaticMargin': 2.066474538011084, 'finalStaticMargin': 2.646425393355234, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 201.56779437503621, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2715578774739656, 'outOfRailVelocity': 20.812435746343436, 'apogeeTime': 29.129176608772145, 'apogeeAltitude': 4162.659989740792, 'apogeeX': 842.1200580900086, 'apogeeY': 302.0746306198848, 'impactTime': 62.0670287556666, 'impactX': 1626.6599869119666, 'impactY': 533.9261406357023, 'impactVelocity': -206.48137094538993, 'initialStaticMargin': 1.0505391465518104, 'outOfRailStaticMargin': 1.0907872699481669, 'finalStaticMargin': 1.8292536345770074, 'numberOfEvents': 0, 'executionTime': 0.484375, 'maxVelocity': 310.9904547235142, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.27301905986549846, 'outOfRailVelocity': 18.459595927055645, 'apogeeTime': 29.85281838336027, 'apogeeAltitude': 4042.6213997418427, 'apogeeX': 432.8509456767602, 'apogeeY': 281.65277368514967, 'impactTime': 61.031834863477485, 'impactX': 912.8251972251188, 'impactY': 493.458795016021, 'impactVelocity': -235.2582227923724, 'initialStaticMargin': 2.439667777798763, 'outOfRailStaticMargin': 2.4847077071717907, 'finalStaticMargin': 3.2821254647494, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 276.78991396290394, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2781175006606226, 'outOfRailVelocity': 16.955268163038536, 'apogeeTime': 28.800357413955425, 'apogeeAltitude': 3714.245689599472, 'apogeeX': 478.9505053143802, 'apogeeY': 309.7183206996074, 'impactTime': 58.593905283434545, 'impactX': 964.0242273523634, 'impactY': 550.2235472758005, 'impactVelocity': -224.7392085318234, 'initialStaticMargin': 2.105171386506438, 'outOfRailStaticMargin': 2.1547032846786807, 'finalStaticMargin': 3.0986555407023113, 'numberOfEvents': 0, 'executionTime': 0.515625, 'maxVelocity': 265.70571196244066, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2762164086883257, 'outOfRailVelocity': 16.21709616723426, 'apogeeTime': 28.09784685851125, 'apogeeAltitude': 3468.041065720661, 'apogeeX': 459.0434634972252, 'apogeeY': 188.98981159097042, 'impactTime': 56.60208388018928, 'impactX': 875.7355497168467, 'impactY': 346.3538718952587, 'impactVelocity': -221.89697561983488, 'initialStaticMargin': 2.0920162309336274, 'outOfRailStaticMargin': 2.1316647229312284, 'finalStaticMargin': 2.8467882199975874, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 248.9753315616421, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3506114676289175, 'outOfRailVelocity': 15.536868995120946, 'apogeeTime': 23.99259209272301, 'apogeeAltitude': 2338.8192564985957, 'apogeeX': 261.14382033215816, 'apogeeY': 89.24568785718971, 'impactTime': 47.240343172829036, 'impactX': 505.97918266274036, 'impactY': 148.56497289559402, 'impactVelocity': -191.57449940518728, 'initialStaticMargin': 2.5181166403375537, 'outOfRailStaticMargin': 2.571151903706121, 'finalStaticMargin': 3.3153466947519443, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 191.8304546574319, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3012432205982426, 'outOfRailVelocity': 15.802239057448563, 'apogeeTime': 29.090684277001213, 'apogeeAltitude': 3655.8835849613924, 'apogeeX': 293.683277210739, 'apogeeY': 109.01112084088757, 'impactTime': 58.69578273961245, 'impactX': 674.607222499707, 'impactY': 214.4774201421473, 'impactVelocity': -224.2595779021447, 'initialStaticMargin': 2.0816738410016846, 'outOfRailStaticMargin': 2.1243079942408607, 'finalStaticMargin': 2.9453450556786116, 'numberOfEvents': 0, 'executionTime': 0.5, 'maxVelocity': 252.92319759295412, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.34602192471734083, 'outOfRailVelocity': 16.443800614706873, 'apogeeTime': 27.02384569642266, 'apogeeAltitude': 3026.6127246013575, 'apogeeX': 661.2184272661303, 'apogeeY': 348.8306143213861, 'impactTime': 52.99687437804855, 'impactX': 1273.2121800085154, 'impactY': 659.1422129189567, 'impactVelocity': -214.2525427952145, 'initialStaticMargin': 2.878089954845897, 'outOfRailStaticMargin': 2.9230957478056747, 'finalStaticMargin': 3.6287499403625776, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 222.7840681129414, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.34405327648431283, 'outOfRailVelocity': 14.527621366331482, 'apogeeTime': 23.658036084342413, 'apogeeAltitude': 2248.641225597801, 'apogeeX': 358.50325913530787, 'apogeeY': -18.994696855395112, 'impactTime': 46.06330431054618, 'impactX': 679.8164207720969, 'impactY': -25.524018911712098, 'impactVelocity': -186.78511864774268, 'initialStaticMargin': 3.6045438171398136, 'outOfRailStaticMargin': 3.6464727869772458, 'finalStaticMargin': 4.259405999067489, 'numberOfEvents': 0, 'executionTime': 0.390625, 'maxVelocity': 187.19491620553603, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3212731497857035, 'outOfRailVelocity': 16.407550012909407, 'apogeeTime': 28.173448383350053, 'apogeeAltitude': 3368.320421780689, 'apogeeX': 376.24036618255553, 'apogeeY': -58.51593904014868, 'impactTime': 56.173134519358456, 'impactX': 743.1069187548286, 'impactY': -61.84211818472142, 'impactVelocity': -221.09552224682182, 'initialStaticMargin': 2.796295341262779, 'outOfRailStaticMargin': 2.827123846835165, 'finalStaticMargin': 3.346874824529933, 'numberOfEvents': 0, 'executionTime': 0.5, 'maxVelocity': 238.0801617529559, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.26016112844886763, 'outOfRailVelocity': 18.22792220015819, 'apogeeTime': 25.990666271869397, 'apogeeAltitude': 3025.3713738913484, 'apogeeX': 529.7164876824075, 'apogeeY': 300.4852275516791, 'impactTime': 52.157729879846045, 'impactX': 1014.6925125165093, 'impactY': 581.7399129561729, 'impactVelocity': -212.29759719516753, 'initialStaticMargin': 2.36165089793107, 'outOfRailStaticMargin': 2.3961224400647514, 'finalStaticMargin': 2.889680817370844, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 234.4569799371146, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3241352600060524, 'outOfRailVelocity': 14.910966728972376, 'apogeeTime': 23.82682039341613, 'apogeeAltitude': 2325.5368257121063, 'apogeeX': 342.56222366221897, 'apogeeY': 198.568106703238, 'impactTime': 46.669765533429675, 'impactX': 661.5541207538577, 'impactY': 367.039178319435, 'impactVelocity': -192.81022781785884, 'initialStaticMargin': 2.499188128887481, 'outOfRailStaticMargin': 2.543039660628106, 'finalStaticMargin': 3.195682094473262, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 193.32900941457024, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.30821259030635484, 'outOfRailVelocity': 16.396966839816816, 'apogeeTime': 28.150411741514354, 'apogeeAltitude': 3479.509519680976, 'apogeeX': 365.2038182973885, 'apogeeY': 191.7263267855604, 'impactTime': 57.744329813886644, 'impactX': 770.0638503488331, 'impactY': 309.7389125463651, 'impactVelocity': -210.54179879767113, 'initialStaticMargin': 2.2150847139780505, 'outOfRailStaticMargin': 2.255648028173796, 'finalStaticMargin': 3.017423480361882, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 252.79460094691848, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.37742186312534926, 'outOfRailVelocity': 13.948150140960749, 'apogeeTime': 22.969508436684574, 'apogeeAltitude': 2044.8208046264635, 'apogeeX': 400.6090213066908, 'apogeeY': 186.46283532712127, 'impactTime': 44.2251227998218, 'impactX': 764.1567755280835, 'impactY': 355.59653896362795, 'impactVelocity': -180.2270360953344, 'initialStaticMargin': 2.4846019371141423, 'outOfRailStaticMargin': 2.525624535909123, 'finalStaticMargin': 3.122515301484745, 'numberOfEvents': 0, 'executionTime': 0.34375, 'maxVelocity': 180.98940053726244, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3428662940737279, 'outOfRailVelocity': 15.127279568481672, 'apogeeTime': 25.772098709288056, 'apogeeAltitude': 2742.6949545577895, 'apogeeX': 480.8084532939283, 'apogeeY': 250.78516997209616, 'impactTime': 50.93281217840008, 'impactX': 913.3077887889916, 'impactY': 469.22717133415654, 'impactVelocity': -196.39402008744287, 'initialStaticMargin': 2.094309679679306, 'outOfRailStaticMargin': 2.1414776069296697, 'finalStaticMargin': 2.9231062730118844, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 211.93851789588413, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2960363557768619, 'outOfRailVelocity': 18.91055490128106, 'apogeeTime': 28.72184775303311, 'apogeeAltitude': 3756.2912303357034, 'apogeeX': 540.0155558327695, 'apogeeY': 292.66168463026673, 'impactTime': 58.81797503177283, 'impactX': 1053.465991575829, 'impactY': 526.0197989139066, 'impactVelocity': -219.1044870294301, 'initialStaticMargin': 2.1882928353496074, 'outOfRailStaticMargin': 2.2424072546393674, 'finalStaticMargin': 3.1629537412318416, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 270.0557932573048, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3262814159600955, 'outOfRailVelocity': 15.44120353146144, 'apogeeTime': 26.077388874332037, 'apogeeAltitude': 2829.7249220848184, 'apogeeX': 470.0179188273621, 'apogeeY': 99.91099452400094, 'impactTime': 51.514107988551324, 'impactX': 887.4313771604523, 'impactY': 201.3717198838859, 'impactVelocity': -204.05919557823026, 'initialStaticMargin': 1.7158220127924573, 'outOfRailStaticMargin': 1.7563316790263057, 'finalStaticMargin': 2.4096494406734092, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 215.75574286842894, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.34497967142257824, 'outOfRailVelocity': 15.697686236298823, 'apogeeTime': 26.03973115359864, 'apogeeAltitude': 2811.031261790449, 'apogeeX': 201.13058906418408, 'apogeeY': 109.97590785379873, 'impactTime': 51.817604300097955, 'impactX': 414.0487979289626, 'impactY': 277.3817319960034, 'impactVelocity': -203.514881270764, 'initialStaticMargin': 2.4306687239838447, 'outOfRailStaticMargin': 2.4774908352039695, 'finalStaticMargin': 3.2355974813996915, 'numberOfEvents': 0, 'executionTime': 0.484375, 'maxVelocity': 214.35245973198417, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.28899281832948903, 'outOfRailVelocity': 16.259162302143853, 'apogeeTime': 28.90641066535171, 'apogeeAltitude': 3676.8803315334617, 'apogeeX': 276.61687042418293, 'apogeeY': 238.23482426641166, 'impactTime': 58.55120206204474, 'impactX': 604.5999271641141, 'impactY': 411.58153675244466, 'impactVelocity': -221.71754118502332, 'initialStaticMargin': 1.5851632572129406, 'outOfRailStaticMargin': 1.6245296781963645, 'finalStaticMargin': 2.3698761111641113, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 258.1441617856775, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.28304094365442967, 'outOfRailVelocity': 18.194728136751714, 'apogeeTime': 27.73036193978822, 'apogeeAltitude': 3448.4490358769563, 'apogeeX': 503.5280722350666, 'apogeeY': 373.56064863529633, 'impactTime': 56.13332584926435, 'impactX': 967.6097135316755, 'impactY': 702.5485770646029, 'impactVelocity': -217.89072725693103, 'initialStaticMargin': 1.734478438176708, 'outOfRailStaticMargin': 1.7656621155527974, 'finalStaticMargin': 2.2678684295790186, 'numberOfEvents': 0, 'executionTime': 0.390625, 'maxVelocity': 255.18640502602986, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2739388708148853, 'outOfRailVelocity': 17.298116667467472, 'apogeeTime': 27.635686415665067, 'apogeeAltitude': 3497.609596191094, 'apogeeX': 624.10322042197, 'apogeeY': 211.18396424159303, 'impactTime': 56.6737250023358, 'impactX': 1177.7489721668474, 'impactY': 396.697736766105, 'impactVelocity': -211.00340760226464, 'initialStaticMargin': 1.6998064014775456, 'outOfRailStaticMargin': 1.746321602784155, 'finalStaticMargin': 2.63721756960233, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 265.80162472904345, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2629552313051794, 'outOfRailVelocity': 19.532876259776227, 'apogeeTime': 28.941551632343238, 'apogeeAltitude': 3866.7431525297216, 'apogeeX': 408.19712088006736, 'apogeeY': 223.9816926364681, 'impactTime': 59.413958058312744, 'impactX': 836.1465127644593, 'impactY': 374.42586231360536, 'impactVelocity': -229.87850870667216, 'initialStaticMargin': 2.269994544069098, 'outOfRailStaticMargin': 2.3219571900297864, 'finalStaticMargin': 3.1778589091096756, 'numberOfEvents': 0, 'executionTime': 0.53125, 'maxVelocity': 272.6256493662792, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3055005301952042, 'outOfRailVelocity': 17.302153197557853, 'apogeeTime': 30.989815962868676, 'apogeeAltitude': 4247.360210305641, 'apogeeX': 477.19526568318673, 'apogeeY': 164.97816516409478, 'impactTime': 63.297388194449894, 'impactX': 1025.4620950776557, 'impactY': 274.5043649273869, 'impactVelocity': -235.210457553254, 'initialStaticMargin': 3.23129754956383, 'outOfRailStaticMargin': 3.269878139158293, 'finalStaticMargin': 4.022538780852243, 'numberOfEvents': 0, 'executionTime': 0.53125, 'maxVelocity': 278.61516772717795, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.36938136048109976, 'outOfRailVelocity': 14.061381556688378, 'apogeeTime': 23.71207578153701, 'apogeeAltitude': 2202.3831707927475, 'apogeeX': 196.36065964019684, 'apogeeY': 103.7243871963696, 'impactTime': 46.338638851627444, 'impactX': 354.9861288462291, 'impactY': 187.72887215991463, 'impactVelocity': -185.77511871113074, 'initialStaticMargin': 2.1043945553073655, 'outOfRailStaticMargin': 2.1457012469201775, 'finalStaticMargin': 2.766227894888294, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 185.91125603488834, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
