{'rocketMass': 27.088593003675342, 'impulse': 10719.778898134906, 'burnOut': 14.193982787784439, 'nozzleRadius': 0.03149545961230916, 'throatRadius': 0.012937951542563917, 'grainSeparation': 0.0, 'grainDensity': 3867.4919656947022, 'grainOuterRadius': 0.04423107170627907, 'grainInitialInnerRadius': 0.026052887445209748, 'grainInitialHeight': 0.2182053367835022, 'inertiaI': 21.732480440156408, 'inertiaZ': 0.06478054025361088, 'radius': 0.05974611047219119, 'distanceRocketNozzle': -1.5276466881306807, 'distanceRocketPropellant': -0.5066265335960483, 'powerOffDrag': 1.2293411222789623, 'powerOnDrag': 1.277111539168663, 'noseLength': 0.547685620422927, 'noseDistanceToCM': 1.5618928514811616, 'finSpan': 0.13037911909480482, 'finRootChord': 0.12030896181854689, 'finTipChord': 0.05871218873824295, 'finDistanceToCM': -1.1729753948042196, 'tailDistanceToCM': -1.3510446937281113, 'inclination': 84.54231590917784, 'heading': 66.68686601549196, 'railLength': 3.95569161188443, 'ensembleMember': 5, 'windX': 1.019463558081496, 'windY': 0.9676997214993978, 'time': 0, 'day': 13, 'CdSDrogue': 1.0257948008125823, 'CdSMain': 6.121271546948496, 'lag_rec': 0.94472944943259, 'lag_se': 0.0}
{'rocketMass': 25.801140001649742, 'impulse': 8894.972853614086, 'burnOut': 12.279244559651584, 'nozzleRadius': 0.03154447368326414, 'throatRadius': 0.013049147900533102, 'grainSeparation': 0.0, 'grainDensity': 3898.5997778231813, 'grainOuterRadius': 0.04742990169652129, 'grainInitialInnerRadius': 0.02358818167400026, 'grainInitialHeight': 0.22165067327530277, 'inertiaI': 24.173259411424628, 'inertiaZ': 0.06194744602581847, 'radius': 0.0647255290587532, 'distanceRocketNozzle': -1.4695883661285707, 'distanceRocketPropellant': -0.7335207459514931, 'powerOffDrag': 1.2740910652120998, 'powerOnDrag': 1.334943114260849, 'noseLength': 0.5629385338870917, 'noseDistanceToCM': 1.5825370943362647, 'finSpan': 0.12820789852178227, 'finRootChord': 0.11968787335165869, 'finTipChord': 0.059156073875328875, 'finDistanceToCM': -1.1888444986449618, 'tailDistanceToCM': -1.3587611608362622, 'inclination': 86.35586212359983, 'heading': 62.90578778406946, 'railLength': 3.8459846938861117, 'ensembleMember': 9, 'windX': 0.9621808475133485, 'windY': 0.9768840366397824, 'time': 6, 'day': 12, 'CdSDrogue': 0.9463554084047132, 'CdSMain': 6.405810116919583, 'lag_rec': 1.1834109639366055, 'lag_se': 0.0}
{'rocketMass': 26.645301079449474, 'impulse': 9773.544601729625, 'burnOut': 11.791731499732439, 'nozzleRadius': 0.030837034971139144, 'throatRadius': 0.012869889350457603, 'grainSeparation': 0.0, 'grainDensity': 4091.2169178434756, 'grainOuterRadius': 0.045810006362534954, 'grainInitialInnerRadius': 0.02641773434875219, 'grainInitialHeight': 0.22598097470683273, 'inertiaI': 19.378539501834876, 'inertiaZ': 0.07267318439573234, 'radius': 0.06633543473677427, 'distanceRocketNozzle': -1.5164862104474504, 'distanceRocketPropellant': -0.5422537568392016, 'powerOffDrag': 1.4518001938699714, 'powerOnDrag': 1.190394441349601, 'noseLength': 0.5449038823130112, 'noseDistanceToCM': 1.5034647334004787, 'finSpan': 0.129892335272388, 'finRootChord': 0.1209656717968421, 'finTipChord': 0.0608460677331734, 'finDistanceToCM': -1.1412302463935091, 'tailDistanceToCM': -1.3545048223636698, 'inclination': 85.24772686135019, 'heading': 58.418519983554056, 'railLength': 3.8375908917981003, 'ensembleMember': 2, 'windX': 0.9846351224158116, 'windY': 1.0308406343252459, 'time': 0, 'day': 12, 'CdSDrogue': 1.0229933429827829, 'CdSMain': 4.6543754185501225, 'lag_rec': 1.903294205621712, 'lag_se': 0.0}
{'rocketMass': 27.144304194524185, 'impulse': 9251.187133081627, 'burnOut': 11.200094295576834, 'nozzleRadius': 0.031443657314169475, 'throatRadius': 0.012865185136164988, 'grainSeparation': 0.0, 'grainDensity': 4221.896718465251, 'grainOuterRadius': 0.0524819338703511, 'grainInitialInnerRadius': 0.027024410241714838, 'grainInitialHeight': 0.2120126833502118, 'inertiaI': 20.15994715752616, 'inertiaZ': 0.0641255449264061, 'radius': 0.06255607689195147, 'distanceRocketNozzle': -1.401377583764401, 'distanceRocketPropellant': -0.5975929661133407, 'powerOffDrag': 1.2013615618533404, 'powerOnDrag': 1.4333755573634073, 'noseLength': 0.5688781668884756, 'noseDistanceToCM': 1.5184696545623124, 'finSpan': 0.130291688789271, 'finRootChord': 0.12018999396527984, 'finTipChord': 0.05898109849137231, 'finDistanceToCM': -1.1798596313137926, 'tailDistanceToCM': -1.33826961309607, 'inclination': 85.26291307910631, 'heading': 60.778138368290904, 'railLength': 3.8884635929105094, 'ensembleMember': 5, 'windX': 0.9918271226161363, 'windY': 0.9844965226304584, 'time': 6, 'day': 17, 'CdSDrogue': 1.252334208760604, 'CdSMain': 6.8539621598411475, 'lag_rec': 1.6650666090360504, 'lag_se': 0.0}
{'rocketMass': 22.686953586677838, 'impulse': 7368.9802969934735, 'burnOut': 10.338871538643856, 'nozzleRadius': 0.032091917498014245, 'throatRadius': 0.012736296581347858, 'grainSeparation': 0.0, 'grainDensity': 4201.682851679122, 'grainOuterRadius': 0.04358484572268721, 'grainInitialInnerRadius': 0.022254871466561105, 'grainInitialHeight': 0.2443068891497633, 'inertiaI': 20.24439339908721, 'inertiaZ': 0.05267255556313988, 'radius': 0.06411314889019487, 'distanceRocketNozzle': -1.3638898715958157, 'distanceRocketPropellant': -0.5663272283928398, 'powerOffDrag': 1.258389874997448, 'powerOnDrag': 1.3159308707795285, 'noseLength': 0.5600515243358895, 'noseDistanceToCM': 1.5533668034210235, 'finSpan': 0.12970417955512523, 'finRootChord': 0.11847333319846366, 'finTipChord': 0.059086888024289644, 'finDistanceToCM': -1.2487383219731598, 'tailDistanceToCM': -1.3277544254076958, 'inclination': 85.08183763184921, 'heading': 63.44494005233076, 'railLength': 3.930227577432024, 'ensembleMember': 1, 'windX': 1.0393839234405189, 'windY': 0.9857609234114264, 'time': 6, 'day': 15, 'CdSDrogue': 1.1700266200932654, 'CdSMain': 5.984647062791319, 'lag_rec': 0.320762214558752, 'lag_se': 0.0}
{'rocketMass': 26.592294106761408, 'impulse': 10120.59574825602, 'burnOut': 13.739470551422347, 'nozzleRadius': 0.031746616901829595, 'throatRadius': 0.013106638925807051, 'grainSeparation': 0.0, 'grainDensity': 4215.8586710409345, 'grainOuterRadius': 0.048262998875767155, 'grainInitialInnerRadius': 0.024375480528343672, 'grainInitialHeight': 0.2173994324512909, 'inertiaI': 21.548579589840074, 'inertiaZ': 0.05104872529097467, 'radius': 0.06116454671453101, 'distanceRocketNozzle': -1.6948904217728447, 'distanceRocketPropellant': -0.6644370755451241, 'powerOffDrag': 1.4197208123403373, 'powerOnDrag': 1.0603876291947179, 'noseLength': 0.5716300577710551, 'noseDistanceToCM': 1.5227457109020357, 'finSpan': 0.1284156616694606, 'finRootChord': 0.12228881338352894, 'finTipChord': 0.05885391094094482, 'finDistanceToCM': -1.1618498125130958, 'tailDistanceToCM': -1.3377420876044075, 'inclination': 84.81219710736822, 'heading': 59.808187131402725, 'railLength': 3.92841344410657, 'ensembleMember': 8, 'windX': 1.051829830931765, 'windY': 0.9753731104246716, 'time': 18, 'day': 18, 'CdSDrogue': 0.8890387655059058, 'CdSMain': 5.464839559226225, 'lag_rec': 1.4190411858370688, 'lag_se': 0.0}
{'rocketMass': 27.217470251159465, 'impulse': 10145.358275566914, 'burnOut': 11.504009268132515, 'nozzleRadius': 0.03117086890507347, 'throatRadius': 0.012886689019151864, 'grainSeparation': 0.0, 'grainDensity': 3828.3343110043697, 'grainOuterRadius': 0.04800088709811235, 'grainInitialInnerRadius': 0.0258389260959151, 'grainInitialHeight': 0.23235529453963888, 'inertiaI': 18.745088683692707, 'inertiaZ': 0.06475670972872644, 'radius': 0.0632397312679483, 'distanceRocketNozzle': -1.2805614912322487, 'distanceRocketPropellant': -0.7212638251346902, 'powerOffDrag': 1.2356283743121712, 'powerOnDrag': 0.9805491935430529, 'noseLength': 0.5606137041308897, 'noseDistanceToCM': 1.5494386863505558, 'finSpan': 0.13101308069253803, 'finRootChord': 0.11947167675937857, 'finTipChord': 0.058999606065096244, 'finDistanceToCM': -1.163490980252831, 'tailDistanceToCM': -1.354783427405445, 'inclination': 85.87204310319223, 'heading': 59.09331217712079, 'railLength': 3.923305952759111, 'ensembleMember': 8, 'windX': 0.9606660093729642, 'windY': 1.0019148917434832, 'time': 0, 'day': 12, 'CdSDrogue': 1.0538344371585293, 'CdSMain': 7.590356498739794, 'lag_rec': 0.7908168926312747, 'lag_se': 0.0}
{'rocketMass': 19.532151109464756, 'impulse': 10155.869399465299, 'burnOut': 12.688242459399946, 'nozzleRadius': 0.03214844709155137, 'throatRadius': 0.013072667280016884, 'grainSeparation': 0.0, 'grainDensity': 4123.722131072332, 'grainOuterRadius': 0.05142558432885767, 'grainInitialInnerRadius': 0.02297762960265382, 'grainInitialHeight': 0.21614530438373755, 'inertiaI': 21.720377267698147, 'inertiaZ': 0.05418096729349944, 'radius': 0.06257990882787243, 'distanceRocketNozzle': -1.2303091531213366, 'distanceRocketPropellant': -0.5648682213150984, 'powerOffDrag': 1.4014519568995456, 'powerOnDrag': 1.199901864343961, 'noseLength': 0.5566438293672784, 'noseDistanceToCM': 1.583954354316648, 'finSpan': 0.1288799374289172, 'finRootChord': 0.11962698036975176, 'finTipChord': 0.06054127999814676, 'finDistanceToCM': -1.1248890265685676, 'tailDistanceToCM': -1.4086152050062586, 'inclination': 85.37794995802189, 'heading': 57.618199849154394, 'railLength': 3.932812436841926, 'ensembleMember': 5, 'windX': 0.9730115510301084, 'windY': 1.045619765477345, 'time': 6, 'day': 15, 'CdSDrogue': 1.1924236368810384, 'CdSMain': 6.478463060778495, 'lag_rec': 1.493934283928371, 'lag_se': 0.0}
{'rocketMass': 22.90136202821022, 'impulse': 8970.83376372649, 'burnOut': 12.019108881030421, 'nozzleRadius': 0.03185238346882122, 'throatRadius': 0.012685846590062815, 'grainSeparation': 0.0, 'grainDensity': 3994.110222160831, 'grainOuterRadius': 0.04931151462895772, 'grainInitialInnerRadius': 0.023834918124260706, 'grainInitialHeight': 0.21783992741190333, 'inertiaI': 15.294851634331433, 'inertiaZ': 0.04710751159751003, 'radius': 0.06528461588561665, 'distanceRocketNozzle': -1.2494760340228164, 'distanceRocketPropellant': -0.6640493057782096, 'powerOffDrag': 1.170052829517871, 'powerOnDrag': 1.1866389564726483, 'noseLength': 0.5455454026154845, 'noseDistanceToCM': 1.614637545039374, 'finSpan': 0.12985691914030575, 'finRootChord': 0.11799497229452063, 'finTipChord': 0.06038549963373391, 'finDistanceToCM': -1.0486818066763102, 'tailDistanceToCM': -1.3915279968861163, 'inclination': 85.87305610829083, 'heading': 64.32020162664638, 'railLength': 3.894588892129999, 'ensembleMember': 0, 'windX': 0.9914691893773327, 'windY': 0.99071668638236, 'time': 12, 'day': 16, 'CdSDrogue': 0.9728179510629069, 'CdSMain': 6.9207973371779605, 'lag_rec': 0.711011453717143, 'lag_se': 0.0}
{'rocketMass': 26.094941926259985, 'impulse': 9929.409803488334, 'burnOut': 11.518924437522351, 'nozzleRadius': 0.031234523539481522, 'throatRadius': 0.013011050691728183, 'grainSeparation': 0.0, 'grainDensity': 4004.6065062375333, 'grainOuterRadius': 0.04933569895872101, 'grainInitialInnerRadius': 0.02749975275767335, 'grainInitialHeight': 0.23717827771300537, 'inertiaI': 17.94267994492475, 'inertiaZ': 0.06332195460240946, 'radius': 0.062090627406755555, 'distanceRocketNozzle': -1.1457334210944783, 'distanceRocketPropellant': -0.6442866119303391, 'powerOffDrag': 0.9760571537635236, 'powerOnDrag': 1.1159956968977596, 'noseLength': 0.5590167640582014, 'noseDistanceToCM': 1.6191460837774423, 'finSpan': 0.12961441594796683, 'finRootChord': 0.12045380458736436, 'finTipChord': 0.059739091335368484, 'finDistanceToCM': -1.198073426140708, 'tailDistanceToCM': -1.403301381534037, 'inclination': 85.71294717200199, 'heading': 58.492160174768905, 'railLength': 3.892377407603718, 'ensembleMember': 0, 'windX': 0.9951822446314347, 'windY': 1.0771571496731192, 'time': 18, 'day': 10, 'CdSDrogue': 1.0812257178889904, 'CdSMain': 5.625238852410934, 'lag_rec': 1.2725837109540103, 'lag_se': 0.0}
{'rocketMass': 28.625820468704244, 'impulse': 10356.609442182362, 'burnOut': 13.296703725791843, 'nozzleRadius': 0.03227043974512592, 'throatRadius': 0.013195813039556246, 'grainSeparation': 0.0, 'grainDensity': 4138.814919009939, 'grainOuterRadius': 0.04856062754584788, 'grainInitialInnerRadius': 0.023541173678244175, 'grainInitialHeight': 0.2396690663514187, 'inertiaI': 18.040156587363686, 'inertiaZ': 0.07730485421994819, 'radius': 0.06342680664443859, 'distanceRocketNozzle': -1.6562165067838297, 'distanceRocketPropellant': -0.558540255672749, 'powerOffDrag': 1.3405796325995551, 'powerOnDrag': 1.316244620079676, 'noseLength': 0.5773019821115913, 'noseDistanceToCM': 1.59657532383277, 'finSpan': 0.13088988007981683, 'finRootChord': 0.12141874758779704, 'finTipChord': 0.058255520474609815, 'finDistanceToCM': -1.0715053537271608, 'tailDistanceToCM': -1.3798832977946693, 'inclination': 85.3418737361233, 'heading': 57.00433423041318, 'railLength': 3.919334087036514, 'ensembleMember': 4, 'windX': 1.0291774364367525, 'windY': 0.9980979341599979, 'time': 6, 'day': 14, 'CdSDrogue': 1.0449461677050385, 'CdSMain': 6.1776978261040725, 'lag_rec': 1.3368115640173721, 'lag_se': 0.0}
{'rocketMass': 21.13063179723453, 'impulse': 9338.529009529617, 'burnOut': 10.682680546222054, 'nozzleRadius': 0.03158794951606698, 'throatRadius': 0.012862569923660621, 'grainSeparation': 0.0, 'grainDensity': 3978.5411689462208, 'grainOuterRadius': 0.04514271714666279, 'grainInitialInnerRadius': 0.025208608018577525, 'grainInitialHeight': 0.23942043573603716, 'inertiaI': 16.63685355740814, 'inertiaZ': 0.07059940958199147, 'radius': 0.06413649202050067, 'distanceRocketNozzle': -1.4638486204420285, 'distanceRocketPropellant': -0.6102753521667783, 'powerOffDrag': 1.316493371526175, 'powerOnDrag': 1.2647236779037918, 'noseLength': 0.5493022436353437, 'noseDistanceToCM': 1.5616261251181218, 'finSpan': 0.12859948236020033, 'finRootChord': 0.11960256419898543, 'finTipChord': 0.06152986827267429, 'finDistanceToCM': -1.212952590020329, 'tailDistanceToCM': -1.3505388239696285, 'inclination': 85.68015786081992, 'heading': 57.41610863681689, 'railLength': 3.9543832407349413, 'ensembleMember': 9, 'windX': 0.9771248358003174, 'windY': 1.0181480142366828, 'time': 0, 'day': 15, 'CdSDrogue': 1.066088893453539, 'CdSMain': 5.761463592909122, 'lag_rec': 0.3362410139831219, 'lag_se': 0.0}
{'rocketMass': 26.53695798689202, 'impulse': 9402.659196858393, 'burnOut': 13.328884227512269, 'nozzleRadius': 0.03173587978974801, 'throatRadius': 0.012875298607650059, 'grainSeparation': 0.0, 'grainDensity': 4088.560538335885, 'grainOuterRadius': 0.04733406237489845, 'grainInitialInnerRadius': 0.024843664801892644, 'grainInitialHeight': 0.22155207696401394, 'inertiaI': 21.318634179369184, 'inertiaZ': 0.05883856964313461, 'radius': 0.06238206217588857, 'distanceRocketNozzle': -1.5773724006160845, 'distanceRocketPropellant': -0.5859407556494203, 'powerOffDrag': 1.2664462532198328, 'powerOnDrag': 1.4371557952754452, 'noseLength': 0.5593444625595081, 'noseDistanceToCM': 1.5916008791459064, 'finSpan': 0.1291919500134069, 'finRootChord': 0.1204084482058532, 'finTipChord': 0.060124707945995164, 'finDistanceToCM': -1.1689700042752598, 'tailDistanceToCM': -1.3563178623010965, 'inclination': 84.99757336887835, 'heading': 64.04752473368407, 'railLength': 3.8584511158927417, 'ensembleMember': 1, 'windX': 1.0065729001372061, 'windY': 0.9802976326593502, 'time': 18, 'day': 12, 'CdSDrogue': 1.034388579660024, 'CdSMain': 6.798847682979456, 'lag_rec': 0.3583088217848668, 'lag_se': 0.0}
{'rocketMass': 26.74946088006207, 'impulse': 8693.105772706194, 'burnOut': 9.72308538001067, 'nozzleRadius': 0.031349660328561846, 'throatRadius': 0.012935808681897329, 'grainSeparation': 0.0, 'grainDensity': 4227.328484837019, 'grainOuterRadius': 0.04791665931048984, 'grainInitialInnerRadius': 0.02538558992438439, 'grainInitialHeight': 0.2257476956663511, 'inertiaI': 22.360824322798614, 'inertiaZ': 0.06099856784060494, 'radius': 0.06426385967080653, 'distanceRocketNozzle': -1.5462120516979958, 'distanceRocketPropellant': -0.5858610901684278, 'powerOffDrag': 1.271332652113545, 'powerOnDrag': 1.126684474924439, 'noseLength': 0.5554305985902019, 'noseDistanceToCM': 1.5404224170184164, 'finSpan': 0.12989055726178098, 'finRootChord': 0.11997185463380393, 'finTipChord': 0.061273696369365124, 'finDistanceToCM': -1.2100082586989902, 'tailDistanceToCM': -1.4187609107021355, 'inclination': 86.17965906380239, 'heading': 59.543305562886836, 'railLength': 3.8964344194784157, 'ensembleMember': 1, 'windX': 1.0212195428129605, 'windY': 0.9668964473095619, 'time': 0, 'day': 15, 'CdSDrogue': 1.0243465298865333, 'CdSMain': 5.189493741545045, 'lag_rec': 0.19204867400414216, 'lag_se': 0.0}
{'rocketMass': 23.398693259008912, 'impulse': 8750.514557666156, 'burnOut': 11.019463174237918, 'nozzleRadius': 0.031512279550370705, 'throatRadius': 0.012929073766052917, 'grainSeparation': 0.0, 'grainDensity': 4193.318280481425, 'grainOuterRadius': 0.04973125231553633, 'grainInitialInnerRadius': 0.024228051559898024, 'grainInitialHeight': 0.25222994431726614, 'inertiaI': 23.79719474858653, 'inertiaZ': 0.06131402395110346, 'radius': 0.06319017668138026, 'distanceRocketNozzle': -1.4152386853557153, 'distanceRocketPropellant': -0.6120813157113377, 'powerOffDrag': 1.252737584884717, 'powerOnDrag': 1.2156246643760624, 'noseLength': 0.5479616191894152, 'noseDistanceToCM': 1.4503824618271044, 'finSpan': 0.12908706251849153, 'finRootChord': 0.12057427868476119, 'finTipChord': 0.059458027987227845, 'finDistanceToCM': -1.0591993418230463, 'tailDistanceToCM': -1.3815759924464697, 'inclination': 84.56767007613871, 'heading': 54.99849726003621, 'railLength': 3.9286440323473624, 'ensembleMember': 9, 'windX': 0.9867334128898149, 'windY': 1.0533146847532249, 'time': 6, 'day': 11, 'CdSDrogue': 1.082795562290381, 'CdSMain': 6.697256126610889, 'lag_rec': 0.9026413192869495, 'lag_se': 0.0}
{'rocketMass': 22.79028809748368, 'impulse': 8313.353986881593, 'burnOut': 12.916091246896036, 'nozzleRadius': 0.032037381985086724, 'throatRadius': 0.012968268936919915, 'grainSeparation': 0.0, 'grainDensity': 4128.125538008374, 'grainOuterRadius': 0.04881449363246802, 'grainInitialInnerRadius': 0.02421609902755365, 'grainInitialHeight': 0.24252900337564412, 'inertiaI': 19.55255793240082, 'inertiaZ': 0.06180422407437201, 'radius': 0.06185010563740819, 'distanceRocketNozzle': -1.3643780297701669, 'distanceRocketPropellant': -0.6012353584870992, 'powerOffDrag': 1.2618956808705948, 'powerOnDrag': 1.310538862865973, 'noseLength': 0.5656652122554725, 'noseDistanceToCM': 1.4921682114200234, 'finSpan': 0.12971851864439543, 'finRootChord': 0.12113973344779938, 'finTipChord': 0.05997127344776879, 'finDistanceToCM': -1.0718477585541721, 'tailDistanceToCM': -1.370345174513676, 'inclination': 85.42166308370496, 'heading': 62.47140704844789, 'railLength': 3.918180611093423, 'ensembleMember': 3, 'windX': 1.0460887312543081, 'windY': 1.0233539657639248, 'time': 12, 'day': 15, 'CdSDrogue': 1.110336595050622, 'CdSMain': 6.202255216950516, 'lag_rec': 0.7140592169358491, 'lag_se': 0.0}
{'rocketMass': 22.899665535868152, 'impulse': 11355.239140173584, 'burnOut': 11.050666166033816, 'nozzleRadius': 0.031585388391992084, 'throatRadius': 0.012950173055551156, 'grainSeparation': 0.0, 'grainDensity': 3865.978595650427, 'grainOuterRadius': 0.04813779037621015, 'grainInitialInnerRadius': 0.027707683231015398, 'grainInitialHeight': 0.22921035215179794, 'inertiaI': 24.268223784102553, 'inertiaZ': 0.06532622042393775, 'radius': 0.06262965723852591, 'distanceRocketNozzle': -1.3222789124331968, 'distanceRocketPropellant': -0.7016614215988858, 'powerOffDrag': 1.3560876346283184, 'powerOnDrag': 1.2225947458942823, 'noseLength': 0.5464776636577997, 'noseDistanceToCM': 1.6121250974486567, 'finSpan': 0.12866512776953026, 'finRootChord': 0.11940018437521002, 'finTipChord': 0.058050789192675895, 'finDistanceToCM': -1.1683179110974988, 'tailDistanceToCM': -1.4324897595315458, 'inclination': 86.2097985854702, 'heading': 63.97697425008735, 'railLength': 3.946095570350286, 'ensembleMember': 4, 'windX': 1.011137119909565, 'windY': 0.9795902693641647, 'time': 6, 'day': 11, 'CdSDrogue': 1.0835136161428567, 'CdSMain': 5.521884266288865, 'lag_rec': 1.7410214997684381, 'lag_se': 0.0}
{'rocketMass': 22.155898175070163, 'impulse': 9031.667361546637, 'burnOut': 11.46354987519472, 'nozzleRadius': 0.03175316225900874, 'throatRadius': 0.012940521287592958, 'grainSeparation': 0.0, 'grainDensity': 3940.0264258976167, 'grainOuterRadius': 0.04796123996135088, 'grainInitialInnerRadius': 0.0244720906562241, 'grainInitialHeight': 0.22220237879351015, 'inertiaI': 20.264778224925028, 'inertiaZ': 0.06067413889568552, 'radius': 0.06511724266144837, 'distanceRocketNozzle': -1.4193012456776202, 'distanceRocketPropellant': -0.43280383232906877, 'powerOffDrag': 1.0583335042973252, 'powerOnDrag': 1.2934183328226465, 'noseLength': 0.5585875892787887, 'noseDistanceToCM': 1.5912427717353896, 'finSpan': 0.12977879386178248, 'finRootChord': 0.12166324708834962, 'finTipChord': 0.05945320614198495, 'finDistanceToCM': -1.139766213862738, 'tailDistanceToCM': -1.272665121419763, 'inclination': 84.6185517230228, 'heading': 55.10942285881084, 'railLength': 3.8725008489116743, 'ensembleMember': 5, 'windX': 1.0046143328410269, 'windY': 1.0378646430197764, 'time': 12, 'day': 11, 'CdSDrogue': 1.1076489203375588, 'CdSMain': 5.812751797605595, 'lag_rec': 1.1730846504641468, 'lag_se': 0.0}
{'rocketMass': 26.140468539655316, 'impulse': 9174.592463400011, 'burnOut': 14.024634321095718, 'nozzleRadius': 0.03210081431801508, 'throatRadius': 0.013106610559383516, 'grainSeparation': 0.0, 'grainDensity': 4088.268556509259, 'grainOuterRadius': 0.04884552979522502, 'grainInitialInnerRadius': 0.024783966475192674, 'grainInitialHeight': 0.250489854624717, 'inertiaI': 23.183875244624225, 'inertiaZ': 0.05529377349958414, 'radius': 0.06537477525169899, 'distanceRocketNozzle': -1.153714560408804, 'distanceRocketPropellant': -0.502112494983719, 'powerOffDrag': 1.0901826846627989, 'powerOnDrag': 1.2330303546562704, 'noseLength': 0.5541827714139117, 'noseDistanceToCM': 1.6103466648613876, 'finSpan': 0.12995531857716358, 'finRootChord': 0.11835733037079901, 'finTipChord': 0.0603669167807531, 'finDistanceToCM': -1.122634225675794, 'tailDistanceToCM': -1.4064310931878354, 'inclination': 82.84513967976835, 'heading': 59.82934381834825, 'railLength': 3.9004180996774815, 'ensembleMember': 8, 'windX': 1.049269887900901, 'windY': 1.0110290815550516, 'time': 18, 'day': 17, 'CdSDrogue': 1.037739561636206, 'CdSMain': 5.69168451914683, 'lag_rec': 1.8466481008955888, 'lag_se': 0.0}
{'rocketMass': 25.830815051190996, 'impulse': 8466.246230011568, 'burnOut': 13.695130345905003, 'nozzleRadius': 0.03212414743386264, 'throatRadius': 0.012931588418813906, 'grainSeparation': 0.0, 'grainDensity': 3937.728602842725, 'grainOuterRadius': 0.049542657272745816, 'grainInitialInnerRadius': 0.02491457176462226, 'grainInitialHeight': 0.22929353449930842, 'inertiaI': 19.18033457289645, 'inertiaZ': 0.05916091117435785, 'radius': 0.06290314415471593, 'distanceRocketNozzle': -1.2253187952035276, 'distanceRocketPropellant': -0.5787473350257252, 'powerOffDrag': 1.3599280772776108, 'powerOnDrag': 1.0697949151553372, 'noseLength': 0.5630414471818016, 'noseDistanceToCM': 1.5514170702922956, 'finSpan': 0.12858209403657267, 'finRootChord': 0.12042939245178233, 'finTipChord': 0.06048980560242323, 'finDistanceToCM': -1.1202634580403865, 'tailDistanceToCM': -1.3481301765110387, 'inclination': 84.049618374105, 'heading': 54.84030492621337, 'railLength': 3.8595824876491402, 'ensembleMember': 3, 'windX': 1.0032176945244466, 'windY': 0.9433123669159901, 'time': 18, 'day': 12, 'CdSDrogue': 1.119295397808113, 'CdSMain': 6.838144753449804, 'lag_rec': 0.6929563500044984, 'lag_se': 0.0}
{'rocketMass': 26.25330213026884, 'impulse': 8812.905289581839, 'burnOut': 12.552374267155153, 'nozzleRadius': 0.031058612966444854, 'throatRadius': 0.012926101095161418, 'grainSeparation': 0.0, 'grainDensity': 3765.37992861078, 'grainOuterRadius': 0.04878839097357564, 'grainInitialInnerRadius': 0.02438506634012757, 'grainInitialHeight': 0.2203803809329847, 'inertiaI': 23.246530861132147, 'inertiaZ': 0.05313777310692937, 'radius': 0.06408998115017071, 'distanceRocketNozzle': -1.14481388144028, 'distanceRocketPropellant': -0.4907188291230455, 'powerOffDrag': 1.3469124747457788, 'powerOnDrag': 0.9237797097655326, 'noseLength': 0.5595932997881745, 'noseDistanceToCM': 1.4964768129349644, 'finSpan': 0.1320635527441991, 'finRootChord': 0.12115896530519882, 'finTipChord': 0.05912002527364877, 'finDistanceToCM': -1.2182264619882623, 'tailDistanceToCM': -1.4295140205029992, 'inclination': 84.32479380133704, 'heading': 63.333794997358574, 'railLength': 3.870921867488053, 'ensembleMember': 1, 'windX': 0.9647339376955064, 'windY': 1.0089105438929598, 'time': 12, 'day': 16, 'CdSDrogue': 0.7483356804634151, 'CdSMain': 7.383582474908636, 'lag_rec': 1.4806654780150073, 'lag_se': 0.0}
{'rocketMass': 20.865012298027935, 'impulse': 8644.065744788302, 'burnOut': 10.276751048142575, 'nozzleRadius': 0.03110191739736003, 'throatRadius': 0.012812513168927302, 'grainSeparation': 0.0, 'grainDensity': 3796.615935443151, 'grainOuterRadius': 0.048889734968825496, 'grainInitialInnerRadius': 0.02537431930844647, 'grainInitialHeight': 0.23630213098197214, 'inertiaI': 20.048481959970054, 'inertiaZ': 0.059444690945040644, 'radius': 0.06417386508373055, 'distanceRocketNozzle': -1.2804966919315506, 'distanceRocketPropellant': -0.685817930613128, 'powerOffDrag': 1.1089160601190549, 'powerOnDrag': 1.1704189786444943, 'noseLength': 0.5674760106566756, 'noseDistanceToCM': 1.5423921395963165, 'finSpan': 0.12837681334044457, 'finRootChord': 0.12004115410880749, 'finTipChord': 0.060071957598173006, 'finDistanceToCM': -1.1452658191130005, 'tailDistanceToCM': -1.3763195181540633, 'inclination': 86.40989292101571, 'heading': 58.23809929405084, 'railLength': 3.914548500642746, 'ensembleMember': 7, 'windX': 1.022794479439732, 'windY': 1.0207151564365515, 'time': 12, 'day': 11, 'CdSDrogue': 0.9621788399190379, 'CdSMain': 6.36292465965383, 'lag_rec': 1.335295632039193, 'lag_se': 0.0}
