{'outOfRailTime': 0.370386286429932, 'outOfRailVelocity': 14.12294803923373, 'apogeeTime': 28.30257186420834, 'apogeeAltitude': 3123.174558395225, 'apogeeX': 765.7931779515626, 'apogeeY': 232.22894228649585, 'impactTime': 213.80064049440827, 'impactX': 1085.3676738450213, 'impactY': 307.8418634492075, 'impactVelocity': -9.07839713581334, 'initialStaticMargin': 2.5658944591412953, 'outOfRailStaticMargin': 2.6052370698838505, 'finalStaticMargin': 3.327255903683708, 'numberOfEvents': 2, 'executionTime': 2.25, 'maxVelocity': 220.11136649659983, 'drogueTriggerTime': 26.914285714285718, 'drogueInflatedTime': 27.774205354180502, 'drogueInflatedVelocity': 30.910169374526202}
{'outOfRailTime': 0.307375674523556, 'outOfRailVelocity': 18.26219968004364, 'apogeeTime': 27.45026991807218, 'apogeeAltitude': 3303.870477447549, 'apogeeX': 812.8260564128573, 'apogeeY': 410.03434723601475, 'impactTime': 220.91124257326877, 'impactX': 1187.9978706501963, 'impactY': 342.6569554413597, 'impactVelocity': -9.004986916303226, 'initialStaticMargin': 1.3000272122443335, 'outOfRailStaticMargin': 1.3500732554044053, 'finalStaticMargin': 2.1615422988283877, 'numberOfEvents': 2, 'executionTime': 1.625, 'maxVelocity': 249.08515901471552, 'drogueTriggerTime': 25.87619047619048, 'drogueInflatedTime': 26.530980477561602, 'drogueInflatedVelocity': 33.68454493373629}
{'outOfRailTime': 0.32644656718020226, 'outOfRailVelocity': 15.894212128000104, 'apogeeTime': 29.83974673531352, 'apogeeAltitude': 3746.399290147676, 'apogeeX': 791.1961953150313, 'apogeeY': 336.1033750930201, 'impactTime': 262.097777763376, 'impactX': 1448.0543114029238, 'impactY': 174.87073323367846, 'impactVelocity': -8.074650343596096, 'initialStaticMargin': 2.5203139128757925, 'outOfRailStaticMargin': 2.5648139999110344, 'finalStaticMargin': 3.444561066398863, 'numberOfEvents': 2, 'executionTime': 1.71875, 'maxVelocity': 258.0242707102409, 'drogueTriggerTime': 28.333333333333336, 'drogueInflatedTime': 28.90593861338371, 'drogueInflatedVelocity': 30.43581003860556}
{'outOfRailTime': 0.29258589602177576, 'outOfRailVelocity': 17.41079640896904, 'apogeeTime': 27.96987895269563, 'apogeeAltitude': 3415.1149339247477, 'apogeeX': 604.0798993540602, 'apogeeY': 212.36456067395838, 'impactTime': 233.8666287509853, 'impactX': 977.6932672753069, 'impactY': 55.04243847937259, 'impactVelocity': -8.965045813709912, 'initialStaticMargin': 2.2688667273774716, 'outOfRailStaticMargin': 2.3090931540059967, 'finalStaticMargin': 2.995016472111713, 'numberOfEvents': 2, 'executionTime': 1.640625, 'maxVelocity': 250.96176145227278, 'drogueTriggerTime': 26.352380952380955, 'drogueInflatedTime': 26.986800627156935, 'drogueInflatedVelocity': 24.145028087157595}
{'outOfRailTime': 0.27778899339406227, 'outOfRailVelocity': 18.31185864178442, 'apogeeTime': 29.916934385532684, 'apogeeAltitude': 4071.6812176968724, 'apogeeX': 641.3282067152037, 'apogeeY': 300.2214275896328, 'impactTime': 253.39398306322244, 'impactX': 1330.8484891502542, 'impactY': 170.5734881418464, 'impactVelocity': -8.407279076850662, 'initialStaticMargin': 1.2742709468434243, 'outOfRailStaticMargin': 1.3068562294682902, 'finalStaticMargin': 1.9237099766584163, 'numberOfEvents': 2, 'executionTime': 1.84375, 'maxVelocity': 287.2578483588718, 'drogueTriggerTime': 28.61904761904762, 'drogueInflatedTime': 29.38213077280003, 'drogueInflatedVelocity': 23.77384919839902}
{'outOfRailTime': 0.3491342962436895, 'outOfRailVelocity': 13.753272459916463, 'apogeeTime': 26.48730270844398, 'apogeeAltitude': 2812.947231595227, 'apogeeX': 505.03272690506054, 'apogeeY': 51.58509808265826, 'impactTime': 200.5066826162953, 'impactX': 1074.6606689464163, 'impactY': 169.99848468164473, 'impactVelocity': -8.316760849538982, 'initialStaticMargin': 1.6279721288407614, 'outOfRailStaticMargin': 1.6905037724599041, 'finalStaticMargin': 2.8629711095181403, 'numberOfEvents': 2, 'executionTime': 1.578125, 'maxVelocity': 210.91486913843332, 'drogueTriggerTime': 25.190476190476193, 'drogueInflatedTime': 27.318199961965192, 'drogueInflatedVelocity': 22.03172811323886}
{'outOfRailTime': 0.30144449738056106, 'outOfRailVelocity': 17.26869455200046, 'apogeeTime': 27.296208871648396, 'apogeeAltitude': 3191.4095392629215, 'apogeeX': 607.8445491548298, 'apogeeY': 128.78846627291333, 'impactTime': 195.69550957379056, 'impactX': 1345.1075890573347, 'impactY': 258.16214263853806, 'impactVelocity': -9.273435197588038, 'initialStaticMargin': 1.6623231535121488, 'outOfRailStaticMargin': 1.6948589174128803, 'finalStaticMargin': 2.210181410585681, 'numberOfEvents': 2, 'executionTime': 1.328125, 'maxVelocity': 237.087902076466, 'drogueTriggerTime': 25.723809523809525, 'drogueInflatedTime': 26.330458195523367, 'drogueInflatedVelocity': 24.510279029805925}
{'outOfRailTime': 0.34729823180147035, 'outOfRailVelocity': 14.687130603943825, 'apogeeTime': 24.808469836827722, 'apogeeAltitude': 2442.9332641327933, 'apogeeX': 530.0108274227517, 'apogeeY': 187.38392201522473, 'impactTime': 184.12275105916706, 'impactX': 615.8001113085597, 'impactY': 64.39214371108062, 'impactVelocity': -8.993957106830221, 'initialStaticMargin': 2.7099707276447575, 'outOfRailStaticMargin': 2.7512843030917646, 'finalStaticMargin': 3.370901134913998, 'numberOfEvents': 2, 'executionTime': 1.34375, 'maxVelocity': 193.7394298349599, 'drogueTriggerTime': 23.533333333333335, 'drogueInflatedTime': 24.640438223894787, 'drogueInflatedVelocity': 24.452897572356004}
{'outOfRailTime': 0.408255980247426, 'outOfRailVelocity': 13.383166533118281, 'apogeeTime': 24.687794428177614, 'apogeeAltitude': 2279.4422125024607, 'apogeeX': 511.79329376123496, 'apogeeY': 112.34323553735383, 'impactTime': 170.52719793802706, 'impactX': 583.1117886924233, 'impactY': 6.120326141069934, 'impactVelocity': -8.905281246359882, 'initialStaticMargin': 2.2873039419057486, 'outOfRailStaticMargin': 2.3210931787067386, 'finalStaticMargin': 2.8496052933817255, 'numberOfEvents': 2, 'executionTime': 1.328125, 'maxVelocity': 180.8733603010818, 'drogueTriggerTime': 23.45714285714286, 'drogueInflatedTime': 24.624727316182188, 'drogueInflatedVelocity': 23.535687899976324}
{'outOfRailTime': 0.3117412790523736, 'outOfRailVelocity': 16.17203899042502, 'apogeeTime': 27.436992250326924, 'apogeeAltitude': 3192.930091548352, 'apogeeX': 763.795891902122, 'apogeeY': 475.3057477269406, 'impactTime': 200.99283879071803, 'impactX': 1107.1722602163466, 'impactY': 431.67406454562024, 'impactVelocity': -9.780551355566576, 'initialStaticMargin': 1.7833266689335496, 'outOfRailStaticMargin': 1.8146836172986633, 'finalStaticMargin': 2.341782385749799, 'numberOfEvents': 2, 'executionTime': 1.484375, 'maxVelocity': 235.98967511684637, 'drogueTriggerTime': 26.000000000000004, 'drogueInflatedTime': 27.267827816959386, 'drogueInflatedVelocity': 33.445903480213794}
{'outOfRailTime': 0.31465773207245895, 'outOfRailVelocity': 16.874764146092836, 'apogeeTime': 26.869721597469134, 'apogeeAltitude': 3096.7153837965852, 'apogeeX': 555.3560695977643, 'apogeeY': 301.9681903692415, 'impactTime': 201.6782221258002, 'impactX': 966.7690508676559, 'impactY': 440.26008357523074, 'impactVelocity': -9.715251318051573, 'initialStaticMargin': 2.215279746475613, 'outOfRailStaticMargin': 2.2664354398346314, 'finalStaticMargin': 3.0810698797568072, 'numberOfEvents': 2, 'executionTime': 1.609375, 'maxVelocity': 229.8479246894421, 'drogueTriggerTime': 25.63809523809524, 'drogueInflatedTime': 27.003827430989933, 'drogueInflatedVelocity': 24.147738630735642}
{'outOfRailTime': 0.2975956357730543, 'outOfRailVelocity': 17.154583455758257, 'apogeeTime': 28.43850905937252, 'apogeeAltitude': 3540.3342675206804, 'apogeeX': 647.1664045226835, 'apogeeY': 318.64974876006175, 'impactTime': 241.92551380643545, 'impactX': 1205.8673353069628, 'impactY': 163.3497024257796, 'impactVelocity': -8.488297512745811, 'initialStaticMargin': 2.5243651069654063, 'outOfRailStaticMargin': 2.574216139705495, 'finalStaticMargin': 3.492476481295953, 'numberOfEvents': 2, 'executionTime': 1.9375, 'maxVelocity': 258.3992474726005, 'drogueTriggerTime': 26.819047619047623, 'drogueInflatedTime': 27.787319612104206, 'drogueInflatedVelocity': 25.94328078139766}
{'outOfRailTime': 0.2884233158491166, 'outOfRailVelocity': 19.707210083513313, 'apogeeTime': 26.11274437653834, 'apogeeAltitude': 3016.6725811378656, 'apogeeX': 830.7193883511457, 'apogeeY': 342.472952462756, 'impactTime': 213.20188871941312, 'impactX': 1078.3626715489986, 'impactY': 197.59937559301454, 'impactVelocity': -8.669174911618796, 'initialStaticMargin': 2.0212163820776348, 'outOfRailStaticMargin': 2.0644595197219866, 'finalStaticMargin': 2.6623760929194176, 'numberOfEvents': 2, 'executionTime': 1.5625, 'maxVelocity': 239.3680921480393, 'drogueTriggerTime': 24.704761904761906, 'drogueInflatedTime': 25.53310413968054, 'drogueInflatedVelocity': 34.65444893564224}
{'outOfRailTime': 0.33355186718080376, 'outOfRailVelocity': 14.878110786940642, 'apogeeTime': 25.835340259085726, 'apogeeAltitude': 2673.636382076574, 'apogeeX': 625.7382153293496, 'apogeeY': 156.95622069388148, 'impactTime': 176.63251845548746, 'impactX': 902.6510630790731, 'impactY': 148.48256935053365, 'impactVelocity': -10.309641612712067, 'initialStaticMargin': 1.6818276458233148, 'outOfRailStaticMargin': 1.722145782567564, 'finalStaticMargin': 2.3664947780127763, 'numberOfEvents': 2, 'executionTime': 1.390625, 'maxVelocity': 205.89269396160265, 'drogueTriggerTime': 24.371428571428574, 'drogueInflatedTime': 24.99465491802942, 'drogueInflatedVelocity': 27.35128365231736}
{'outOfRailTime': 0.2791240894269615, 'outOfRailVelocity': 19.957989042911, 'apogeeTime': 29.052470816284963, 'apogeeAltitude': 3922.853275072899, 'apogeeX': 789.485980903994, 'apogeeY': 298.96998141963707, 'impactTime': 241.29958195692836, 'impactX': 1430.4080072577813, 'impactY': 251.17935847937042, 'impactVelocity': -9.158601030495042, 'initialStaticMargin': 1.9566781274277099, 'outOfRailStaticMargin': 2.0006351407212195, 'finalStaticMargin': 2.7544192691360774, 'numberOfEvents': 2, 'executionTime': 1.890625, 'maxVelocity': 284.8509583278484, 'drogueTriggerTime': 27.79047619047619, 'drogueInflatedTime': 29.46887488605445, 'drogueInflatedVelocity': 28.582649033000283}
{'outOfRailTime': 0.3143096952394539, 'outOfRailVelocity': 17.53866490110382, 'apogeeTime': 27.06334744569711, 'apogeeAltitude': 3148.0823406979143, 'apogeeX': 480.391226102314, 'apogeeY': 230.02533995953107, 'impactTime': 214.31458970935213, 'impactX': 766.5233803980399, 'impactY': 50.384391785011225, 'impactVelocity': -8.566451819686272, 'initialStaticMargin': 2.2413941448679067, 'outOfRailStaticMargin': 2.287539001706132, 'finalStaticMargin': 3.015142626250461, 'numberOfEvents': 2, 'executionTime': 1.484375, 'maxVelocity': 236.66694654075752, 'drogueTriggerTime': 25.542857142857144, 'drogueInflatedTime': 26.53476609226726, 'drogueInflatedVelocity': 20.3622513499493}
{'outOfRailTime': 0.30078716744719075, 'outOfRailVelocity': 17.55032735968949, 'apogeeTime': 26.968361184874865, 'apogeeAltitude': 3137.265062981597, 'apogeeX': 678.8685762830999, 'apogeeY': 246.96495443327046, 'impactTime': 205.6812476363826, 'impactX': 1124.2702381679544, 'impactY': 373.14888417247846, 'impactVelocity': -9.492102026591514, 'initialStaticMargin': 2.2650111196678164, 'outOfRailStaticMargin': 2.3045602147100053, 'finalStaticMargin': 2.9221659325278866, 'numberOfEvents': 2, 'executionTime': 1.34375, 'maxVelocity': 237.49828505554845, 'drogueTriggerTime': 25.523809523809526, 'drogueInflatedTime': 25.99456251866241, 'drogueInflatedVelocity': 28.280868536495742}
{'outOfRailTime': 0.33643813126124744, 'outOfRailVelocity': 15.152707486268357, 'apogeeTime': 25.27228061553007, 'apogeeAltitude': 2600.82030888965, 'apogeeX': 595.0072524488288, 'apogeeY': 172.14769227314798, 'impactTime': 199.7290729113674, 'impactX': 1108.0568721194525, 'impactY': 320.9365715302167, 'impactVelocity': -7.936620038938013, 'initialStaticMargin': 1.062188668959651, 'outOfRailStaticMargin': 1.1096213899524512, 'finalStaticMargin': 1.8708364748635236, 'numberOfEvents': 2, 'executionTime': 1.34375, 'maxVelocity': 207.16136959035984, 'drogueTriggerTime': 23.885714285714286, 'drogueInflatedTime': 24.606373544989566, 'drogueInflatedVelocity': 25.96964643074594}
{'outOfRailTime': 0.3374751217621134, 'outOfRailVelocity': 15.197644510387107, 'apogeeTime': 22.50827015431686, 'apogeeAltitude': 2042.9414570308168, 'apogeeX': 371.49524543845826, 'apogeeY': 118.87306294115835, 'impactTime': 156.82691957477033, 'impactX': 546.368543237378, 'impactY': 111.69495853856007, 'impactVelocity': -9.314422447959199, 'initialStaticMargin': 2.3868770658829246, 'outOfRailStaticMargin': 2.4341457101785675, 'finalStaticMargin': 3.0711608202959186, 'numberOfEvents': 2, 'executionTime': 1.015625, 'maxVelocity': 178.43593539728084, 'drogueTriggerTime': 21.123809523809527, 'drogueInflatedTime': 22.113612537952587, 'drogueInflatedVelocity': 18.510435176769807}
{'outOfRailTime': 0.3400501240553575, 'outOfRailVelocity': 16.363323804490523, 'apogeeTime': 27.920969044078575, 'apogeeAltitude': 3253.0223780258702, 'apogeeX': 770.1277130026364, 'apogeeY': 339.8757895435139, 'impactTime': 208.0929824869905, 'impactX': 1193.1778998354175, 'impactY': 219.76021662078966, 'impactVelocity': -9.311992218843994, 'initialStaticMargin': 2.1822970036925153, 'outOfRailStaticMargin': 2.227873945702876, 'finalStaticMargin': 3.0110760038938573, 'numberOfEvents': 2, 'executionTime': 1.5625, 'maxVelocity': 235.87315255630034, 'drogueTriggerTime': 26.64761904761905, 'drogueInflatedTime': 27.495314114557644, 'drogueInflatedVelocity': 31.33788870921782}
{'outOfRailTime': 0.33234101263286964, 'outOfRailVelocity': 15.50450675693462, 'apogeeTime': 26.361741993570266, 'apogeeAltitude': 2838.1173290011616, 'apogeeX': 331.55654011787516, 'apogeeY': 48.523054262757235, 'impactTime': 196.43418275808347, 'impactX': 647.1493753972533, 'impactY': 138.39640150421195, 'impactVelocity': -9.80263776965858, 'initialStaticMargin': 1.6011048123206604, 'outOfRailStaticMargin': 1.6357565537039556, 'finalStaticMargin': 2.1950320467976616, 'numberOfEvents': 2, 'executionTime': 1.5, 'maxVelocity': 215.57461372977147, 'drogueTriggerTime': 24.8952380952381, 'drogueInflatedTime': 25.573029456572275, 'drogueInflatedVelocity': 14.643840048856083}
{'outOfRailTime': 0.3389939235502944, 'outOfRailVelocity': 14.253653504231831, 'apogeeTime': 25.713653817975608, 'apogeeAltitude': 2645.496733502085, 'apogeeX': 562.4296731467756, 'apogeeY': 191.48316863989083, 'impactTime': 189.52226252196064, 'impactX': 861.052952165385, 'impactY': 141.97408456678684, 'impactVelocity': -8.49707968619489, 'initialStaticMargin': 1.8875219713195583, 'outOfRailStaticMargin': 1.9416467166001388, 'finalStaticMargin': 2.8811787672380054, 'numberOfEvents': 2, 'executionTime': 1.375, 'maxVelocity': 206.77660337885274, 'drogueTriggerTime': 24.161904761904765, 'drogueInflatedTime': 24.498481832196592, 'drogueInflatedVelocity': 25.93066154935228}
{'outOfRailTime': 0.32018970015725223, 'outOfRailVelocity': 18.116763343027966, 'apogeeTime': 27.957440539335895, 'apogeeAltitude': 3490.1266331648985, 'apogeeX': 523.0800983685366, 'apogeeY': 264.067227072888, 'impactTime': 255.11431030042382, 'impactX': 1069.071848002641, 'impactY': 100.7833975951452, 'impactVelocity': -7.864453856127505, 'initialStaticMargin': 1.9750478264128668, 'outOfRailStaticMargin': 2.0279019090990587, 'finalStaticMargin': 2.9646610453769, 'numberOfEvents': 2, 'executionTime': 1.875, 'maxVelocity': 259.3368495486351, 'drogueTriggerTime': 26.752380952380953, 'drogueInflatedTime': 28.410067896320136, 'drogueInflatedVelocity': 21.21502105294916}
{'outOfRailTime': 0.27152288218428855, 'outOfRailVelocity': 16.73235664426708, 'apogeeTime': 28.51968535956194, 'apogeeAltitude': 3681.468459727983, 'apogeeX': 737.0479755778997, 'apogeeY': 313.7853878721486, 'impactTime': 250.47059106878035, 'impactX': 1347.6511967992717, 'impactY': 170.2113566582956, 'impactVelocity': -7.793843741655401, 'initialStaticMargin': 0.9814445487238448, 'outOfRailStaticMargin': 1.0210897092415934, 'finalStaticMargin': 1.8083422688779356, 'numberOfEvents': 2, 'executionTime': 1.875, 'maxVelocity': 271.8987461642822, 'drogueTriggerTime': 27.06666666666667, 'drogueInflatedTime': 28.18498647635551, 'drogueInflatedVelocity': 27.47104845794024}
{'outOfRailTime': 0.2925930264331068, 'outOfRailVelocity': 18.367273284036237, 'apogeeTime': 27.659259624125557, 'apogeeAltitude': 3380.3206374234132, 'apogeeX': 500.2450733581743, 'apogeeY': 229.78950605781276, 'impactTime': 213.24250945568542, 'impactX': 887.5155991165808, 'impactY': 162.1044150099466, 'impactVelocity': -9.41612035361424, 'initialStaticMargin': 2.377700087124286, 'outOfRailStaticMargin': 2.430519715204857, 'finalStaticMargin': 3.254799046923157, 'numberOfEvents': 2, 'executionTime': 1.609375, 'maxVelocity': 246.9935057469046, 'drogueTriggerTime': 26.28571428571429, 'drogueInflatedTime': 27.606796847985212, 'drogueInflatedVelocity': 20.1677400475569}
{'outOfRailTime': 0.2674811717780187, 'outOfRailVelocity': 17.246731921920585, 'apogeeTime': 28.321140404618667, 'apogeeAltitude': 3641.1321095412395, 'apogeeX': 491.8866108644355, 'apogeeY': 166.78335317993967, 'impactTime': 241.20900856532901, 'impactX': 1052.2004468556283, 'impactY': 12.33366292186887, 'impactVelocity': -8.074664828865194, 'initialStaticMargin': 1.820196590489538, 'outOfRailStaticMargin': 1.8730223249222067, 'finalStaticMargin': 2.9233696038866634, 'numberOfEvents': 2, 'executionTime': 1.6875, 'maxVelocity': 273.44549251874486, 'drogueTriggerTime': 26.761904761904763, 'drogueInflatedTime': 27.66604439925085, 'drogueInflatedVelocity': 18.758516174785264}
{'outOfRailTime': 0.3003353585852057, 'outOfRailVelocity': 17.542187349109234, 'apogeeTime': 30.1503964266744, 'apogeeAltitude': 3999.508094046524, 'apogeeX': 609.0971623594924, 'apogeeY': 263.7299986343846, 'impactTime': 252.75868068863718, 'impactX': 1285.4180376246773, 'impactY': 216.2338010090971, 'impactVelocity': -8.75258752936692, 'initialStaticMargin': 2.7797387270247875, 'outOfRailStaticMargin': 2.8242150397171035, 'finalStaticMargin': 3.6319939610157945, 'numberOfEvents': 2, 'executionTime': 1.84375, 'maxVelocity': 267.42361609983885, 'drogueTriggerTime': 28.942857142857147, 'drogueInflatedTime': 30.75319222582206, 'drogueInflatedVelocity': 23.305795812377955}
{'outOfRailTime': 0.34950971614429516, 'outOfRailVelocity': 15.32436880859061, 'apogeeTime': 23.63361267711265, 'apogeeAltitude': 2251.5765679473493, 'apogeeX': 439.96067397438514, 'apogeeY': 151.46128375186933, 'impactTime': 156.2782951162136, 'impactX': 563.6765479102544, 'impactY': 111.84486299664923, 'impactVelocity': -9.855690246355808, 'initialStaticMargin': 2.6329419462822075, 'outOfRailStaticMargin': 2.671914250453176, 'finalStaticMargin': 3.2130223802605573, 'numberOfEvents': 2, 'executionTime': 1.09375, 'maxVelocity': 187.50245621179096, 'drogueTriggerTime': 22.23809523809524, 'drogueInflatedTime': 24.20745999516228, 'drogueInflatedVelocity': 21.577199952691235}
{'outOfRailTime': 0.24554997136205248, 'outOfRailVelocity': 19.781927581598435, 'apogeeTime': 30.798995578398166, 'apogeeAltitude': 4523.991269836133, 'apogeeX': 722.4073480743415, 'apogeeY': 107.72591949666067, 'impactTime': 269.5393711413421, 'impactX': 1741.4781255325397, 'impactY': 92.18796384957707, 'impactVelocity': -8.898647485176685, 'initialStaticMargin': 2.530419112986189, 'outOfRailStaticMargin': 2.568167059844006, 'finalStaticMargin': 3.2995308064770152, 'numberOfEvents': 2, 'executionTime': 2.21875, 'maxVelocity': 316.73822929558577, 'drogueTriggerTime': 29.380952380952383, 'drogueInflatedTime': 30.480587529887547, 'drogueInflatedVelocity': 23.38718183700392}
{'outOfRailTime': 0.2627985381738033, 'outOfRailVelocity': 18.011553650783974, 'apogeeTime': 29.422903051964568, 'apogeeAltitude': 4028.6204683073456, 'apogeeX': 664.3790288114718, 'apogeeY': 439.81432613488664, 'impactTime': 278.05079051377123, 'impactX': 1401.0620856845526, 'impactY': 267.1969326808009, 'impactVelocity': -7.985817883696486, 'initialStaticMargin': 2.7902451269670663, 'outOfRailStaticMargin': 2.8323334525691615, 'finalStaticMargin': 3.650698679423277, 'numberOfEvents': 2, 'executionTime': 2.046875, 'maxVelocity': 289.07816105191847, 'drogueTriggerTime': 28.03809523809524, 'drogueInflatedTime': 29.01118758630933, 'drogueInflatedVelocity': 26.335858360500765}
{'outOfRailTime': 0.2511246000743218, 'outOfRailVelocity': 18.670499760400006, 'apogeeTime': 30.319177056660166, 'apogeeAltitude': 4377.8410340069495, 'apogeeX': 772.6261415627896, 'apogeeY': 297.39816054170905, 'impactTime': 300.85341731629853, 'impactX': 1724.621679355618, 'impactY': 266.97375686086815, 'impactVelocity': -7.585564477491512, 'initialStaticMargin': 1.9598257361510312, 'outOfRailStaticMargin': 2.0011946300266956, 'finalStaticMargin': 2.9047723137597607, 'numberOfEvents': 2, 'executionTime': 2.171875, 'maxVelocity': 318.0431875110135, 'drogueTriggerTime': 28.704761904761906, 'drogueInflatedTime': 29.18717727513757, 'drogueInflatedVelocity': 27.26350837913648}
{'outOfRailTime': 0.27822674651651164, 'outOfRailVelocity': 17.62414840513685, 'apogeeTime': 25.384741958220673, 'apogeeAltitude': 2802.7317285984946, 'apogeeX': 560.4059545322135, 'apogeeY': 202.79934979182516, 'impactTime': 178.2714229042041, 'impactX': 759.9404154841583, 'impactY': 41.54761599022054, 'impactVelocity': -10.261271885655937, 'initialStaticMargin': 2.0697867569142727, 'outOfRailStaticMargin': 2.1244196588220965, 'finalStaticMargin': 2.9293324631524507, 'numberOfEvents': 2, 'executionTime': 1.375, 'maxVelocity': 223.3324488745908, 'drogueTriggerTime': 23.971428571428575, 'drogueInflatedTime': 24.414326179063305, 'drogueInflatedVelocity': 24.799921684997138}
{'outOfRailTime': 0.3117199617688292, 'outOfRailVelocity': 14.900263903917782, 'apogeeTime': 24.63833147900621, 'apogeeAltitude': 2475.8148401479293, 'apogeeX': 430.24167932775856, 'apogeeY': 211.63652061926246, 'impactTime': 160.78446842122892, 'impactX': 579.0040521645153, 'impactY': 188.51308313768416, 'impactVelocity': -9.654696003951937, 'initialStaticMargin': 3.577729351968405, 'outOfRailStaticMargin': 3.629524445251518, 'finalStaticMargin': 4.4273869030789115, 'numberOfEvents': 2, 'executionTime': 1.140625, 'maxVelocity': 199.69293600549526, 'drogueTriggerTime': 23.200000000000003, 'drogueInflatedTime': 23.942328999096, 'drogueInflatedVelocity': 20.971382952231856}
{'outOfRailTime': 0.3452456330730269, 'outOfRailVelocity': 16.195644160620525, 'apogeeTime': 26.340503068913222, 'apogeeAltitude': 2827.7246083719274, 'apogeeX': 595.2290417005983, 'apogeeY': 235.07845167941272, 'impactTime': 195.8048313949566, 'impactX': 926.1201744711494, 'impactY': 362.0401594149742, 'impactVelocity': -8.731825688530133, 'initialStaticMargin': 2.222014638827763, 'outOfRailStaticMargin': 2.267954849537434, 'finalStaticMargin': 2.977668433690978, 'numberOfEvents': 2, 'executionTime': 1.328125, 'maxVelocity': 216.2064030062852, 'drogueTriggerTime': 24.62857142857143, 'drogueInflatedTime': 24.874378810453944, 'drogueInflatedVelocity': 28.01770302518856}
{'outOfRailTime': 0.2996649453564352, 'outOfRailVelocity': 17.650778503202122, 'apogeeTime': 27.119132755043864, 'apogeeAltitude': 3169.355249264944, 'apogeeX': 663.0260378346251, 'apogeeY': 250.41124269724264, 'impactTime': 213.6484783149508, 'impactX': 969.6223697210487, 'impactY': 327.1693306890305, 'impactVelocity': -8.986271354055422, 'initialStaticMargin': 2.1105690606171326, 'outOfRailStaticMargin': 2.1657620694675654, 'finalStaticMargin': 3.045608194760773, 'numberOfEvents': 2, 'executionTime': 1.390625, 'maxVelocity': 238.74432021185285, 'drogueTriggerTime': 25.342857142857145, 'drogueInflatedTime': 25.612266043229862, 'drogueInflatedVelocity': 28.9040824738024}
{'outOfRailTime': 0.3428427549636125, 'outOfRailVelocity': 14.04649353666249, 'apogeeTime': 25.051346153689494, 'apogeeAltitude': 2512.3354444016204, 'apogeeX': 593.1066001037739, 'apogeeY': 136.22809545224607, 'impactTime': 185.25825181705474, 'impactX': 892.2984209282629, 'impactY': 94.62445027762757, 'impactVelocity': -8.302024217795616, 'initialStaticMargin': 3.4114267318544647, 'outOfRailStaticMargin': 3.4468913360483326, 'finalStaticMargin': 4.029036611087104, 'numberOfEvents': 2, 'executionTime': 1.125, 'maxVelocity': 199.17979246426438, 'drogueTriggerTime': 23.571428571428573, 'drogueInflatedTime': 26.061534195361123, 'drogueInflatedVelocity': 27.40798034019136}
{'outOfRailTime': 0.3743519010748824, 'outOfRailVelocity': 12.783087226503577, 'apogeeTime': 22.59080535981811, 'apogeeAltitude': 1890.32496117665, 'apogeeX': 176.92922121876109, 'apogeeY': -20.2108863225715, 'impactTime': 136.6168523225475, 'impactX': 285.2589711438906, 'impactY': 44.616265918024645, 'impactVelocity': -11.010467410563676, 'initialStaticMargin': 1.7266393890418663, 'outOfRailStaticMargin': 1.7688783715286234, 'finalStaticMargin': 2.3807352708290597, 'numberOfEvents': 2, 'executionTime': 1.03125, 'maxVelocity': 162.80587697951083, 'drogueTriggerTime': 21.42857142857143, 'drogueInflatedTime': 21.910313420097303, 'drogueInflatedVelocity': 10.055447836556958}
{'outOfRailTime': 0.27384398443615815, 'outOfRailVelocity': 18.928634069008243, 'apogeeTime': 26.548229896988378, 'apogeeAltitude': 3117.5863176576495, 'apogeeX': 784.5351227200606, 'apogeeY': 349.44124426407444, 'impactTime': 207.33803331172172, 'impactX': 1069.521286642827, 'impactY': 444.6124616051159, 'impactVelocity': -8.798916025029413, 'initialStaticMargin': 1.8268923048407113, 'outOfRailStaticMargin': 1.8555468831665936, 'finalStaticMargin': 2.2664780426236923, 'numberOfEvents': 2, 'executionTime': 1.546875, 'maxVelocity': 242.25118175647324, 'drogueTriggerTime': 25.114285714285717, 'drogueInflatedTime': 25.552244116919457, 'drogueInflatedVelocity': 33.32357622314193}
{'outOfRailTime': 0.34972802098873895, 'outOfRailVelocity': 16.033972576563034, 'apogeeTime': 25.48644684076719, 'apogeeAltitude': 2704.1737402335066, 'apogeeX': 496.54118084104505, 'apogeeY': 135.8378876420605, 'impactTime': 191.1353083366562, 'impactX': 818.2110346229975, 'impactY': 61.558384843827184, 'impactVelocity': -9.047340582904505, 'initialStaticMargin': 1.9188145651526773, 'outOfRailStaticMargin': 1.9682988437319608, 'finalStaticMargin': 2.73924482509963, 'numberOfEvents': 2, 'executionTime': 1.5625, 'maxVelocity': 212.499365000768, 'drogueTriggerTime': 24.209523809523812, 'drogueInflatedTime': 25.531148989552793, 'drogueInflatedVelocity': 20.731663513850457}
