{'outOfRailTime': 0.25775726675516514, 'outOfRailVelocity': 18.551273581837567, 'apogeeTime': 29.271730721243348, 'apogeeAltitude': 3919.187558765364, 'apogeeX': 637.2443641403281, 'apogeeY': 253.51671928500576, 'impactTime': 240.94820785919433, 'impactX': 1768.8384428864506, 'impactY': 429.7264695634715, 'impactVelocity': -8.747361483914258, 'initialStaticMargin': 2.8887488061829205, 'outOfRailStaticMargin': 2.9342546888125933, 'finalStaticMargin': 3.7025208375848813, 'numberOfEvents': 2, 'executionTime': 1.421875, 'maxVelocity': 272.08756261255803, 'drogueTriggerTime': 28.028571428571432, 'drogueInflatedTime': 29.787992326669613, 'drogueInflatedVelocity': 24.26401316949729}
{'outOfRailTime': 0.32522647276880773, 'outOfRailVelocity': 15.877184398642122, 'apogeeTime': 27.361915796631425, 'apogeeAltitude': 3136.420888684973, 'apogeeX': 661.3591182825852, 'apogeeY': 325.1201844488658, 'impactTime': 198.2414692488949, 'impactX': 895.4013238660613, 'impactY': 350.30252481847486, 'impactVelocity': -8.664799521652325, 'initialStaticMargin': 2.367032155468228, 'outOfRailStaticMargin': 2.410949976444197, 'finalStaticMargin': 3.1500059454205314, 'numberOfEvents': 2, 'executionTime': 1.609375, 'maxVelocity': 230.21291649043218, 'drogueTriggerTime': 25.87619047619048, 'drogueInflatedTime': 27.02597468720692, 'drogueInflatedVelocity': 27.91683748259762}
{'outOfRailTime': 0.32373172301333397, 'outOfRailVelocity': 16.359538996119372, 'apogeeTime': 29.726963293778038, 'apogeeAltitude': 3790.2031588982663, 'apogeeX': 583.3814129786936, 'apogeeY': 171.90926741471117, 'impactTime': 247.47665353771498, 'impactX': 1235.3254684444323, 'impactY': 67.73086789892757, 'impactVelocity': -8.106814496219737, 'initialStaticMargin': 2.0409760498034344, 'outOfRailStaticMargin': 2.0788451715327647, 'finalStaticMargin': 2.827147463432762, 'numberOfEvents': 2, 'executionTime': 1.75, 'maxVelocity': 263.53125660573306, 'drogueTriggerTime': 28.161904761904765, 'drogueInflatedTime': 28.917251450980526, 'drogueInflatedVelocity': 21.606721310256013}
{'outOfRailTime': 0.33970353029787637, 'outOfRailVelocity': 15.752536924149316, 'apogeeTime': 24.94567834810934, 'apogeeAltitude': 2561.5114017976207, 'apogeeX': 405.2731578243919, 'apogeeY': 89.86538722586772, 'impactTime': 194.88356245859978, 'impactX': 668.494584445967, 'impactY': 2.0243937994237724, 'impactVelocity': -9.126984203054652, 'initialStaticMargin': 1.6689735241713515, 'outOfRailStaticMargin': 1.719727542670672, 'finalStaticMargin': 2.535396439980388, 'numberOfEvents': 2, 'executionTime': 1.453125, 'maxVelocity': 210.62332702673172, 'drogueTriggerTime': 23.495238095238097, 'drogueInflatedTime': 23.996431865514076, 'drogueInflatedVelocity': 18.4027247486076}
{'outOfRailTime': 0.32148779591287757, 'outOfRailVelocity': 17.254253243685493, 'apogeeTime': 24.73502734889814, 'apogeeAltitude': 2553.386816106303, 'apogeeX': 375.96510868254, 'apogeeY': 161.33211407042586, 'impactTime': 169.0992152780067, 'impactX': 514.7977980987869, 'impactY': 109.19873510348502, 'impactVelocity': -9.495596198823604, 'initialStaticMargin': 1.6845506108460993, 'outOfRailStaticMargin': 1.731542199394875, 'finalStaticMargin': 2.367988941896034, 'numberOfEvents': 2, 'executionTime': 1.3125, 'maxVelocity': 205.57755460913847, 'drogueTriggerTime': 23.314285714285717, 'drogueInflatedTime': 23.84186988511071, 'drogueInflatedVelocity': 18.303090469751098}
{'outOfRailTime': 0.2575540181943384, 'outOfRailVelocity': 19.564360802330558, 'apogeeTime': 31.943990399806182, 'apogeeAltitude': 4780.235397347089, 'apogeeX': 1201.0276219313953, 'apogeeY': 513.0325154600058, 'impactTime': 294.1551198053025, 'impactX': 2534.129569303281, 'impactY': 719.3253681247795, 'impactVelocity': -8.205348628551237, 'initialStaticMargin': 2.589399759174946, 'outOfRailStaticMargin': 2.626542750064549, 'finalStaticMargin': 3.4272337880041115, 'numberOfEvents': 2, 'executionTime': 2.109375, 'maxVelocity': 332.2467814889419, 'drogueTriggerTime': 29.838095238095242, 'drogueInflatedTime': 30.364334854111995, 'drogueInflatedVelocity': 41.92489943488357}
{'outOfRailTime': 0.34481960020220687, 'outOfRailVelocity': 13.82673821225174, 'apogeeTime': 25.82815919773887, 'apogeeAltitude': 2648.535043070875, 'apogeeX': 468.2521439236872, 'apogeeY': 193.6597647307766, 'impactTime': 165.7181130991234, 'impactX': 703.3058107640301, 'impactY': 106.73113701216961, 'impactVelocity': -10.065246938202892, 'initialStaticMargin': 2.543256603102408, 'outOfRailStaticMargin': 2.575644621433662, 'finalStaticMargin': 3.116475650233072, 'numberOfEvents': 2, 'executionTime': 1.296875, 'maxVelocity': 200.5652894648914, 'drogueTriggerTime': 24.6, 'drogueInflatedTime': 25.896961697059325, 'drogueInflatedVelocity': 20.9978206410478}
{'outOfRailTime': 0.30372238170889954, 'outOfRailVelocity': 15.611256889541888, 'apogeeTime': 24.481149825250085, 'apogeeAltitude': 2509.8592243139014, 'apogeeX': 700.7687991772714, 'apogeeY': 202.56412590767877, 'impactTime': 181.1379306190909, 'impactX': 959.2994449885731, 'impactY': 226.60593166338148, 'impactVelocity': -8.753790860815721, 'initialStaticMargin': 2.008489396402069, 'outOfRailStaticMargin': 2.0527105858636263, 'finalStaticMargin': 2.734326811223734, 'numberOfEvents': 2, 'executionTime': 1.421875, 'maxVelocity': 206.43799827974993, 'drogueTriggerTime': 22.83809523809524, 'drogueInflatedTime': 24.036487673598085, 'drogueInflatedVelocity': 30.8292795823629}
{'outOfRailTime': 0.35341813471707995, 'outOfRailVelocity': 15.149647919983833, 'apogeeTime': 26.94560783122046, 'apogeeAltitude': 2936.685262746786, 'apogeeX': 651.3692209863408, 'apogeeY': 139.7596913329293, 'impactTime': 199.13280743840363, 'impactX': 989.1273977696031, 'impactY': 149.2066118262286, 'impactVelocity': -8.28523934744118, 'initialStaticMargin': 2.3121928726838603, 'outOfRailStaticMargin': 2.3500673641709118, 'finalStaticMargin': 2.9831766591777646, 'numberOfEvents': 2, 'executionTime': 1.5, 'maxVelocity': 217.2378941984323, 'drogueTriggerTime': 25.65714285714286, 'drogueInflatedTime': 26.51294861921012, 'drogueInflatedVelocity': 26.196448465917705}
{'outOfRailTime': 0.32014871533745576, 'outOfRailVelocity': 15.527143236178663, 'apogeeTime': 24.17878879140594, 'apogeeAltitude': 2401.691896192767, 'apogeeX': 563.9775887992676, 'apogeeY': 246.7104893156401, 'impactTime': 173.79173040037986, 'impactX': 702.7757812701153, 'impactY': 204.86141337927504, 'impactVelocity': -8.778119009291885, 'initialStaticMargin': 2.6295447616008802, 'outOfRailStaticMargin': 2.6908676369669426, 'finalStaticMargin': 3.619155486733041, 'numberOfEvents': 2, 'executionTime': 1.15625, 'maxVelocity': 200.1668515877239, 'drogueTriggerTime': 22.62857142857143, 'drogueInflatedTime': 23.15789982820196, 'drogueInflatedVelocity': 27.552301083263313}
{'outOfRailTime': 0.23765780217817367, 'outOfRailVelocity': 21.25107226658562, 'apogeeTime': 32.3823790987813, 'apogeeAltitude': 5088.925040838182, 'apogeeX': 821.9515667356869, 'apogeeY': 468.53129431518335, 'impactTime': 328.24590199335523, 'impactX': 2273.3193238832287, 'impactY': 447.19228496879913, 'impactVelocity': -7.428986474807465, 'initialStaticMargin': 2.2696095712843523, 'outOfRailStaticMargin': 2.3275597915346933, 'finalStaticMargin': 3.521531042219902, 'numberOfEvents': 2, 'executionTime': 2.4375, 'maxVelocity': 348.5414951930659, 'drogueTriggerTime': 30.08571428571429, 'drogueInflatedTime': 31.092590753747864, 'drogueInflatedVelocity': 29.79093196244485}
{'outOfRailTime': 0.29890628255418805, 'outOfRailVelocity': 17.673708760788298, 'apogeeTime': 27.6501658806069, 'apogeeAltitude': 3340.6790333858544, 'apogeeX': 672.1312691972912, 'apogeeY': 326.9096410083842, 'impactTime': 217.34337442591135, 'impactX': 1074.8021884153907, 'impactY': 162.3013109946172, 'impactVelocity': -8.969416936673227, 'initialStaticMargin': 1.1422000022803642, 'outOfRailStaticMargin': 1.1775679818580718, 'finalStaticMargin': 1.75494106535278, 'numberOfEvents': 2, 'executionTime': 1.484375, 'maxVelocity': 247.2670157587693, 'drogueTriggerTime': 26.371428571428574, 'drogueInflatedTime': 27.928503274863818, 'drogueInflatedVelocity': 27.43327899542555}
{'outOfRailTime': 0.2577970226073946, 'outOfRailVelocity': 18.06880122660141, 'apogeeTime': 31.52968387017392, 'apogeeAltitude': 4590.28461404844, 'apogeeX': 1078.6291578944006, 'apogeeY': 603.0295143543435, 'impactTime': 296.9944597965892, 'impactX': 2020.9232238194877, 'impactY': 732.7296992444477, 'impactVelocity': -7.808313474690071, 'initialStaticMargin': 1.8674613735985894, 'outOfRailStaticMargin': 1.9012299894316786, 'finalStaticMargin': 2.614372994603071, 'numberOfEvents': 2, 'executionTime': 1.9375, 'maxVelocity': 312.35374677258636, 'drogueTriggerTime': 29.695238095238096, 'drogueInflatedTime': 30.80051655216045, 'drogueInflatedVelocity': 38.500881885586715}
{'outOfRailTime': 0.3413878652592982, 'outOfRailVelocity': 14.532246355774273, 'apogeeTime': 26.026639684568536, 'apogeeAltitude': 2779.479559827933, 'apogeeX': 629.9603368352858, 'apogeeY': 279.54954885531083, 'impactTime': 199.19306070508622, 'impactX': 862.6301638044359, 'impactY': 117.0851755631463, 'impactVelocity': -8.648629333178935, 'initialStaticMargin': 1.9435762085842792, 'outOfRailStaticMargin': 1.978843241851605, 'finalStaticMargin': 2.6094616240273734, 'numberOfEvents': 2, 'executionTime': 1.4375, 'maxVelocity': 216.28050560641347, 'drogueTriggerTime': 24.62857142857143, 'drogueInflatedTime': 26.531623463090494, 'drogueInflatedVelocity': 27.6736692084735}
{'outOfRailTime': 0.32013569352172727, 'outOfRailVelocity': 16.228585627861243, 'apogeeTime': 26.445155961615583, 'apogeeAltitude': 2941.6820249606917, 'apogeeX': 782.200898683498, 'apogeeY': 398.365680899205, 'impactTime': 214.08634114773204, 'impactX': 996.9165552484137, 'impactY': 251.66274142990574, 'impactVelocity': -8.75681999009017, 'initialStaticMargin': 1.187243463753111, 'outOfRailStaticMargin': 1.231815892689351, 'finalStaticMargin': 1.980315498296957, 'numberOfEvents': 2, 'executionTime': 1.40625, 'maxVelocity': 228.81191168345407, 'drogueTriggerTime': 24.78095238095238, 'drogueInflatedTime': 25.579392298228736, 'drogueInflatedVelocity': 34.61635360624106}
{'outOfRailTime': 0.30585343611167, 'outOfRailVelocity': 17.178805242736196, 'apogeeTime': 27.21429842375217, 'apogeeAltitude': 3258.1428141509623, 'apogeeX': 483.6863893458686, 'apogeeY': 117.83762722230723, 'impactTime': 217.33507879959996, 'impactX': 957.0848163374906, 'impactY': 2.121256705765603, 'impactVelocity': -8.795458621928834, 'initialStaticMargin': 1.8529814307715946, 'outOfRailStaticMargin': 1.9094122422875617, 'finalStaticMargin': 2.906940727808254, 'numberOfEvents': 2, 'executionTime': 1.75, 'maxVelocity': 246.1151465806461, 'drogueTriggerTime': 25.79047619047619, 'drogueInflatedTime': 27.13529370140853, 'drogueInflatedVelocity': 18.45096291433534}
{'outOfRailTime': 0.30689904297728954, 'outOfRailVelocity': 15.856410561846639, 'apogeeTime': 27.244795823248136, 'apogeeAltitude': 3157.633484326041, 'apogeeX': 915.9274232632755, 'apogeeY': 328.9094914876753, 'impactTime': 205.6059428306457, 'impactX': 1268.7505063615097, 'impactY': 194.55388882184585, 'impactVelocity': -8.639167044408568, 'initialStaticMargin': 1.3927981823984488, 'outOfRailStaticMargin': 1.4318471187971142, 'finalStaticMargin': 2.1091289994665066, 'numberOfEvents': 2, 'executionTime': 1.71875, 'maxVelocity': 234.68084457143254, 'drogueTriggerTime': 26.028571428571432, 'drogueInflatedTime': 27.518100284562063, 'drogueInflatedVelocity': 36.545473469649274}
{'outOfRailTime': 0.28509242864212575, 'outOfRailVelocity': 17.159587867113814, 'apogeeTime': 30.143382460722236, 'apogeeAltitude': 4053.9304482145517, 'apogeeX': 820.5128809227763, 'apogeeY': 379.69393406305335, 'impactTime': 254.41350020020914, 'impactX': 1615.9699086965966, 'impactY': 268.87439368213467, 'impactVelocity': -8.218886319156667, 'initialStaticMargin': 2.861926414747264, 'outOfRailStaticMargin': 2.895572667973479, 'finalStaticMargin': 3.5324222804121614, 'numberOfEvents': 2, 'executionTime': 2.0, 'maxVelocity': 276.3411817100063, 'drogueTriggerTime': 28.85714285714286, 'drogueInflatedTime': 30.330143671542604, 'drogueInflatedVelocity': 30.13265551332801}
{'outOfRailTime': 0.28586049009518116, 'outOfRailVelocity': 16.405576712997128, 'apogeeTime': 27.673645915472324, 'apogeeAltitude': 3338.5532238016376, 'apogeeX': 618.0058567264535, 'apogeeY': 277.9777623384958, 'impactTime': 211.167649353298, 'impactX': 998.9908706136897, 'impactY': 222.00740561695056, 'impactVelocity': -9.258377009222313, 'initialStaticMargin': 1.995011174222205, 'outOfRailStaticMargin': 2.026261048244149, 'finalStaticMargin': 2.5618400154288956, 'numberOfEvents': 2, 'executionTime': 1.609375, 'maxVelocity': 244.18952291647062, 'drogueTriggerTime': 26.380952380952383, 'drogueInflatedTime': 28.004108422660323, 'drogueInflatedVelocity': 24.973070831713393}
{'outOfRailTime': 0.314558020804415, 'outOfRailVelocity': 16.401958181586743, 'apogeeTime': 26.56676269725522, 'apogeeAltitude': 3009.5899416773136, 'apogeeX': 804.2336463028483, 'apogeeY': 234.91789070293075, 'impactTime': 207.2170576164281, 'impactX': 1089.5070651743931, 'impactY': 309.0444121049813, 'impactVelocity': -9.011637196077602, 'initialStaticMargin': 1.9265647278366738, 'outOfRailStaticMargin': 1.976121610123563, 'finalStaticMargin': 2.811415812757517, 'numberOfEvents': 2, 'executionTime': 1.8125, 'maxVelocity': 231.72998180576653, 'drogueTriggerTime': 25.07619047619048, 'drogueInflatedTime': 26.013747208869507, 'drogueInflatedVelocity': 32.136759641889164}
{'outOfRailTime': 0.2742013811722466, 'outOfRailVelocity': 19.522068179895808, 'apogeeTime': 28.391216311906, 'apogeeAltitude': 3759.698729671616, 'apogeeX': 872.9346485523806, 'apogeeY': 375.02658408786266, 'impactTime': 269.8811701290792, 'impactX': 1460.4126425978222, 'impactY': 211.2346290745147, 'impactVelocity': -8.11703782006648, 'initialStaticMargin': 0.9239865784688938, 'outOfRailStaticMargin': 0.9666365296544044, 'finalStaticMargin': 1.7561903730348292, 'numberOfEvents': 2, 'executionTime': 2.171875, 'maxVelocity': 290.2565044187315, 'drogueTriggerTime': 26.961904761904766, 'drogueInflatedTime': 27.08806226509395, 'drogueInflatedVelocity': 33.77702921878348}
{'outOfRailTime': 0.346004012559355, 'outOfRailVelocity': 14.60578172336825, 'apogeeTime': 24.540426812700975, 'apogeeAltitude': 2419.8348338161213, 'apogeeX': 643.589484242866, 'apogeeY': 216.14409354500978, 'impactTime': 168.07691796579928, 'impactX': 1087.282924196715, 'impactY': 355.9928545311958, 'impactVelocity': -9.315023376145126, 'initialStaticMargin': 1.127029107017348, 'outOfRailStaticMargin': 1.1671844687333726, 'finalStaticMargin': 1.7970861118126242, 'numberOfEvents': 2, 'executionTime': 1.375, 'maxVelocity': 197.20292466913943, 'drogueTriggerTime': 23.209523809523812, 'drogueInflatedTime': 24.58221162992089, 'drogueInflatedVelocity': 29.384905409258906}
{'outOfRailTime': 0.32646804524095496, 'outOfRailVelocity': 15.770039541472194, 'apogeeTime': 25.557480197122715, 'apogeeAltitude': 2717.2882423702863, 'apogeeX': 529.6193437772188, 'apogeeY': 182.66736592632185, 'impactTime': 190.2059224639608, 'impactX': 833.8226507511027, 'impactY': 300.32222566170867, 'impactVelocity': -8.744752312302438, 'initialStaticMargin': 2.1694409957155525, 'outOfRailStaticMargin': 2.217381909469277, 'finalStaticMargin': 2.9744700549228247, 'numberOfEvents': 2, 'executionTime': 1.515625, 'maxVelocity': 213.55872465589422, 'drogueTriggerTime': 24.104761904761908, 'drogueInflatedTime': 25.111057832264454, 'drogueInflatedVelocity': 22.866392132917206}
{'outOfRailTime': 0.3382797570735928, 'outOfRailVelocity': 14.484682800266114, 'apogeeTime': 26.286742498528216, 'apogeeAltitude': 2786.9379160970543, 'apogeeX': 459.50138671490055, 'apogeeY': 23.726972652102408, 'impactTime': 196.3436808902556, 'impactX': 1038.1807242468665, 'impactY': 122.66857601119139, 'impactVelocity': -9.088519025137247, 'initialStaticMargin': 1.8842401166958753, 'outOfRailStaticMargin': 1.923236031931134, 'finalStaticMargin': 2.6174641928041615, 'numberOfEvents': 2, 'executionTime': 1.59375, 'maxVelocity': 214.3030149820668, 'drogueTriggerTime': 24.695238095238096, 'drogueInflatedTime': 25.691695034992044, 'drogueInflatedVelocity': 19.116130983728397}
{'outOfRailTime': 0.3171345436480898, 'outOfRailVelocity': 17.299493339081014, 'apogeeTime': 27.04272122230204, 'apogeeAltitude': 3122.1875208981455, 'apogeeX': 473.6236392069998, 'apogeeY': 110.5916866102888, 'impactTime': 204.13082843653083, 'impactX': 895.4665217852473, 'impactY': 14.174425435143688, 'impactVelocity': -9.0662636469131, 'initialStaticMargin': 3.100187273840785, 'outOfRailStaticMargin': 3.161947017324223, 'finalStaticMargin': 4.129005844063853, 'numberOfEvents': 2, 'executionTime': 1.609375, 'maxVelocity': 230.46004207661178, 'drogueTriggerTime': 25.761904761904763, 'drogueInflatedTime': 26.837222107752762, 'drogueInflatedVelocity': 18.594425412269374}
{'outOfRailTime': 0.30278677228119394, 'outOfRailVelocity': 15.71221531189972, 'apogeeTime': 27.624750356652186, 'apogeeAltitude': 3279.5990658526853, 'apogeeX': 725.1601355297469, 'apogeeY': 378.2739037287004, 'impactTime': 224.48142129297838, 'impactX': 1019.1955000085276, 'impactY': 401.43079322625, 'impactVelocity': -8.568500160488544, 'initialStaticMargin': 2.0762432739659156, 'outOfRailStaticMargin': 2.1117373931736, 'finalStaticMargin': 2.7577521516415366, 'numberOfEvents': 2, 'executionTime': 1.734375, 'maxVelocity': 241.08399112834235, 'drogueTriggerTime': 26.333333333333336, 'drogueInflatedTime': 27.8906747786578, 'drogueInflatedVelocity': 30.12734636466879}
{'outOfRailTime': 0.31452218258095355, 'outOfRailVelocity': 16.042008712090727, 'apogeeTime': 26.346599155601524, 'apogeeAltitude': 2944.3187232987384, 'apogeeX': 674.9369962410278, 'apogeeY': 322.8897533722626, 'impactTime': 206.15870675801165, 'impactX': 1058.122428893776, 'impactY': 270.1273548357972, 'impactVelocity': -8.319834317534282, 'initialStaticMargin': 1.8988688150542004, 'outOfRailStaticMargin': 1.9451565084930587, 'finalStaticMargin': 2.702480077666808, 'numberOfEvents': 2, 'executionTime': 1.609375, 'maxVelocity': 223.55419552938372, 'drogueTriggerTime': 25.27619047619048, 'drogueInflatedTime': 26.220043369082262, 'drogueInflatedVelocity': 28.948968196262786}
{'outOfRailTime': 0.3236721812360851, 'outOfRailVelocity': 16.172272208820413, 'apogeeTime': 22.31191240466209, 'apogeeAltitude': 2059.7153742203172, 'apogeeX': 468.2491042613589, 'apogeeY': 221.9550505022103, 'impactTime': 157.0368484095998, 'impactX': 550.441872549683, 'impactY': 122.83856978059288, 'impactVelocity': -9.446629215349864, 'initialStaticMargin': 1.4280188115244832, 'outOfRailStaticMargin': 1.4820185058238964, 'finalStaticMargin': 2.172616717485214, 'numberOfEvents': 2, 'executionTime': 1.109375, 'maxVelocity': 183.35598719356204, 'drogueTriggerTime': 21.06666666666667, 'drogueInflatedTime': 21.958473676545438, 'drogueInflatedVelocity': 24.04742491948954}
{'outOfRailTime': 0.3680646162259951, 'outOfRailVelocity': 13.95193100453458, 'apogeeTime': 24.122503334151933, 'apogeeAltitude': 2273.415100383666, 'apogeeX': 298.77031168670317, 'apogeeY': 76.75110036832156, 'impactTime': 180.14982329188578, 'impactX': 389.2698233191144, 'impactY': 9.345063281076373, 'impactVelocity': -8.252527145723228, 'initialStaticMargin': 1.3979565366032864, 'outOfRailStaticMargin': 1.4434200267973631, 'finalStaticMargin': 2.164506581893859, 'numberOfEvents': 2, 'executionTime': 1.359375, 'maxVelocity': 187.1540852962261, 'drogueTriggerTime': 22.64761904761905, 'drogueInflatedTime': 23.623787849300374, 'drogueInflatedVelocity': 14.009362856070299}
{'outOfRailTime': 0.3639599990116879, 'outOfRailVelocity': 14.379454862273446, 'apogeeTime': 27.209246568134706, 'apogeeAltitude': 2891.827581648025, 'apogeeX': 775.6441639654604, 'apogeeY': 233.33842466331646, 'impactTime': 201.17773133381985, 'impactX': 975.2632578424017, 'impactY': 101.82881670617378, 'impactVelocity': -8.598097682886621, 'initialStaticMargin': 2.1735546103946537, 'outOfRailStaticMargin': 2.219682274969316, 'finalStaticMargin': 3.0216865949880187, 'numberOfEvents': 2, 'executionTime': 1.328125, 'maxVelocity': 212.7580614594758, 'drogueTriggerTime': 25.771428571428572, 'drogueInflatedTime': 26.14846285795484, 'drogueInflatedVelocity': 33.46652419770634}
{'outOfRailTime': 0.2830303185264857, 'outOfRailVelocity': 20.099726599418325, 'apogeeTime': 29.608257385323537, 'apogeeAltitude': 4011.1538396886363, 'apogeeX': 417.33706841652054, 'apogeeY': 154.55135506125734, 'impactTime': 266.70532166248967, 'impactX': 1108.9888166991188, 'impactY': 80.61510201896103, 'impactVelocity': -8.216628399228973, 'initialStaticMargin': 1.137350770709196, 'outOfRailStaticMargin': 1.1821291221104384, 'finalStaticMargin': 1.9619265037507314, 'numberOfEvents': 2, 'executionTime': 1.953125, 'maxVelocity': 288.30568001791454, 'drogueTriggerTime': 28.142857142857146, 'drogueInflatedTime': 28.710616950982466, 'drogueInflatedVelocity': 16.533747729466732}
{'outOfRailTime': 0.30913698270494266, 'outOfRailVelocity': 16.031907186417836, 'apogeeTime': 29.101053088710266, 'apogeeAltitude': 3654.863769724976, 'apogeeX': 849.1575417141231, 'apogeeY': 313.66190804761345, 'impactTime': 233.57427204798395, 'impactX': 1552.4434794220224, 'impactY': 479.1456739802803, 'impactVelocity': -8.69185681651935, 'initialStaticMargin': 1.784499161663792, 'outOfRailStaticMargin': 1.823368955907345, 'finalStaticMargin': 2.5856577508834704, 'numberOfEvents': 2, 'executionTime': 1.84375, 'maxVelocity': 258.50966607703043, 'drogueTriggerTime': 27.733333333333334, 'drogueInflatedTime': 29.047276191217623, 'drogueInflatedVelocity': 31.726885566063935}
{'outOfRailTime': 0.30380318284227714, 'outOfRailVelocity': 16.269681353603065, 'apogeeTime': 27.313933322662372, 'apogeeAltitude': 3231.04824705752, 'apogeeX': 674.4712380929029, 'apogeeY': 269.7636148606466, 'impactTime': 211.97897449130227, 'impactX': 1025.6853580128675, 'impactY': 83.0092858277048, 'impactVelocity': -9.454115355391489, 'initialStaticMargin': 1.2196888314503591, 'outOfRailStaticMargin': 1.2557924967943708, 'finalStaticMargin': 1.8746114327726464, 'numberOfEvents': 2, 'executionTime': 1.75, 'maxVelocity': 239.39061260881493, 'drogueTriggerTime': 26.03809523809524, 'drogueInflatedTime': 27.387781772264802, 'drogueInflatedVelocity': 26.78359543616968}
{'outOfRailTime': 0.2791579672369432, 'outOfRailVelocity': 17.443918938167524, 'apogeeTime': 28.96519768261521, 'apogeeAltitude': 3738.674706173393, 'apogeeX': 842.7213340663599, 'apogeeY': 412.2516363577708, 'impactTime': 247.61217161055038, 'impactX': 1423.0956911872468, 'impactY': 350.7528219088588, 'impactVelocity': -8.865595097922482, 'initialStaticMargin': 2.4854884435106945, 'outOfRailStaticMargin': 2.5225971503120492, 'finalStaticMargin': 3.2296409657458733, 'numberOfEvents': 2, 'executionTime': 1.828125, 'maxVelocity': 274.5388512771744, 'drogueTriggerTime': 27.43809523809524, 'drogueInflatedTime': 28.04727046587529, 'drogueInflatedVelocity': 32.785066028361925}
{'outOfRailTime': 0.3267012620061096, 'outOfRailVelocity': 15.12243773644786, 'apogeeTime': 27.723313954040925, 'apogeeAltitude': 3232.903875529916, 'apogeeX': 795.7039502695312, 'apogeeY': 158.70668269029034, 'impactTime': 226.18260911503566, 'impactX': 1286.1715445481502, 'impactY': 137.3874504752049, 'impactVelocity': -8.186216494002085, 'initialStaticMargin': 1.3189971369652924, 'outOfRailStaticMargin': 1.3662607273795366, 'finalStaticMargin': 2.269446457369374, 'numberOfEvents': 2, 'executionTime': 1.8125, 'maxVelocity': 237.64713448261054, 'drogueTriggerTime': 26.46666666666667, 'drogueInflatedTime': 27.91519685943105, 'drogueInflatedVelocity': 30.12992457147868}
{'outOfRailTime': 0.3100989684283667, 'outOfRailVelocity': 17.327145560396374, 'apogeeTime': 28.405704376174025, 'apogeeAltitude': 3511.5765133739033, 'apogeeX': 648.64043063696, 'apogeeY': 326.71413952792153, 'impactTime': 214.2833673144319, 'impactX': 992.5297399826816, 'impactY': 365.51673225755115, 'impactVelocity': -8.690255642112234, 'initialStaticMargin': 1.078147915893548, 'outOfRailStaticMargin': 1.1100493933366815, 'finalStaticMargin': 1.6467621902051752, 'numberOfEvents': 2, 'executionTime': 1.6875, 'maxVelocity': 251.59352827328337, 'drogueTriggerTime': 27.08571428571429, 'drogueInflatedTime': 28.257482065380845, 'drogueInflatedVelocity': 25.868152244302827}
{'outOfRailTime': 0.2967485168154965, 'outOfRailVelocity': 16.634564944003504, 'apogeeTime': 28.624879072624992, 'apogeeAltitude': 3578.2252277350062, 'apogeeX': 914.7761174833722, 'apogeeY': 453.1730047763422, 'impactTime': 255.16719685212658, 'impactX': 1346.8575702002747, 'impactY': 470.78825655385543, 'impactVelocity': -8.745350123972427, 'initialStaticMargin': 2.564975810689533, 'outOfRailStaticMargin': 2.6033852077912285, 'finalStaticMargin': 3.3328512661097633, 'numberOfEvents': 2, 'executionTime': 1.8125, 'maxVelocity': 261.1739884281518, 'drogueTriggerTime': 27.05714285714286, 'drogueInflatedTime': 27.609866299937664, 'drogueInflatedVelocity': 36.528104848301695}
{'outOfRailTime': 0.3587090088658465, 'outOfRailVelocity': 13.788416031627033, 'apogeeTime': 24.714247034529688, 'apogeeAltitude': 2396.5767024275588, 'apogeeX': 582.6091887138451, 'apogeeY': 195.31964061716164, 'impactTime': 179.18062306387958, 'impactX': 707.1415302718868, 'impactY': 275.4934973061496, 'impactVelocity': -8.367680038351848, 'initialStaticMargin': 2.1386746579789535, 'outOfRailStaticMargin': 2.188915062100741, 'finalStaticMargin': 3.0048592851545664, 'numberOfEvents': 2, 'executionTime': 1.265625, 'maxVelocity': 191.76361674899334, 'drogueTriggerTime': 23.352380952380955, 'drogueInflatedTime': 25.059544985923708, 'drogueInflatedVelocity': 26.89037873643267}
{'outOfRailTime': 0.3218838685497386, 'outOfRailVelocity': 16.082543323965197, 'apogeeTime': 27.67091282227345, 'apogeeAltitude': 3248.8298535770873, 'apogeeX': 822.258938560005, 'apogeeY': 382.2038729806639, 'impactTime': 218.72353941222642, 'impactX': 1176.842950664701, 'impactY': 196.35469506599165, 'impactVelocity': -8.851589414427847, 'initialStaticMargin': 1.4230389988906522, 'outOfRailStaticMargin': 1.4799460516229248, 'finalStaticMargin': 2.5222403860676583, 'numberOfEvents': 2, 'executionTime': 1.703125, 'maxVelocity': 242.01797603284035, 'drogueTriggerTime': 26.104761904761908, 'drogueInflatedTime': 26.890920621659973, 'drogueInflatedVelocity': 33.63450956957013}
