{'rocketMass': 22.202065019835615, 'impulse': 9606.203662892281, 'burnOut': 13.558887552912282, 'nozzleRadius': 0.03184049870940719, 'throatRadius': 0.012898257312403788, 'grainSeparation': 0.0, 'grainDensity': 4053.2486015348973, 'grainOuterRadius': 0.04719477454521196, 'grainInitialInnerRadius': 0.024251497880517364, 'grainInitialHeight': 0.22243714265441836, 'inertiaI': 21.094226678000762, 'inertiaZ': 0.0662419681403108, 'radius': 0.06413416639990664, 'distanceRocketNozzle': -1.3652377719265807, 'distanceRocketPropellant': -0.590502579831594, 'powerOffDrag': 1.4043210192615332, 'powerOnDrag': 1.2526708495998402, 'noseLength': 0.5569658659428234, 'noseDistanceToCM': 1.5713314684454194, 'finSpan': 0.13187069492658546, 'finRootChord': 0.12012819721118058, 'finTipChord': 0.06134980400912704, 'finDistanceToCM': -1.1542441011658862, 'tailDistanceToCM': -1.3327959279861141, 'inclination': 84.1107700189561, 'heading': 63.515056153296165, 'railLength': 3.849440378395534, 'ensembleMember': 3, 'windX': 1.0295507016033243, 'windY': 1.0228368320191972, 'time': 0, 'day': 17, 'CdSDrogue': 1.1202224228754252, 'CdSMain': 6.466280677641935, 'lag_rec': 1.2320361838363216, 'lag_se': 0.0}
{'rocketMass': 21.847208650179923, 'impulse': 10462.13771222145, 'burnOut': 11.297736018125516, 'nozzleRadius': 0.031873253272307736, 'throatRadius': 0.013227663040924742, 'grainSeparation': 0.0, 'grainDensity': 4008.9538882968377, 'grainOuterRadius': 0.04779795419195017, 'grainInitialInnerRadius': 0.026179366644810846, 'grainInitialHeight': 0.21190018378412648, 'inertiaI': 19.913053560918517, 'inertiaZ': 0.06601314656852328, 'radius': 0.06247838727411903, 'distanceRocketNozzle': -1.2180107423911366, 'distanceRocketPropellant': -0.6898261015543479, 'powerOffDrag': 1.3658454629882035, 'powerOnDrag': 1.269813814876849, 'noseLength': 0.5446236154474928, 'noseDistanceToCM': 1.5513996415440388, 'finSpan': 0.1299180952152539, 'finRootChord': 0.12128829086524456, 'finTipChord': 0.06040863110178088, 'finDistanceToCM': -1.1048016831826548, 'tailDistanceToCM': -1.4181887107541464, 'inclination': 87.17330569836696, 'heading': 60.60934431672454, 'railLength': 3.847356076724193, 'ensembleMember': 2, 'windX': 1.0037453408815333, 'windY': 1.0256609325789947, 'time': 6, 'day': 14, 'CdSDrogue': 1.0229136587489092, 'CdSMain': 6.820831495353961, 'lag_rec': 1.1825511863693496, 'lag_se': 0.0}
{'rocketMass': 26.900761444045976, 'impulse': 8539.220833699892, 'burnOut': 13.034392910470437, 'nozzleRadius': 0.031420955684818196, 'throatRadius': 0.012727220393266132, 'grainSeparation': 0.0, 'grainDensity': 4400.418745790062, 'grainOuterRadius': 0.04653745918763304, 'grainInitialInnerRadius': 0.022911261664703184, 'grainInitialHeight': 0.23238755893482202, 'inertiaI': 19.630481464610114, 'inertiaZ': 0.07974731207532627, 'radius': 0.062378723134083956, 'distanceRocketNozzle': -1.1536179343628783, 'distanceRocketPropellant': -0.6595153192874864, 'powerOffDrag': 1.3692905968076143, 'powerOnDrag': 1.1563389281732557, 'noseLength': 0.5641041346714099, 'noseDistanceToCM': 1.6264185424837352, 'finSpan': 0.13098633701607365, 'finRootChord': 0.12077732018781073, 'finTipChord': 0.0578911333402204, 'finDistanceToCM': -1.1225522135990156, 'tailDistanceToCM': -1.3466732108257182, 'inclination': 85.1835364569517, 'heading': 59.973533650244356, 'railLength': 3.9218153529321476, 'ensembleMember': 6, 'windX': 1.03105029061512, 'windY': 1.0481011423266724, 'time': 6, 'day': 16, 'CdSDrogue': 0.9803112362616087, 'CdSMain': 5.919732153664247, 'lag_rec': 1.8020218339855703, 'lag_se': 0.0}
{'rocketMass': 21.928407467719726, 'impulse': 7839.330466378494, 'burnOut': 11.107865061827605, 'nozzleRadius': 0.03145812400664698, 'throatRadius': 0.013161494410800533, 'grainSeparation': 0.0, 'grainDensity': 4015.05334666797, 'grainOuterRadius': 0.0488146517825845, 'grainInitialInnerRadius': 0.023689251851144785, 'grainInitialHeight': 0.21392134292773432, 'inertiaI': 19.798350011268315, 'inertiaZ': 0.057955265309767516, 'radius': 0.06376468624056846, 'distanceRocketNozzle': -1.4808746279890777, 'distanceRocketPropellant': -0.6086170434592325, 'powerOffDrag': 1.4262904345898648, 'powerOnDrag': 1.5036665739603234, 'noseLength': 0.549461468319964, 'noseDistanceToCM': 1.612553762985447, 'finSpan': 0.1322985387754856, 'finRootChord': 0.12093258584246509, 'finTipChord': 0.059154972894364936, 'finDistanceToCM': -1.0934671169693628, 'tailDistanceToCM': -1.3953133965625861, 'inclination': 85.54141518655217, 'heading': 58.869608879810265, 'railLength': 3.9824775398496364, 'ensembleMember': 9, 'windX': 1.0156435680381306, 'windY': 1.0193961089541386, 'time': 18, 'day': 9, 'CdSDrogue': 1.2747106002148618, 'CdSMain': 5.559416831329909, 'lag_rec': 0.5313661689833065, 'lag_se': 0.0}
{'rocketMass': 26.394637365112416, 'impulse': 9169.809735140538, 'burnOut': 11.118972288052634, 'nozzleRadius': 0.03260207809277897, 'throatRadius': 0.012881319560540765, 'grainSeparation': 0.0, 'grainDensity': 4008.5929689588875, 'grainOuterRadius': 0.04510351049937162, 'grainInitialInnerRadius': 0.02670410869569091, 'grainInitialHeight': 0.23613568521838743, 'inertiaI': 19.90608463134723, 'inertiaZ': 0.07018492513027727, 'radius': 0.06380234563626572, 'distanceRocketNozzle': -1.3953490257903762, 'distanceRocketPropellant': -0.5581432472340195, 'powerOffDrag': 1.339419362524465, 'powerOnDrag': 1.3739173283246395, 'noseLength': 0.5625855146434545, 'noseDistanceToCM': 1.5038349323330575, 'finSpan': 0.12875215757216035, 'finRootChord': 0.11876053733394935, 'finTipChord': 0.061204149766099364, 'finDistanceToCM': -1.248310170317395, 'tailDistanceToCM': -1.319068392548157, 'inclination': 86.5191370392748, 'heading': 65.68754473885744, 'railLength': 3.9398509078625223, 'ensembleMember': 0, 'windX': 0.968263212978532, 'windY': 1.0421788856448742, 'time': 6, 'day': 11, 'CdSDrogue': 1.161873784512081, 'CdSMain': 5.897505372383539, 'lag_rec': 0.3566491260917789, 'lag_se': 0.0}
{'rocketMass': 30.710885663449528, 'impulse': 9236.652770686118, 'burnOut': 13.449378555467396, 'nozzleRadius': 0.03166872868904124, 'throatRadius': 0.013053448639964002, 'grainSeparation': 0.0, 'grainDensity': 4029.9868132388697, 'grainOuterRadius': 0.047696215257884776, 'grainInitialInnerRadius': 0.024398586026938913, 'grainInitialHeight': 0.23309488625164687, 'inertiaI': 20.4869647482369, 'inertiaZ': 0.06763844945852651, 'radius': 0.05935452199497204, 'distanceRocketNozzle': -1.5852953617854253, 'distanceRocketPropellant': -0.5905622967825753, 'powerOffDrag': 1.2154081074951666, 'powerOnDrag': 1.177945189905508, 'noseLength': 0.5555544218117782, 'noseDistanceToCM': 1.600051928807401, 'finSpan': 0.1317092829388337, 'finRootChord': 0.1194227833697919, 'finTipChord': 0.06117770550667393, 'finDistanceToCM': -1.1123805194283212, 'tailDistanceToCM': -1.3861313467952487, 'inclination': 84.48063082738172, 'heading': 62.17519260431579, 'railLength': 3.903557240476965, 'ensembleMember': 3, 'windX': 0.9943718255107913, 'windY': 0.9922247639139203, 'time': 12, 'day': 16, 'CdSDrogue': 0.9640890673028408, 'CdSMain': 7.199437753841556, 'lag_rec': 1.0335671330247556, 'lag_se': 0.0}
{'rocketMass': 26.36635835064061, 'impulse': 9191.249750751347, 'burnOut': 11.025201540121762, 'nozzleRadius': 0.0314126750507841, 'throatRadius': 0.012989358248597328, 'grainSeparation': 0.0, 'grainDensity': 3752.818640929583, 'grainOuterRadius': 0.05197003326794011, 'grainInitialInnerRadius': 0.02661654683033425, 'grainInitialHeight': 0.2254245157255942, 'inertiaI': 19.215140343352, 'inertiaZ': 0.07378570998957804, 'radius': 0.06310645921948195, 'distanceRocketNozzle': -1.2962349630750674, 'distanceRocketPropellant': -0.6418767383799365, 'powerOffDrag': 1.3882373027740311, 'powerOnDrag': 1.1428310692286165, 'noseLength': 0.5666784326937189, 'noseDistanceToCM': 1.5544918916640929, 'finSpan': 0.13187538709775923, 'finRootChord': 0.12001852494940998, 'finTipChord': 0.06016879056609072, 'finDistanceToCM': -1.1732499160708512, 'tailDistanceToCM': -1.3367539601609808, 'inclination': 83.27716580788558, 'heading': 66.52318707059348, 'railLength': 3.994267776625807, 'ensembleMember': 4, 'windX': 0.9657238662896663, 'windY': 0.9711300378208955, 'time': 6, 'day': 11, 'CdSDrogue': 1.0352912122986715, 'CdSMain': 6.745508881772906, 'lag_rec': 1.269253333041678, 'lag_se': 0.0}
{'rocketMass': 26.66913187504006, 'impulse': 8408.474319438825, 'burnOut': 13.149112988858924, 'nozzleRadius': 0.03199747912213713, 'throatRadius': 0.013053383373326868, 'grainSeparation': 0.0, 'grainDensity': 3917.9104939787503, 'grainOuterRadius': 0.0480922719164487, 'grainInitialInnerRadius': 0.023525166862620236, 'grainInitialHeight': 0.22187540365146474, 'inertiaI': 16.900040562067062, 'inertiaZ': 0.06063835756609082, 'radius': 0.06404359788541554, 'distanceRocketNozzle': -1.1502928982244012, 'distanceRocketPropellant': -0.5531550994209158, 'powerOffDrag': 1.150346103837328, 'powerOnDrag': 1.3109321938511203, 'noseLength': 0.5629065253800559, 'noseDistanceToCM': 1.5836856613868997, 'finSpan': 0.12990440419333155, 'finRootChord': 0.12079331659011092, 'finTipChord': 0.05920564564913939, 'finDistanceToCM': -1.1462403102716001, 'tailDistanceToCM': -1.2887714345122614, 'inclination': 84.11497143527552, 'heading': 58.13263787616769, 'railLength': 3.868608741518235, 'ensembleMember': 9, 'windX': 1.0220902923860993, 'windY': 0.9620897181124027, 'time': 12, 'day': 13, 'CdSDrogue': 1.1535106208242518, 'CdSMain': 7.512315250976197, 'lag_rec': 0.9094569026631878, 'lag_se': 0.0}
{'rocketMass': 18.45995014045345, 'impulse': 8774.560881697127, 'burnOut': 10.065520862926272, 'nozzleRadius': 0.031731740356779975, 'throatRadius': 0.012941990435664212, 'grainSeparation': 0.0, 'grainDensity': 4365.968267493668, 'grainOuterRadius': 0.04941778158235655, 'grainInitialInnerRadius': 0.025190748558371574, 'grainInitialHeight': 0.23502222433291828, 'inertiaI': 17.7425213032355, 'inertiaZ': 0.06273731361237245, 'radius': 0.06770339605701081, 'distanceRocketNozzle': -1.5581160393540312, 'distanceRocketPropellant': -0.6148971499212492, 'powerOffDrag': 1.1544194937639887, 'powerOnDrag': 1.1537193430091661, 'noseLength': 0.5691942429365344, 'noseDistanceToCM': 1.6089857527941138, 'finSpan': 0.13051956726151134, 'finRootChord': 0.11970376673390308, 'finTipChord': 0.060944504116846425, 'finDistanceToCM': -1.1946041212476024, 'tailDistanceToCM': -1.3044089193781203, 'inclination': 85.65504099256025, 'heading': 58.94798077820281, 'railLength': 3.935420495359979, 'ensembleMember': 8, 'windX': 1.0131209130338517, 'windY': 0.9582331548924692, 'time': 18, 'day': 12, 'CdSDrogue': 1.2921131708806373, 'CdSMain': 5.229206519397246, 'lag_rec': 0.9170042489163905, 'lag_se': 0.0}
{'rocketMass': 26.728429473571666, 'impulse': 11128.898301451562, 'burnOut': 13.859174131276323, 'nozzleRadius': 0.031974172561034915, 'throatRadius': 0.013077261919661907, 'grainSeparation': 0.0, 'grainDensity': 4035.0561086548287, 'grainOuterRadius': 0.050546465940798424, 'grainInitialInnerRadius': 0.02606223575163962, 'grainInitialHeight': 0.22440666677490054, 'inertiaI': 20.522589590608792, 'inertiaZ': 0.06273280194474265, 'radius': 0.062116926733505946, 'distanceRocketNozzle': -1.406047208146572, 'distanceRocketPropellant': -0.6615345395150155, 'powerOffDrag': 1.3213921706139806, 'powerOnDrag': 1.4672547960902254, 'noseLength': 0.5490715843330384, 'noseDistanceToCM': 1.623330588984481, 'finSpan': 0.12995545170042672, 'finRootChord': 0.119504454978268, 'finTipChord': 0.05816993921493682, 'finDistanceToCM': -1.1800386821878608, 'tailDistanceToCM': -1.4102879205648233, 'inclination': 85.15273886044633, 'heading': 56.85595645286392, 'railLength': 3.917665627822113, 'ensembleMember': 2, 'windX': 0.9948087296843915, 'windY': 1.0418734043186582, 'time': 0, 'day': 13, 'CdSDrogue': 1.1546188139912688, 'CdSMain': 6.43760673965335, 'lag_rec': 1.4526396635402294, 'lag_se': 0.0}
{'rocketMass': 27.907399327767962, 'impulse': 10073.44470013867, 'burnOut': 13.165071990585957, 'nozzleRadius': 0.031729519735896286, 'throatRadius': 0.012602099716142103, 'grainSeparation': 0.0, 'grainDensity': 4098.815637104276, 'grainOuterRadius': 0.04823800625235111, 'grainInitialInnerRadius': 0.024882368229508588, 'grainInitialHeight': 0.22136161282971156, 'inertiaI': 19.600630146371113, 'inertiaZ': 0.04782380633306369, 'radius': 0.06293927040830678, 'distanceRocketNozzle': -1.2623947685248988, 'distanceRocketPropellant': -0.7344246154210375, 'powerOffDrag': 1.2299209596858425, 'powerOnDrag': 1.055109577001822, 'noseLength': 0.5771229273132867, 'noseDistanceToCM': 1.5738262107473129, 'finSpan': 0.13014217170665104, 'finRootChord': 0.1187553730286843, 'finTipChord': 0.06069038974734749, 'finDistanceToCM': -1.0679372755333194, 'tailDistanceToCM': -1.351097373931176, 'inclination': 84.54065420273322, 'heading': 62.896470244917154, 'railLength': 3.9992994305422958, 'ensembleMember': 4, 'windX': 1.0236817672554086, 'windY': 0.9644364383279349, 'time': 12, 'day': 15, 'CdSDrogue': 1.070440222225233, 'CdSMain': 6.995734845547544, 'lag_rec': 0.4005073162029348, 'lag_se': 0.0}
{'rocketMass': 24.925244004981717, 'impulse': 9406.496569773937, 'burnOut': 11.783927039746205, 'nozzleRadius': 0.03218649814854549, 'throatRadius': 0.013180004506081916, 'grainSeparation': 0.0, 'grainDensity': 3809.607884309546, 'grainOuterRadius': 0.05164826443978475, 'grainInitialInnerRadius': 0.02349793934235805, 'grainInitialHeight': 0.24438258627069775, 'inertiaI': 19.184572350600625, 'inertiaZ': 0.05996544706680134, 'radius': 0.06088945949482998, 'distanceRocketNozzle': -1.2986811036625248, 'distanceRocketPropellant': -0.6517948362982946, 'powerOffDrag': 1.361153928399846, 'powerOnDrag': 0.979916250055018, 'noseLength': 0.5492794126795357, 'noseDistanceToCM': 1.6525966936501872, 'finSpan': 0.13064041231802662, 'finRootChord': 0.12160730461372106, 'finTipChord': 0.060046586038861524, 'finDistanceToCM': -1.131960038020043, 'tailDistanceToCM': -1.391542973765528, 'inclination': 84.30632126484842, 'heading': 66.22740456272874, 'railLength': 3.9210432538944815, 'ensembleMember': 4, 'windX': 0.9738819827266587, 'windY': 1.014964741214687, 'time': 18, 'day': 17, 'CdSDrogue': 1.06165047461011, 'CdSMain': 6.815770512236843, 'lag_rec': 2.1506030004613836, 'lag_se': 0.0}
{'rocketMass': 29.836064609720154, 'impulse': 8363.42563043256, 'burnOut': 11.028566276962565, 'nozzleRadius': 0.03169066686668774, 'throatRadius': 0.012740952223753198, 'grainSeparation': 0.0, 'grainDensity': 4034.2632858470083, 'grainOuterRadius': 0.04462920304952786, 'grainInitialInnerRadius': 0.02282404587744916, 'grainInitialHeight': 0.21630755865082044, 'inertiaI': 24.364560508140208, 'inertiaZ': 0.061673855665220635, 'radius': 0.06378107279774314, 'distanceRocketNozzle': -1.2524141500929442, 'distanceRocketPropellant': -0.5176972968810944, 'powerOffDrag': 1.4122607369893765, 'powerOnDrag': 1.216168510417638, 'noseLength': 0.5516431320021653, 'noseDistanceToCM': 1.5807697736421014, 'finSpan': 0.12952624257583178, 'finRootChord': 0.12000640307682067, 'finTipChord': 0.060375820212566156, 'finDistanceToCM': -1.0868588489178599, 'tailDistanceToCM': -1.4312039767736044, 'inclination': 83.38582123744744, 'heading': 58.27828109845277, 'railLength': 3.9160320676194162, 'ensembleMember': 9, 'windX': 1.0635712883838508, 'windY': 1.0008182997685122, 'time': 18, 'day': 16, 'CdSDrogue': 0.9573795588495746, 'CdSMain': 6.236915875410328, 'lag_rec': 1.1428045557450333, 'lag_se': 0.0}
{'rocketMass': 25.282358720094646, 'impulse': 9494.870817035244, 'burnOut': 11.563292592802812, 'nozzleRadius': 0.03206382519042529, 'throatRadius': 0.012726475057911945, 'grainSeparation': 0.0, 'grainDensity': 4200.159632234533, 'grainOuterRadius': 0.048037932062366735, 'grainInitialInnerRadius': 0.02669742031267825, 'grainInitialHeight': 0.22624996106962403, 'inertiaI': 23.739687386693628, 'inertiaZ': 0.05281417512088383, 'radius': 0.06258530677032761, 'distanceRocketNozzle': -1.1678651632627717, 'distanceRocketPropellant': -0.6421829088606922, 'powerOffDrag': 1.3846085966109436, 'powerOnDrag': 1.4137586274078073, 'noseLength': 0.5618479263259522, 'noseDistanceToCM': 1.54144547788343, 'finSpan': 0.1328144601413334, 'finRootChord': 0.12000438316378262, 'finTipChord': 0.06052191528493251, 'finDistanceToCM': -1.0753812735841355, 'tailDistanceToCM': -1.2940896427273696, 'inclination': 85.57022698118966, 'heading': 59.96429771173232, 'railLength': 3.948911873366982, 'ensembleMember': 4, 'windX': 0.9964046081170004, 'windY': 0.9775483821750957, 'time': 18, 'day': 12, 'CdSDrogue': 1.1160572366757444, 'CdSMain': 5.636473390772056, 'lag_rec': 1.1980595498982336, 'lag_se': 0.0}
{'rocketMass': 28.102322663025507, 'impulse': 9943.006383935728, 'burnOut': 12.161363450136998, 'nozzleRadius': 0.032066436064177736, 'throatRadius': 0.012814639771897233, 'grainSeparation': 0.0, 'grainDensity': 3821.9580054874373, 'grainOuterRadius': 0.04754060046841808, 'grainInitialInnerRadius': 0.02643419498328979, 'grainInitialHeight': 0.23909344758963688, 'inertiaI': 21.16814345059001, 'inertiaZ': 0.0536385789748955, 'radius': 0.06677847439069177, 'distanceRocketNozzle': -1.342319146570501, 'distanceRocketPropellant': -0.5958758094288837, 'powerOffDrag': 1.2239724362132876, 'powerOnDrag': 1.1588487199152468, 'noseLength': 0.5584654086322545, 'noseDistanceToCM': 1.5591426637478063, 'finSpan': 0.13173079369780136, 'finRootChord': 0.1215545776900386, 'finTipChord': 0.0598528202001803, 'finDistanceToCM': -1.225833658963914, 'tailDistanceToCM': -1.4965778297686891, 'inclination': 83.87607216008358, 'heading': 61.389872466740684, 'railLength': 3.932344627749012, 'ensembleMember': 8, 'windX': 0.9746409568485049, 'windY': 1.053838848452952, 'time': 0, 'day': 18, 'CdSDrogue': 0.9183376330414197, 'CdSMain': 6.7297086106195625, 'lag_rec': 0.860342549456895, 'lag_se': 0.0}
